Datum;Uhrzeit;Generation_DE M6[MW];Generation_DE M5[MW]
08.02.2020;08:00;0;100
08.02.2020;09:00;0;111
08.02.2020;10:00;0;70
08.02.2020;11:00;0;38
08.02.2020;12:00;0;30
08.02.2020;13:00;0;38
08.02.2020;14:00;0;51
08.02.2020;15:00;71;111
08.02.2020;16:00;111;99
08.02.2020;17:00;126;84
08.02.2020;18:00;144;99
08.02.2020;19:00;88;90
08.02.2020;20:00;110;61
08.02.2020;21:00;0;0
08.02.2020;22:00;0;0
08.02.2020;23:00;0;22
09.02.2020;00:00;0;4
09.02.2020;01:00;0;0
09.02.2020;02:00;0;0
09.02.2020;03:00;0;0
09.02.2020;04:00;0;0
09.02.2020;05:00;0;0
09.02.2020;06:00;0;0
09.02.2020;07:00;0;0
09.02.2020;08:00;0;0
09.02.2020;09:00;0;0
09.02.2020;10:00;0;0
09.02.2020;11:00;0;0
09.02.2020;12:00;0;0
09.02.2020;13:00;0;0
09.02.2020;14:00;0;0
09.02.2020;15:00;0;0
09.02.2020;16:00;0;0
09.02.2020;17:00;100;111
09.02.2020;18:00;140;142
09.02.2020;19:00;68;75
09.02.2020;20:00;136;89
09.02.2020;21:00;126;74
09.02.2020;22:00;129;103
09.02.2020;23:00;58;21
10.02.2020;00:00;0;0
10.02.2020;01:00;0;0
10.02.2020;02:00;0;0
10.02.2020;03:00;0;0
10.02.2020;04:00;0;0
10.02.2020;05:00;0;58
10.02.2020;06:00;0;48
10.02.2020;07:00;19;90
10.02.2020;08:00;139;208
10.02.2020;09:00;186;147
10.02.2020;10:00;85;86
10.02.2020;11:00;56;65
10.02.2020;12:00;4;33
10.02.2020;13:00;0;0
10.02.2020;14:00;0;0
10.02.2020;15:00;0;1
10.02.2020;16:00;39;102
10.02.2020;17:00;140;74
10.02.2020;18:00;211;156
10.02.2020;19:00;178;108
10.02.2020;20:00;11;11
10.02.2020;21:00;0;0
10.02.2020;22:00;0;0
10.02.2020;23:00;0;0
11.02.2020;00:00;0;0
11.02.2020;01:00;0;0
11.02.2020;02:00;0;0
11.02.2020;03:00;0;0
11.02.2020;04:00;0;0
11.02.2020;05:00;0;0
11.02.2020;06:00;0;0
11.02.2020;07:00;110;107
11.02.2020;08:00;3;50
11.02.2020;09:00;0;51
11.02.2020;10:00;0;54
11.02.2020;11:00;0;27
11.02.2020;12:00;0;2
11.02.2020;13:00;0;0
11.02.2020;14:00;0;0
11.02.2020;15:00;0;0
11.02.2020;16:00;157;0
11.02.2020;17:00;182;0
11.02.2020;18:00;238;0
11.02.2020;19:00;177;3
11.02.2020;20:00;112;125
11.02.2020;21:00;0;45
11.02.2020;22:00;0;197
11.02.2020;23:00;0;17
12.02.2020;00:00;0;0
12.02.2020;01:00;0;0
12.02.2020;02:00;0;0
12.02.2020;03:00;0;0
12.02.2020;04:00;0;0
12.02.2020;05:00;0;0
12.02.2020;06:00;16;2
12.02.2020;07:00;143;135
12.02.2020;08:00;52;38
12.02.2020;09:00;57;34
12.02.2020;10:00;82;80
12.02.2020;11:00;123;48
12.02.2020;12:00;106;54
12.02.2020;13:00;0;0
12.02.2020;14:00;0;0
12.02.2020;15:00;0;0
12.02.2020;16:00;0;17
12.02.2020;17:00;100;112
12.02.2020;18:00;199;200
12.02.2020;19:00;118;120
12.02.2020;20:00;97;98
12.02.2020;21:00;98;89
12.02.2020;22:00;0;0
12.02.2020;23:00;0;0
13.02.2020;00:00;0;0
13.02.2020;01:00;0;0
13.02.2020;02:00;0;0
13.02.2020;03:00;0;0
13.02.2020;04:00;0;0
13.02.2020;05:00;0;0
13.02.2020;06:00;0;0
13.02.2020;07:00;141;151
13.02.2020;08:00;35;90
13.02.2020;09:00;48;116
13.02.2020;10:00;42;116
13.02.2020;11:00;73;81
13.02.2020;12:00;8;0
13.02.2020;13:00;0;0
13.02.2020;14:00;0;81
13.02.2020;15:00;0;147
13.02.2020;16:00;0;98
13.02.2020;17:00;102;140
13.02.2020;18:00;184;186
13.02.2020;19:00;80;81
13.02.2020;20:00;61;80
13.02.2020;21:00;0;79
13.02.2020;22:00;0;24
13.02.2020;23:00;0;4
14.02.2020;00:00;0;0
14.02.2020;01:00;0;0
14.02.2020;02:00;0;0
14.02.2020;03:00;0;0
14.02.2020;04:00;0;0
14.02.2020;05:00;0;0
14.02.2020;06:00;109;91
14.02.2020;07:00;145;147
14.02.2020;08:00;202;181
14.02.2020;09:00;174;113
14.02.2020;10:00;66;39
14.02.2020;11:00;65;0
14.02.2020;12:00;12;0
14.02.2020;13:00;0;0
14.02.2020;14:00;0;0
14.02.2020;15:00;24;0
14.02.2020;16:00;67;71
14.02.2020;17:00;148;133
14.02.2020;18:00;154;161
14.02.2020;19:00;66;56
14.02.2020;20:00;163;0
14.02.2020;21:00;128;0
14.02.2020;22:00;20;0
14.02.2020;23:00;0;0
15.02.2020;00:00;0;0
15.02.2020;01:00;0;0
15.02.2020;02:00;0;0
15.02.2020;03:00;0;0
15.02.2020;04:00;0;0
15.02.2020;05:00;0;0
15.02.2020;06:00;0;0
15.02.2020;07:00;80;46
15.02.2020;08:00;28;5
15.02.2020;09:00;32;145
15.02.2020;10:00;49;25
15.02.2020;11:00;56;0
15.02.2020;12:00;11;0
15.02.2020;13:00;0;0
15.02.2020;14:00;0;0
15.02.2020;15:00;2;0
15.02.2020;16:00;64;106
15.02.2020;17:00;63;128
15.02.2020;18:00;67;123
15.02.2020;19:00;90;100
15.02.2020;20:00;152;107
15.02.2020;21:00;77;138
15.02.2020;22:00;30;148
15.02.2020;23:00;0;0
16.02.2020;00:00;0;0
16.02.2020;01:00;0;0
16.02.2020;02:00;0;0
16.02.2020;03:00;0;0
16.02.2020;04:00;0;0
16.02.2020;05:00;0;0
16.02.2020;06:00;0;0
16.02.2020;07:00;0;0
16.02.2020;08:00;0;0
16.02.2020;09:00;0;0
16.02.2020;10:00;0;0
16.02.2020;11:00;0;0
16.02.2020;12:00;0;0
16.02.2020;13:00;0;0
16.02.2020;14:00;0;0
16.02.2020;15:00;0;0
16.02.2020;16:00;0;0
16.02.2020;17:00;73;0
16.02.2020;18:00;224;24
16.02.2020;19:00;121;128
16.02.2020;20:00;145;153
16.02.2020;21:00;63;68
16.02.2020;22:00;35;39
16.02.2020;23:00;42;6
17.02.2020;00:00;11;0
17.02.2020;01:00;0;0
17.02.2020;02:00;0;0
17.02.2020;03:00;0;0
17.02.2020;04:00;0;0
17.02.2020;05:00;0;0
17.02.2020;06:00;0;0
17.02.2020;07:00;102;183
17.02.2020;08:00;150;168
17.02.2020;09:00;97;111
17.02.2020;10:00;29;1
17.02.2020;11:00;28;0
17.02.2020;12:00;5;0
17.02.2020;13:00;0;0
17.02.2020;14:00;0;0
17.02.2020;15:00;0;0
17.02.2020;16:00;0;0
17.02.2020;17:00;87;67
17.02.2020;18:00;210;158
17.02.2020;19:00;191;166
17.02.2020;20:00;101;107
17.02.2020;21:00;0;0
17.02.2020;22:00;0;0
17.02.2020;23:00;0;0
18.02.2020;00:00;0;0
18.02.2020;01:00;0;0
18.02.2020;02:00;0;0
18.02.2020;03:00;0;0
18.02.2020;04:00;0;0
18.02.2020;05:00;0;0
18.02.2020;06:00;0;0
18.02.2020;07:00;0;0
18.02.2020;08:00;0;175
18.02.2020;09:00;132;19
18.02.2020;10:00;1;0
18.02.2020;11:00;124;0
18.02.2020;12:00;27;0
18.02.2020;13:00;4;0
18.02.2020;14:00;0;0
18.02.2020;15:00;0;0
18.02.2020;16:00;17;0
18.02.2020;17:00;27;57
18.02.2020;18:00;85;148
18.02.2020;19:00;61;71
18.02.2020;20:00;43;48
18.02.2020;21:00;0;0
18.02.2020;22:00;0;0
18.02.2020;23:00;0;0
19.02.2020;00:00;0;0
19.02.2020;01:00;0;0
19.02.2020;02:00;0;0
19.02.2020;03:00;0;0
19.02.2020;04:00;0;0
19.02.2020;05:00;0;0
19.02.2020;06:00;55;43
19.02.2020;07:00;20;23
19.02.2020;08:00;62;68
19.02.2020;09:00;76;67
19.02.2020;10:00;0;0
19.02.2020;11:00;0;0
19.02.2020;12:00;0;0
19.02.2020;13:00;0;0
19.02.2020;14:00;0;0
19.02.2020;15:00;0;0
19.02.2020;16:00;44;46
19.02.2020;17:00;73;44
19.02.2020;18:00;229;185
19.02.2020;19:00;102;118
19.02.2020;20:00;0;0
19.02.2020;21:00;0;0
19.02.2020;22:00;0;0
19.02.2020;23:00;0;0
20.02.2020;00:00;0;0
20.02.2020;01:00;0;0
20.02.2020;02:00;0;0
20.02.2020;03:00;0;0
20.02.2020;04:00;0;0
20.02.2020;05:00;0;0
20.02.2020;06:00;98;99
20.02.2020;07:00;174;172
20.02.2020;08:00;129;82
20.02.2020;09:00;176;69
20.02.2020;10:00;120;74
20.02.2020;11:00;0;28
20.02.2020;12:00;0;2
20.02.2020;13:00;0;0
20.02.2020;14:00;0;0
20.02.2020;15:00;0;0
20.02.2020;16:00;0;0
20.02.2020;17:00;30;70
20.02.2020;18:00;76;79
20.02.2020;19:00;105;120
20.02.2020;20:00;0;145
20.02.2020;21:00;9;21
20.02.2020;22:00;185;0
20.02.2020;23:00;16;0
21.02.2020;00:00;0;0
21.02.2020;01:00;0;0
21.02.2020;02:00;0;0
21.02.2020;03:00;0;0
21.02.2020;04:00;27;0
21.02.2020;05:00;173;0
21.02.2020;06:00;144;116
21.02.2020;07:00;185;187
21.02.2020;08:00;177;179
21.02.2020;09:00;104;111
21.02.2020;10:00;0;34
21.02.2020;11:00;0;64
21.02.2020;12:00;19;0
21.02.2020;13:00;32;0
21.02.2020;14:00;35;0
21.02.2020;15:00;31;0
21.02.2020;16:00;147;142
21.02.2020;17:00;195;180
21.02.2020;18:00;101;93
21.02.2020;19:00;0;29
21.02.2020;20:00;0;1
21.02.2020;21:00;0;0
21.02.2020;22:00;0;0
21.02.2020;23:00;0;0
22.02.2020;00:00;0;0
22.02.2020;01:00;0;0
22.02.2020;02:00;0;0
22.02.2020;03:00;0;0
22.02.2020;04:00;0;0
22.02.2020;05:00;0;0
22.02.2020;06:00;0;0
22.02.2020;07:00;0;0
22.02.2020;08:00;0;0
22.02.2020;09:00;0;0
22.02.2020;10:00;0;0
22.02.2020;11:00;0;0
22.02.2020;12:00;0;0
22.02.2020;13:00;0;0
22.02.2020;14:00;0;0
22.02.2020;15:00;0;0
22.02.2020;16:00;0;0
22.02.2020;17:00;97;14
22.02.2020;18:00;84;87
22.02.2020;19:00;66;69
22.02.2020;20:00;95;98
22.02.2020;21:00;104;107
22.02.2020;22:00;38;39
22.02.2020;23:00;6;0
23.02.2020;00:00;0;0
23.02.2020;01:00;0;0
23.02.2020;02:00;0;0
23.02.2020;03:00;0;0
23.02.2020;04:00;0;0
23.02.2020;05:00;0;0
23.02.2020;06:00;0;0
23.02.2020;07:00;63;0
23.02.2020;08:00;107;18
23.02.2020;09:00;143;145
23.02.2020;10:00;138;141
23.02.2020;11:00;157;159
23.02.2020;12:00;84;82
23.02.2020;13:00;20;0
23.02.2020;14:00;2;0
23.02.2020;15:00;0;0
23.02.2020;16:00;0;4
23.02.2020;17:00;95;167
23.02.2020;18:00;75;78
23.02.2020;19:00;19;17
23.02.2020;20:00;0;0
23.02.2020;21:00;0;0
23.02.2020;22:00;0;185
23.02.2020;23:00;0;56
24.02.2020;00:00;0;0
24.02.2020;01:00;0;0
24.02.2020;02:00;0;0
24.02.2020;03:00;0;0
24.02.2020;04:00;0;0
24.02.2020;05:00;17;0
24.02.2020;06:00;202;97
24.02.2020;07:00;85;131
24.02.2020;08:00;111;114
24.02.2020;09:00;112;116
24.02.2020;10:00;124;66
24.02.2020;11:00;116;50
24.02.2020;12:00;159;160
24.02.2020;13:00;92;89
24.02.2020;14:00;9;0
24.02.2020;15:00;12;0
24.02.2020;16:00;20;0
24.02.2020;17:00;59;50
24.02.2020;18:00;135;137
24.02.2020;19:00;50;40
24.02.2020;20:00;0;0
24.02.2020;21:00;0;0
24.02.2020;22:00;0;0
24.02.2020;23:00;0;0
25.02.2020;00:00;0;0
25.02.2020;01:00;0;0
25.02.2020;02:00;0;0
25.02.2020;03:00;0;0
25.02.2020;04:00;0;0
25.02.2020;05:00;0;0
25.02.2020;06:00;71;0
25.02.2020;07:00;148;128
25.02.2020;08:00;121;123
25.02.2020;09:00;0;0
25.02.2020;10:00;0;0
25.02.2020;11:00;0;0
25.02.2020;12:00;0;0
25.02.2020;13:00;0;0
25.02.2020;14:00;0;0
25.02.2020;15:00;0;0
25.02.2020;16:00;0;0
25.02.2020;17:00;105;106
25.02.2020;18:00;211;212
25.02.2020;19:00;225;226
25.02.2020;20:00;157;154
25.02.2020;21:00;23;0
25.02.2020;22:00;0;0
25.02.2020;23:00;0;0
26.02.2020;00:00;0;0
26.02.2020;01:00;0;0
26.02.2020;02:00;0;0
26.02.2020;03:00;0;0
26.02.2020;04:00;0;0
26.02.2020;05:00;0;0
26.02.2020;06:00;0;0
26.02.2020;07:00;88;91
26.02.2020;08:00;197;199
26.02.2020;09:00;163;165
26.02.2020;10:00;45;48
26.02.2020;11:00;28;10
26.02.2020;12:00;2;0
26.02.2020;13:00;0;7
26.02.2020;14:00;0;14
26.02.2020;15:00;0;66
26.02.2020;16:00;0;59
26.02.2020;17:00;105;118
26.02.2020;18:00;236;234
26.02.2020;19:00;212;169
26.02.2020;20:00;130;119
26.02.2020;21:00;0;49
26.02.2020;22:00;0;0
26.02.2020;23:00;0;0
27.02.2020;00:00;0;0
27.02.2020;01:00;0;0
27.02.2020;02:00;0;0
27.02.2020;03:00;0;0
27.02.2020;04:00;0;0
27.02.2020;05:00;0;0
27.02.2020;06:00;0;44
27.02.2020;07:00;185;203
27.02.2020;08:00;138;139
27.02.2020;09:00;6;0
27.02.2020;10:00;216;0
27.02.2020;11:00;67;0
27.02.2020;12:00;0;0
27.02.2020;13:00;0;14
27.02.2020;14:00;0;34
27.02.2020;15:00;0;57
27.02.2020;16:00;9;231
27.02.2020;17:00;192;166
27.02.2020;18:00;235;215
27.02.2020;19:00;118;118
27.02.2020;20:00;79;65
27.02.2020;21:00;0;0
27.02.2020;22:00;0;0
27.02.2020;23:00;0;0
28.02.2020;00:00;0;0
28.02.2020;01:00;0;0
28.02.2020;02:00;0;0
28.02.2020;03:00;0;0
28.02.2020;04:00;0;0
28.02.2020;05:00;0;0
28.02.2020;06:00;1;2
28.02.2020;07:00;184;206
28.02.2020;08:00;98;198
28.02.2020;09:00;76;156
28.02.2020;10:00;76;131
28.02.2020;11:00;67;0
28.02.2020;12:00;2;0
28.02.2020;13:00;0;0
28.02.2020;14:00;0;0
28.02.2020;15:00;0;50
28.02.2020;16:00;114;80
28.02.2020;17:00;164;86
28.02.2020;18:00;75;135
28.02.2020;19:00;69;46
28.02.2020;20:00;0;57
28.02.2020;21:00;0;0
28.02.2020;22:00;0;123
28.02.2020;23:00;0;175
29.02.2020;00:00;0;23
29.02.2020;01:00;0;0
29.02.2020;02:00;0;0
29.02.2020;03:00;0;0
29.02.2020;04:00;0;0
29.02.2020;05:00;0;0
29.02.2020;06:00;0;0
29.02.2020;07:00;0;37
29.02.2020;08:00;89;107
29.02.2020;09:00;146;154
29.02.2020;10:00;45;46
29.02.2020;11:00;0;0
29.02.2020;12:00;0;0
29.02.2020;13:00;0;0
29.02.2020;14:00;0;0
29.02.2020;15:00;0;0
29.02.2020;16:00;0;0
29.02.2020;17:00;122;122
29.02.2020;18:00;72;168
29.02.2020;19:00;105;91
29.02.2020;20:00;9;41
29.02.2020;21:00;0;111
29.02.2020;22:00;0;112
29.02.2020;23:00;0;107
01.03.2020;00:00;0;61
01.03.2020;01:00;0;1
01.03.2020;02:00;0;0
01.03.2020;03:00;0;0
01.03.2020;04:00;0;0
01.03.2020;05:00;0;0
01.03.2020;06:00;0;0
01.03.2020;07:00;0;0
01.03.2020;08:00;0;0
01.03.2020;09:00;0;0
01.03.2020;10:00;0;0
01.03.2020;11:00;0;0
01.03.2020;12:00;0;0
01.03.2020;13:00;0;0
01.03.2020;14:00;0;0
01.03.2020;15:00;0;0
01.03.2020;16:00;4;83
01.03.2020;17:00;161;162
01.03.2020;18:00;227;183
01.03.2020;19:00;195;177
01.03.2020;20:00;173;130
01.03.2020;21:00;37;37
01.03.2020;22:00;35;83
01.03.2020;23:00;26;75
02.03.2020;00:00;0;33
02.03.2020;01:00;0;0
02.03.2020;02:00;0;0
02.03.2020;03:00;0;0
02.03.2020;04:00;0;0
02.03.2020;05:00;0;0
02.03.2020;06:00;38;96
02.03.2020;07:00;54;100
02.03.2020;08:00;94;79
02.03.2020;09:00;0;40
02.03.2020;10:00;0;46
02.03.2020;11:00;0;32
02.03.2020;12:00;0;34
02.03.2020;13:00;0;47
02.03.2020;14:00;0;5
02.03.2020;15:00;0;0
02.03.2020;16:00;61;125
02.03.2020;17:00;80;95
02.03.2020;18:00;184;230
02.03.2020;19:00;174;149
02.03.2020;20:00;139;55
02.03.2020;21:00;85;0
02.03.2020;22:00;140;0
02.03.2020;23:00;6;0
03.03.2020;00:00;0;0
03.03.2020;01:00;0;0
03.03.2020;02:00;0;0
03.03.2020;03:00;0;0
03.03.2020;04:00;0;0
03.03.2020;05:00;0;0
03.03.2020;06:00;45;165
03.03.2020;07:00;226;228
03.03.2020;08:00;215;239
03.03.2020;09:00;105;106
03.03.2020;10:00;88;87
03.03.2020;11:00;78;22
03.03.2020;12:00;6;1
03.03.2020;13:00;0;0
03.03.2020;14:00;0;0
03.03.2020;15:00;2;0
03.03.2020;16:00;29;33
03.03.2020;17:00;103;142
03.03.2020;18:00;116;133
03.03.2020;19:00;143;142
03.03.2020;20:00;97;72
03.03.2020;21:00;0;0
03.03.2020;22:00;0;0
03.03.2020;23:00;0;0
04.03.2020;00:00;0;0
04.03.2020;01:00;0;0
04.03.2020;02:00;0;0
04.03.2020;03:00;0;0
04.03.2020;04:00;0;0
04.03.2020;05:00;0;0
04.03.2020;06:00;21;42
04.03.2020;07:00;150;152
04.03.2020;08:00;161;163
04.03.2020;09:00;51;55
04.03.2020;10:00;59;62
04.03.2020;11:00;40;36
04.03.2020;12:00;6;0
04.03.2020;13:00;0;0
04.03.2020;14:00;0;0
04.03.2020;15:00;1;19
04.03.2020;16:00;118;68
04.03.2020;17:00;123;125
04.03.2020;18:00;217;233
04.03.2020;19:00;136;131
04.03.2020;20:00;73;57
04.03.2020;21:00;19;0
04.03.2020;22:00;19;0
04.03.2020;23:00;2;0
05.03.2020;00:00;0;0
05.03.2020;01:00;0;0
05.03.2020;02:00;0;0
05.03.2020;03:00;0;0
05.03.2020;04:00;0;0
05.03.2020;05:00;0;0
05.03.2020;06:00;109;110
05.03.2020;07:00;124;138
05.03.2020;08:00;104;163
05.03.2020;09:00;102;162
05.03.2020;10:00;66;129
05.03.2020;11:00;107;92
05.03.2020;12:00;5;3
05.03.2020;13:00;0;0
05.03.2020;14:00;0;0
05.03.2020;15:00;0;0
05.03.2020;16:00;0;0
05.03.2020;17:00;72;0
05.03.2020;18:00;31;0
05.03.2020;19:00;31;0
05.03.2020;20:00;17;0
05.03.2020;21:00;0;0
05.03.2020;22:00;0;0
05.03.2020;23:00;0;0
06.03.2020;00:00;0;0
06.03.2020;01:00;0;0
06.03.2020;02:00;0;0
06.03.2020;03:00;0;0
06.03.2020;04:00;0;0
06.03.2020;05:00;0;0
06.03.2020;06:00;0;0
06.03.2020;07:00;147;104
06.03.2020;08:00;137;237
06.03.2020;09:00;119;196
06.03.2020;10:00;46;93
06.03.2020;11:00;197;221
06.03.2020;12:00;64;86
06.03.2020;13:00;119;0
06.03.2020;14:00;0;0
06.03.2020;15:00;3;0
06.03.2020;16:00;31;0
06.03.2020;17:00;35;83
06.03.2020;18:00;162;104
06.03.2020;19:00;80;69
06.03.2020;20:00;67;77
06.03.2020;21:00;40;0
06.03.2020;22:00;5;0
06.03.2020;23:00;0;0
07.03.2020;00:00;0;0
07.03.2020;01:00;0;0
07.03.2020;02:00;0;0
07.03.2020;03:00;0;0
07.03.2020;04:00;0;0
07.03.2020;05:00;0;0
07.03.2020;06:00;0;0
07.03.2020;07:00;0;0
07.03.2020;08:00;0;0
07.03.2020;09:00;0;0
07.03.2020;10:00;0;0
07.03.2020;11:00;0;0
07.03.2020;12:00;0;0
07.03.2020;13:00;0;0
07.03.2020;14:00;0;0
07.03.2020;15:00;0;0
07.03.2020;16:00;102;97
07.03.2020;17:00;133;135
07.03.2020;18:00;174;176
07.03.2020;19:00;160;161
07.03.2020;20:00;58;60
07.03.2020;21:00;0;0
07.03.2020;22:00;0;0
07.03.2020;23:00;0;0
08.03.2020;00:00;0;0
08.03.2020;01:00;0;0
08.03.2020;02:00;0;0
08.03.2020;03:00;0;0
08.03.2020;04:00;0;0
08.03.2020;05:00;0;0
08.03.2020;06:00;0;0
08.03.2020;07:00;0;0
08.03.2020;08:00;0;0
08.03.2020;09:00;0;0
08.03.2020;10:00;0;0
08.03.2020;11:00;0;0
08.03.2020;12:00;0;0
08.03.2020;13:00;0;0
08.03.2020;14:00;0;0
08.03.2020;15:00;0;0
08.03.2020;16:00;0;0
08.03.2020;17:00;0;48
08.03.2020;18:00;0;4
08.03.2020;19:00;36;0
08.03.2020;20:00;0;0
08.03.2020;21:00;0;0
08.03.2020;22:00;0;0
08.03.2020;23:00;0;0
09.03.2020;00:00;0;0
09.03.2020;01:00;0;0
09.03.2020;02:00;0;0
09.03.2020;03:00;0;0
09.03.2020;04:00;1;0
09.03.2020;05:00;62;0
09.03.2020;06:00;166;65
09.03.2020;07:00;133;163
09.03.2020;08:00;136;192
09.03.2020;09:00;130;137
09.03.2020;10:00;49;61
09.03.2020;11:00;0;22
09.03.2020;12:00;0;15
09.03.2020;13:00;0;0
09.03.2020;14:00;0;0
09.03.2020;15:00;0;0
09.03.2020;16:00;0;0
09.03.2020;17:00;129;117
09.03.2020;18:00;235;236
09.03.2020;19:00;171;173
09.03.2020;20:00;61;65
09.03.2020;21:00;0;0
09.03.2020;22:00;0;0
09.03.2020;23:00;0;0
10.03.2020;00:00;0;0
10.03.2020;01:00;0;0
10.03.2020;02:00;0;0
10.03.2020;03:00;0;0
10.03.2020;04:00;0;0
10.03.2020;05:00;0;0
10.03.2020;06:00;0;0
10.03.2020;07:00;121;226
10.03.2020;08:00;227;174
10.03.2020;09:00;87;113
10.03.2020;10:00;69;72
10.03.2020;11:00;194;55
10.03.2020;12:00;19;0
10.03.2020;13:00;11;0
10.03.2020;14:00;0;0
10.03.2020;15:00;0;0
10.03.2020;16:00;0;0
10.03.2020;17:00;0;0
10.03.2020;18:00;137;56
10.03.2020;19:00;121;121
10.03.2020;20:00;9;1
10.03.2020;21:00;0;52
10.03.2020;22:00;0;50
10.03.2020;23:00;0;0
11.03.2020;00:00;0;0
11.03.2020;01:00;0;0
11.03.2020;02:00;0;0
11.03.2020;03:00;0;0
11.03.2020;04:00;0;0
11.03.2020;05:00;0;0
11.03.2020;06:00;82;153
11.03.2020;07:00;144;159
11.03.2020;08:00;19;104
11.03.2020;09:00;43;81
11.03.2020;10:00;98;88
11.03.2020;11:00;0;0
11.03.2020;12:00;0;0
11.03.2020;13:00;0;0
11.03.2020;14:00;0;0
11.03.2020;15:00;0;1
11.03.2020;16:00;109;115
11.03.2020;17:00;136;143
11.03.2020;18:00;37;44
11.03.2020;19:00;84;39
11.03.2020;20:00;52;47
11.03.2020;21:00;0;47
11.03.2020;22:00;0;6
11.03.2020;23:00;0;0
12.03.2020;00:00;0;0
12.03.2020;01:00;0;0
12.03.2020;02:00;0;0
12.03.2020;03:00;0;0
12.03.2020;04:00;0;0
12.03.2020;05:00;0;0
12.03.2020;06:00;0;40
12.03.2020;07:00;185;237
12.03.2020;08:00;81;149
12.03.2020;09:00;92;86
12.03.2020;10:00;68;38
12.03.2020;11:00;0;0
12.03.2020;12:00;0;0
12.03.2020;13:00;0;0
12.03.2020;14:00;2;0
12.03.2020;15:00;66;0
12.03.2020;16:00;105;83
12.03.2020;17:00;112;114
12.03.2020;18:00;153;155
12.03.2020;19:00;160;163
12.03.2020;20:00;106;109
12.03.2020;21:00;92;94
12.03.2020;22:00;66;73
12.03.2020;23:00;0;0
13.03.2020;00:00;0;0
13.03.2020;01:00;0;0
13.03.2020;02:00;0;0
13.03.2020;03:00;0;0
13.03.2020;04:00;0;0
13.03.2020;05:00;0;0
13.03.2020;06:00;0;0
13.03.2020;07:00;53;0
13.03.2020;08:00;0;0
13.03.2020;09:00;0;0
13.03.2020;10:00;0;0
13.03.2020;11:00;0;0
13.03.2020;12:00;0;0
13.03.2020;13:00;0;0
13.03.2020;14:00;0;0
13.03.2020;15:00;0;0
13.03.2020;16:00;0;0
13.03.2020;17:00;0;0
13.03.2020;18:00;37;38
13.03.2020;19:00;163;165
13.03.2020;20:00;199;201
13.03.2020;21:00;182;183
13.03.2020;22:00;168;170
13.03.2020;23:00;178;180
14.03.2020;00:00;40;8
14.03.2020;01:00;1;0
14.03.2020;02:00;0;0
14.03.2020;03:00;0;0
14.03.2020;04:00;0;0
14.03.2020;05:00;0;0
14.03.2020;06:00;0;66
14.03.2020;07:00;0;86
14.03.2020;08:00;0;0
14.03.2020;09:00;31;44
14.03.2020;10:00;0;0
14.03.2020;11:00;0;0
14.03.2020;12:00;0;0
14.03.2020;13:00;0;0
14.03.2020;14:00;0;0
14.03.2020;15:00;0;0
14.03.2020;16:00;0;0
14.03.2020;17:00;94;97
14.03.2020;18:00;219;219
14.03.2020;19:00;131;132
14.03.2020;20:00;78;117
14.03.2020;21:00;19;0
14.03.2020;22:00;9;0
14.03.2020;23:00;0;0
15.03.2020;00:00;0;0
15.03.2020;01:00;0;0
15.03.2020;02:00;0;0
15.03.2020;03:00;0;0
15.03.2020;04:00;0;0
15.03.2020;05:00;0;0
15.03.2020;06:00;0;0
15.03.2020;07:00;0;0
15.03.2020;08:00;0;0
15.03.2020;09:00;0;0
15.03.2020;10:00;0;0
15.03.2020;11:00;0;0
15.03.2020;12:00;0;0
15.03.2020;13:00;0;0
15.03.2020;14:00;0;0
15.03.2020;15:00;0;0
15.03.2020;16:00;0;0
15.03.2020;17:00;90;0
15.03.2020;18:00;157;105
15.03.2020;19:00;71;74
15.03.2020;20:00;3;27
15.03.2020;21:00;0;113
15.03.2020;22:00;0;141
15.03.2020;23:00;0;119
16.03.2020;00:00;0;47
16.03.2020;01:00;0;24
16.03.2020;02:00;0;27
16.03.2020;03:00;0;0
16.03.2020;04:00;0;0
16.03.2020;05:00;0;0
16.03.2020;06:00;105;0
16.03.2020;07:00;60;0
16.03.2020;08:00;71;79
16.03.2020;09:00;0;56
16.03.2020;10:00;0;0
16.03.2020;11:00;0;0
16.03.2020;12:00;0;0
16.03.2020;13:00;0;0
16.03.2020;14:00;0;0
16.03.2020;15:00;3;0
16.03.2020;16:00;74;0
16.03.2020;17:00;19;50
16.03.2020;18:00;40;92
16.03.2020;19:00;81;124
16.03.2020;20:00;93;112
16.03.2020;21:00;124;127
16.03.2020;22:00;105;107
16.03.2020;23:00;15;20
17.03.2020;00:00;0;0
17.03.2020;01:00;0;0
17.03.2020;02:00;0;0
17.03.2020;03:00;0;0
17.03.2020;04:00;0;0
17.03.2020;05:00;0;0
17.03.2020;06:00;56;57
17.03.2020;07:00;56;59
17.03.2020;08:00;73;109
17.03.2020;09:00;25;72
17.03.2020;10:00;0;0
17.03.2020;11:00;0;0
17.03.2020;12:00;0;0
17.03.2020;13:00;0;0
17.03.2020;14:00;0;0
17.03.2020;15:00;2;0
17.03.2020;16:00;41;0
17.03.2020;17:00;75;110
17.03.2020;18:00;160;148
17.03.2020;19:00;160;134
17.03.2020;20:00;120;129
17.03.2020;21:00;110;112
17.03.2020;22:00;18;22
17.03.2020;23:00;18;16
18.03.2020;00:00;32;0
18.03.2020;01:00;0;0
