Datum;Uhrzeit;Generation_DE 5.0[MW];Generation_DE 4.0[MW];Generation_DE 3.0[MW];Generation_DE 1.0[MW]
24.01.2020;14:00;480;0;-;-
24.01.2020;15:00;464;0;-;-
24.01.2020;16:00;513;0;-;-
24.01.2020;17:00;513;0;-;-
24.01.2020;18:00;513;0;-;-
24.01.2020;19:00;477;0;-;-
24.01.2020;20:00;454;0;-;-
24.01.2020;21:00;438;0;-;-
24.01.2020;22:00;385;0;-;-
24.01.2020;23:00;281;0;-;-
25.01.2020;00:00;230;0;-;-
25.01.2020;01:00;246;0;-;-
25.01.2020;02:00;231;0;-;-
25.01.2020;03:00;231;0;-;-
25.01.2020;04:00;231;0;-;-
25.01.2020;05:00;231;0;-;-
25.01.2020;06:00;231;0;-;-
25.01.2020;07:00;229;0;-;-
25.01.2020;08:00;221;0;-;-
25.01.2020;09:00;2;0;-;-
25.01.2020;10:00;0;0;-;-
25.01.2020;11:00;0;0;-;-
25.01.2020;12:00;0;0;-;-
25.01.2020;13:00;0;0;-;-
25.01.2020;14:00;0;0;-;-
25.01.2020;15:00;0;0;-;-
25.01.2020;16:00;0;0;-;-
25.01.2020;17:00;0;0;-;-
25.01.2020;18:00;0;0;-;-
25.01.2020;19:00;0;0;-;-
25.01.2020;20:00;0;0;-;-
25.01.2020;21:00;0;0;-;-
25.01.2020;22:00;0;0;-;-
25.01.2020;23:00;0;0;-;-
26.01.2020;00:00;0;0;-;-
26.01.2020;01:00;0;0;-;-
26.01.2020;02:00;0;0;-;-
26.01.2020;03:00;0;0;-;-
26.01.2020;04:00;0;0;-;-
26.01.2020;05:00;0;0;-;-
26.01.2020;06:00;0;0;-;-
26.01.2020;07:00;0;0;-;-
26.01.2020;08:00;0;0;-;-
26.01.2020;09:00;0;0;-;-
26.01.2020;10:00;0;0;-;-
26.01.2020;11:00;0;0;-;-
26.01.2020;12:00;0;0;-;-
26.01.2020;13:00;0;0;-;-
26.01.2020;14:00;0;0;-;-
26.01.2020;15:00;0;0;-;-
26.01.2020;16:00;0;0;-;-
26.01.2020;17:00;0;0;-;-
26.01.2020;18:00;0;0;-;-
26.01.2020;19:00;0;0;-;-
26.01.2020;20:00;0;0;-;-
26.01.2020;21:00;0;0;-;-
26.01.2020;22:00;0;0;-;-
26.01.2020;23:00;0;0;-;-
27.01.2020;00:00;0;0;-;-
27.01.2020;01:00;0;0;-;-
27.01.2020;02:00;0;0;-;-
27.01.2020;03:00;0;0;-;-
27.01.2020;04:00;0;0;-;-
27.01.2020;05:00;0;0;-;-
27.01.2020;06:00;0;0;-;-
27.01.2020;07:00;0;0;-;-
27.01.2020;08:00;0;0;-;-
27.01.2020;09:00;0;0;-;-
27.01.2020;10:00;0;0;-;-
27.01.2020;11:00;0;0;-;-
