Datum;Uhrzeit;Generation_DE Witznau[MW]
14.02.2020;12:00;58
14.02.2020;13:00;90
14.02.2020;14:00;77
14.02.2020;15:00;1
14.02.2020;16:00;0
14.02.2020;17:00;0
14.02.2020;18:00;10
14.02.2020;19:00;15
14.02.2020;20:00;0
14.02.2020;21:00;0
14.02.2020;22:00;0
14.02.2020;23:00;0
15.02.2020;00:00;0
15.02.2020;01:00;0
15.02.2020;02:00;0
15.02.2020;03:00;0
15.02.2020;04:00;0
15.02.2020;05:00;0
15.02.2020;06:00;0
15.02.2020;07:00;44
15.02.2020;08:00;30
15.02.2020;09:00;0
15.02.2020;10:00;0
15.02.2020;11:00;0
15.02.2020;12:00;0
15.02.2020;13:00;0
15.02.2020;14:00;0
15.02.2020;15:00;0
15.02.2020;16:00;0
15.02.2020;17:00;0
15.02.2020;18:00;0
15.02.2020;19:00;0
15.02.2020;20:00;0
15.02.2020;21:00;0
15.02.2020;22:00;0
15.02.2020;23:00;0
16.02.2020;00:00;0
16.02.2020;01:00;0
16.02.2020;02:00;0
16.02.2020;03:00;0
16.02.2020;04:00;0
16.02.2020;05:00;0
16.02.2020;06:00;0
16.02.2020;07:00;0
16.02.2020;08:00;0
16.02.2020;09:00;0
16.02.2020;10:00;0
16.02.2020;11:00;0
16.02.2020;12:00;0
16.02.2020;13:00;0
16.02.2020;14:00;0
16.02.2020;15:00;0
16.02.2020;16:00;0
16.02.2020;17:00;0
16.02.2020;18:00;0
16.02.2020;19:00;0
16.02.2020;20:00;0
16.02.2020;21:00;0
16.02.2020;22:00;0
16.02.2020;23:00;0
17.02.2020;00:00;0
17.02.2020;01:00;0
17.02.2020;02:00;0
17.02.2020;03:00;0
17.02.2020;04:00;0
17.02.2020;05:00;0
17.02.2020;06:00;13
17.02.2020;07:00;34
17.02.2020;08:00;47
17.02.2020;09:00;22
17.02.2020;10:00;28
17.02.2020;11:00;16
17.02.2020;12:00;51
17.02.2020;13:00;37
17.02.2020;14:00;77
17.02.2020;15:00;80
17.02.2020;16:00;74
17.02.2020;17:00;48
17.02.2020;18:00;65
17.02.2020;19:00;30
17.02.2020;20:00;0
17.02.2020;21:00;10
17.02.2020;22:00;27
17.02.2020;23:00;19
18.02.2020;00:00;14
18.02.2020;01:00;9
18.02.2020;02:00;14
18.02.2020;03:00;14
18.02.2020;04:00;18
18.02.2020;05:00;17
18.02.2020;06:00;45
18.02.2020;07:00;51
18.02.2020;08:00;15
18.02.2020;09:00;0
18.02.2020;10:00;0
18.02.2020;11:00;7
18.02.2020;12:00;18
18.02.2020;13:00;1
18.02.2020;14:00;0
18.02.2020;15:00;34
18.02.2020;16:00;40
18.02.2020;17:00;56
18.02.2020;18:00;85
18.02.2020;19:00;63
18.02.2020;20:00;0
18.02.2020;21:00;0
18.02.2020;22:00;0
18.02.2020;23:00;39
19.02.2020;00:00;14
19.02.2020;01:00;0
19.02.2020;02:00;0
19.02.2020;03:00;0
19.02.2020;04:00;0
19.02.2020;05:00;0
19.02.2020;06:00;30
19.02.2020;07:00;7
19.02.2020;08:00;43
19.02.2020;09:00;29
19.02.2020;10:00;57
19.02.2020;11:00;24
19.02.2020;12:00;6
19.02.2020;13:00;22
19.02.2020;14:00;0
19.02.2020;15:00;0
19.02.2020;16:00;42
19.02.2020;17:00;46
19.02.2020;18:00;101
19.02.2020;19:00;99
19.02.2020;20:00;83
19.02.2020;21:00;50
19.02.2020;22:00;86
19.02.2020;23:00;90
20.02.2020;00:00;20
20.02.2020;01:00;14
20.02.2020;02:00;35
20.02.2020;03:00;16
20.02.2020;04:00;19
20.02.2020;05:00;13
20.02.2020;06:00;29
20.02.2020;07:00;37
20.02.2020;08:00;77
20.02.2020;09:00;74
20.02.2020;10:00;67
20.02.2020;11:00;31
20.02.2020;12:00;25
20.02.2020;13:00;22
20.02.2020;14:00;68
20.02.2020;15:00;49
20.02.2020;16:00;64
20.02.2020;17:00;45
20.02.2020;18:00;54
20.02.2020;19:00;37
20.02.2020;20:00;0
20.02.2020;21:00;0
20.02.2020;22:00;0
20.02.2020;23:00;0
21.02.2020;00:00;1
21.02.2020;01:00;83
21.02.2020;02:00;83
21.02.2020;03:00;71
21.02.2020;04:00;83
21.02.2020;05:00;67
21.02.2020;06:00;58
21.02.2020;07:00;57
21.02.2020;08:00;16
21.02.2020;09:00;0
21.02.2020;10:00;0
21.02.2020;11:00;0
21.02.2020;12:00;0
21.02.2020;13:00;0
21.02.2020;14:00;0
21.02.2020;15:00;0
21.02.2020;16:00;33
21.02.2020;17:00;100
21.02.2020;18:00;67
21.02.2020;19:00;46
21.02.2020;20:00;18
21.02.2020;21:00;13
21.02.2020;22:00;6
21.02.2020;23:00;2
22.02.2020;00:00;0
22.02.2020;01:00;0
22.02.2020;02:00;0
22.02.2020;03:00;0
22.02.2020;04:00;0
22.02.2020;05:00;0
22.02.2020;06:00;0
22.02.2020;07:00;0
22.02.2020;08:00;0
22.02.2020;09:00;0
22.02.2020;10:00;0
22.02.2020;11:00;0
22.02.2020;12:00;0
22.02.2020;13:00;0
22.02.2020;14:00;0
22.02.2020;15:00;0
22.02.2020;16:00;0
22.02.2020;17:00;0
22.02.2020;18:00;0
22.02.2020;19:00;0
22.02.2020;20:00;0
22.02.2020;21:00;0
22.02.2020;22:00;0
22.02.2020;23:00;0
23.02.2020;00:00;0
23.02.2020;01:00;0
23.02.2020;02:00;0
23.02.2020;03:00;0
23.02.2020;04:00;0
23.02.2020;05:00;0
23.02.2020;06:00;0
23.02.2020;07:00;0
23.02.2020;08:00;25
23.02.2020;09:00;46
23.02.2020;10:00;54
23.02.2020;11:00;88
23.02.2020;12:00;99
23.02.2020;13:00;43
23.02.2020;14:00;0
23.02.2020;15:00;0
23.02.2020;16:00;0
23.02.2020;17:00;0
23.02.2020;18:00;0
23.02.2020;19:00;0
23.02.2020;20:00;0
23.02.2020;21:00;0
23.02.2020;22:00;0
23.02.2020;23:00;0
24.02.2020;00:00;0
24.02.2020;01:00;0
24.02.2020;02:00;0
24.02.2020;03:00;0
24.02.2020;04:00;0
24.02.2020;05:00;9
24.02.2020;06:00;34
24.02.2020;07:00;27
24.02.2020;08:00;75
24.02.2020;09:00;58
24.02.2020;10:00;51
24.02.2020;11:00;45
24.02.2020;12:00;35
24.02.2020;13:00;22
24.02.2020;14:00;0
24.02.2020;15:00;0
24.02.2020;16:00;0
24.02.2020;17:00;1
24.02.2020;18:00;53
24.02.2020;19:00;20
24.02.2020;20:00;32
24.02.2020;21:00;0
24.02.2020;22:00;0
24.02.2020;23:00;0
25.02.2020;00:00;0
25.02.2020;01:00;0
25.02.2020;02:00;0
25.02.2020;03:00;0
25.02.2020;04:00;0
25.02.2020;05:00;0
25.02.2020;06:00;23
25.02.2020;07:00;75
25.02.2020;08:00;73
25.02.2020;09:00;33
25.02.2020;10:00;52
25.02.2020;11:00;78
25.02.2020;12:00;70
25.02.2020;13:00;40
25.02.2020;14:00;24
25.02.2020;15:00;49
25.02.2020;16:00;51
25.02.2020;17:00;76
25.02.2020;18:00;76
25.02.2020;19:00;56
25.02.2020;20:00;42
25.02.2020;21:00;0
25.02.2020;22:00;0
25.02.2020;23:00;0
26.02.2020;00:00;0
26.02.2020;01:00;0
26.02.2020;02:00;0
26.02.2020;03:00;0
26.02.2020;04:00;0
26.02.2020;05:00;0
26.02.2020;06:00;63
26.02.2020;07:00;82
26.02.2020;08:00;69
26.02.2020;09:00;85
26.02.2020;10:00;80
26.02.2020;11:00;65
26.02.2020;12:00;87
26.02.2020;13:00;60
26.02.2020;14:00;38
26.02.2020;15:00;70
26.02.2020;16:00;72
26.02.2020;17:00;49
26.02.2020;18:00;87
26.02.2020;19:00;67
26.02.2020;20:00;32
26.02.2020;21:00;0
26.02.2020;22:00;0
26.02.2020;23:00;0
27.02.2020;00:00;0
27.02.2020;01:00;0
27.02.2020;02:00;0
27.02.2020;03:00;0
27.02.2020;04:00;0
27.02.2020;05:00;0
27.02.2020;06:00;57
27.02.2020;07:00;94
27.02.2020;08:00;93
27.02.2020;09:00;92
27.02.2020;10:00;75
27.02.2020;11:00;78
27.02.2020;12:00;78
27.02.2020;13:00;78
27.02.2020;14:00;76
27.02.2020;15:00;26
27.02.2020;16:00;53
27.02.2020;17:00;81
27.02.2020;18:00;85
27.02.2020;19:00;44
27.02.2020;20:00;0
27.02.2020;21:00;0
27.02.2020;22:00;0
27.02.2020;23:00;0
28.02.2020;00:00;0
28.02.2020;01:00;0
28.02.2020;02:00;0
28.02.2020;03:00;0
28.02.2020;04:00;0
28.02.2020;05:00;0
28.02.2020;06:00;61
28.02.2020;07:00;83
28.02.2020;08:00;50
28.02.2020;09:00;4
28.02.2020;10:00;24
28.02.2020;11:00;0
28.02.2020;12:00;0
28.02.2020;13:00;0
28.02.2020;14:00;0
28.02.2020;15:00;0
28.02.2020;16:00;49
28.02.2020;17:00;99
28.02.2020;18:00;93
28.02.2020;19:00;1
28.02.2020;20:00;0
28.02.2020;21:00;0
28.02.2020;22:00;0
28.02.2020;23:00;0
29.02.2020;00:00;0
29.02.2020;01:00;0
29.02.2020;02:00;0
29.02.2020;03:00;0
29.02.2020;04:00;0
29.02.2020;05:00;0
29.02.2020;06:00;0
29.02.2020;07:00;0
29.02.2020;08:00;0
29.02.2020;09:00;0
29.02.2020;10:00;0
29.02.2020;11:00;0
29.02.2020;12:00;0
29.02.2020;13:00;0
29.02.2020;14:00;0
29.02.2020;15:00;0
29.02.2020;16:00;0
29.02.2020;17:00;0
29.02.2020;18:00;0
29.02.2020;19:00;0
29.02.2020;20:00;0
29.02.2020;21:00;0
29.02.2020;22:00;0
29.02.2020;23:00;0
01.03.2020;00:00;0
01.03.2020;01:00;0
01.03.2020;02:00;0
01.03.2020;03:00;0
01.03.2020;04:00;0
01.03.2020;05:00;0
01.03.2020;06:00;0
01.03.2020;07:00;0
01.03.2020;08:00;0
01.03.2020;09:00;0
01.03.2020;10:00;0
01.03.2020;11:00;0
01.03.2020;12:00;0
01.03.2020;13:00;0
01.03.2020;14:00;0
01.03.2020;15:00;0
01.03.2020;16:00;38
01.03.2020;17:00;69
01.03.2020;18:00;41
01.03.2020;19:00;59
01.03.2020;20:00;22
01.03.2020;21:00;0
01.03.2020;22:00;0
01.03.2020;23:00;0
02.03.2020;00:00;0
02.03.2020;01:00;0
02.03.2020;02:00;0
02.03.2020;03:00;0
02.03.2020;04:00;0
02.03.2020;05:00;0
02.03.2020;06:00;72
02.03.2020;07:00;112
02.03.2020;08:00;91
02.03.2020;09:00;87
02.03.2020;10:00;89
02.03.2020;11:00;33
02.03.2020;12:00;33
02.03.2020;13:00;32
02.03.2020;14:00;13
02.03.2020;15:00;7
02.03.2020;16:00;57
02.03.2020;17:00;71
02.03.2020;18:00;102
02.03.2020;19:00;62
02.03.2020;20:00;0
02.03.2020;21:00;0
02.03.2020;22:00;0
02.03.2020;23:00;0
03.03.2020;00:00;0
03.03.2020;01:00;0
03.03.2020;02:00;0
03.03.2020;03:00;0
03.03.2020;04:00;0
03.03.2020;05:00;0
03.03.2020;06:00;21
03.03.2020;07:00;93
03.03.2020;08:00;81
03.03.2020;09:00;77
03.03.2020;10:00;77
03.03.2020;11:00;79
03.03.2020;12:00;36
03.03.2020;13:00;6
03.03.2020;14:00;18
03.03.2020;15:00;18
03.03.2020;16:00;47
03.03.2020;17:00;55
03.03.2020;18:00;48
03.03.2020;19:00;67
03.03.2020;20:00;11
03.03.2020;21:00;11
03.03.2020;22:00;0
03.03.2020;23:00;0
04.03.2020;00:00;0
04.03.2020;01:00;0
04.03.2020;02:00;0
04.03.2020;03:00;0
04.03.2020;04:00;0
04.03.2020;05:00;0
04.03.2020;06:00;20
04.03.2020;07:00;48
04.03.2020;08:00;107
04.03.2020;09:00;105
04.03.2020;10:00;34
04.03.2020;11:00;105
04.03.2020;12:00;61
04.03.2020;13:00;89
04.03.2020;14:00;87
04.03.2020;15:00;82
04.03.2020;16:00;71
04.03.2020;17:00;59
04.03.2020;18:00;77
04.03.2020;19:00;69
04.03.2020;20:00;68
04.03.2020;21:00;48
04.03.2020;22:00;0
04.03.2020;23:00;0
05.03.2020;00:00;0
05.03.2020;01:00;0
05.03.2020;02:00;0
05.03.2020;03:00;0
05.03.2020;04:00;0
05.03.2020;05:00;0
05.03.2020;06:00;41
05.03.2020;07:00;64
05.03.2020;08:00;55
05.03.2020;09:00;59
05.03.2020;10:00;55
05.03.2020;11:00;15
05.03.2020;12:00;37
05.03.2020;13:00;11
05.03.2020;14:00;0
05.03.2020;15:00;0
05.03.2020;16:00;13
05.03.2020;17:00;51
05.03.2020;18:00;93
05.03.2020;19:00;44
05.03.2020;20:00;0
05.03.2020;21:00;0
05.03.2020;22:00;0
05.03.2020;23:00;0
06.03.2020;00:00;0
06.03.2020;01:00;0
06.03.2020;02:00;0
06.03.2020;03:00;0
06.03.2020;04:00;0
06.03.2020;05:00;0
06.03.2020;06:00;14
06.03.2020;07:00;88
06.03.2020;08:00;95
06.03.2020;09:00;83
06.03.2020;10:00;38
06.03.2020;11:00;18
06.03.2020;12:00;104
06.03.2020;13:00;100
06.03.2020;14:00;65
06.03.2020;15:00;95
06.03.2020;16:00;52
06.03.2020;17:00;64
06.03.2020;18:00;74
06.03.2020;19:00;25
06.03.2020;20:00;48
06.03.2020;21:00;26
06.03.2020;22:00;31
06.03.2020;23:00;31
07.03.2020;00:00;14
07.03.2020;01:00;8
07.03.2020;02:00;13
07.03.2020;03:00;8
07.03.2020;04:00;18
07.03.2020;05:00;7
07.03.2020;06:00;13
07.03.2020;07:00;13
07.03.2020;08:00;10
07.03.2020;09:00;7
07.03.2020;10:00;4
07.03.2020;11:00;0
07.03.2020;12:00;0
07.03.2020;13:00;0
07.03.2020;14:00;0
07.03.2020;15:00;0
07.03.2020;16:00;0
07.03.2020;17:00;29
07.03.2020;18:00;68
07.03.2020;19:00;38
07.03.2020;20:00;0
07.03.2020;21:00;0
07.03.2020;22:00;0
07.03.2020;23:00;0
08.03.2020;00:00;0
08.03.2020;01:00;0
08.03.2020;02:00;0
08.03.2020;03:00;0
08.03.2020;04:00;0
08.03.2020;05:00;0
08.03.2020;06:00;0
08.03.2020;07:00;0
08.03.2020;08:00;0
08.03.2020;09:00;0
08.03.2020;10:00;0
08.03.2020;11:00;0
08.03.2020;12:00;0
08.03.2020;13:00;0
08.03.2020;14:00;0
08.03.2020;15:00;0
08.03.2020;16:00;0
08.03.2020;17:00;0
08.03.2020;18:00;9
08.03.2020;19:00;56
08.03.2020;20:00;56
08.03.2020;21:00;54
08.03.2020;22:00;42
08.03.2020;23:00;48
09.03.2020;00:00;13
09.03.2020;01:00;0
09.03.2020;02:00;0
09.03.2020;03:00;0
09.03.2020;04:00;0
09.03.2020;05:00;30
09.03.2020;06:00;62
09.03.2020;07:00;109
09.03.2020;08:00;99
09.03.2020;09:00;93
09.03.2020;10:00;57
09.03.2020;11:00;15
09.03.2020;12:00;34
09.03.2020;13:00;28
09.03.2020;14:00;21
09.03.2020;15:00;9
09.03.2020;16:00;36
09.03.2020;17:00;48
09.03.2020;18:00;97
09.03.2020;19:00;97
09.03.2020;20:00;36
09.03.2020;21:00;0
09.03.2020;22:00;0
09.03.2020;23:00;0
10.03.2020;00:00;0
10.03.2020;01:00;0
10.03.2020;02:00;0
10.03.2020;03:00;0
10.03.2020;04:00;0
10.03.2020;05:00;0
10.03.2020;06:00;0
10.03.2020;07:00;0
10.03.2020;08:00;38
10.03.2020;09:00;74
10.03.2020;10:00;64
10.03.2020;11:00;68
10.03.2020;12:00;84
10.03.2020;13:00;17
10.03.2020;14:00;64
10.03.2020;15:00;19
10.03.2020;16:00;24
10.03.2020;17:00;17
10.03.2020;18:00;5
10.03.2020;19:00;0
10.03.2020;20:00;0
10.03.2020;21:00;0
10.03.2020;22:00;40
10.03.2020;23:00;17
11.03.2020;00:00;0
11.03.2020;01:00;0
11.03.2020;02:00;0
11.03.2020;03:00;0
11.03.2020;04:00;0
11.03.2020;05:00;0
11.03.2020;06:00;59
11.03.2020;07:00;73
11.03.2020;08:00;14
11.03.2020;09:00;0
11.03.2020;10:00;0
11.03.2020;11:00;0
11.03.2020;12:00;21
11.03.2020;13:00;79
11.03.2020;14:00;43
11.03.2020;15:00;73
11.03.2020;16:00;89
11.03.2020;17:00;94
11.03.2020;18:00;99
11.03.2020;19:00;58
11.03.2020;20:00;42
11.03.2020;21:00;62
11.03.2020;22:00;56
11.03.2020;23:00;59
12.03.2020;00:00;8
12.03.2020;01:00;0
12.03.2020;02:00;0
12.03.2020;03:00;0
12.03.2020;04:00;0
12.03.2020;05:00;0
12.03.2020;06:00;17
12.03.2020;07:00;37
12.03.2020;08:00;24
12.03.2020;09:00;28
12.03.2020;10:00;7
12.03.2020;11:00;0
12.03.2020;12:00;0
12.03.2020;13:00;0
12.03.2020;14:00;0
12.03.2020;15:00;25
12.03.2020;16:00;50
12.03.2020;17:00;70
12.03.2020;18:00;107
12.03.2020;19:00;107
12.03.2020;20:00;93
12.03.2020;21:00;29
12.03.2020;22:00;0
12.03.2020;23:00;0
13.03.2020;00:00;0
13.03.2020;01:00;0
13.03.2020;02:00;0
13.03.2020;03:00;0
13.03.2020;04:00;0
13.03.2020;05:00;0
13.03.2020;06:00;57
13.03.2020;07:00;83
13.03.2020;08:00;78
13.03.2020;09:00;33
13.03.2020;10:00;0
13.03.2020;11:00;53
13.03.2020;12:00;0
13.03.2020;13:00;0
13.03.2020;14:00;0
13.03.2020;15:00;19
13.03.2020;16:00;79
13.03.2020;17:00;58
13.03.2020;18:00;53
13.03.2020;19:00;99
13.03.2020;20:00;102
13.03.2020;21:00;83
13.03.2020;22:00;89
13.03.2020;23:00;90
14.03.2020;00:00;74
14.03.2020;01:00;45
14.03.2020;02:00;32
14.03.2020;03:00;5
14.03.2020;04:00;4
14.03.2020;05:00;2
14.03.2020;06:00;0
14.03.2020;07:00;24
14.03.2020;08:00;55
14.03.2020;09:00;79
14.03.2020;10:00;61
14.03.2020;11:00;0
14.03.2020;12:00;0
14.03.2020;13:00;37
14.03.2020;14:00;27
14.03.2020;15:00;76
14.03.2020;16:00;65
14.03.2020;17:00;70
14.03.2020;18:00;105
14.03.2020;19:00;94
14.03.2020;20:00;72
14.03.2020;21:00;100
14.03.2020;22:00;29
14.03.2020;23:00;24
15.03.2020;00:00;0
15.03.2020;01:00;0
15.03.2020;02:00;0
15.03.2020;03:00;0
15.03.2020;04:00;0
15.03.2020;05:00;0
15.03.2020;06:00;0
15.03.2020;07:00;0
15.03.2020;08:00;0
15.03.2020;09:00;0
15.03.2020;10:00;0
15.03.2020;11:00;0
15.03.2020;12:00;0
15.03.2020;13:00;0
15.03.2020;14:00;0
15.03.2020;15:00;0
15.03.2020;16:00;0
15.03.2020;17:00;45
15.03.2020;18:00;104
15.03.2020;19:00;17
15.03.2020;20:00;0
15.03.2020;21:00;0
15.03.2020;22:00;0
15.03.2020;23:00;0
16.03.2020;00:00;0
16.03.2020;01:00;0
16.03.2020;02:00;0
16.03.2020;03:00;0
16.03.2020;04:00;0
16.03.2020;05:00;0
16.03.2020;06:00;34
16.03.2020;07:00;91
16.03.2020;08:00;60
16.03.2020;09:00;13
16.03.2020;10:00;0
16.03.2020;11:00;0
16.03.2020;12:00;19
16.03.2020;13:00;49
16.03.2020;14:00;0
16.03.2020;15:00;0
16.03.2020;16:00;0
16.03.2020;17:00;60
16.03.2020;18:00;101
16.03.2020;19:00;104
16.03.2020;20:00;107
16.03.2020;21:00;96
16.03.2020;22:00;69
16.03.2020;23:00;17
17.03.2020;00:00;0
17.03.2020;01:00;0
17.03.2020;02:00;0
17.03.2020;03:00;0
17.03.2020;04:00;0
17.03.2020;05:00;0
17.03.2020;06:00;0
17.03.2020;07:00;5
17.03.2020;08:00;100
17.03.2020;09:00;64
17.03.2020;10:00;75
17.03.2020;11:00;74
17.03.2020;12:00;41
17.03.2020;13:00;59
17.03.2020;14:00;82
17.03.2020;15:00;79
17.03.2020;16:00;49
17.03.2020;17:00;69
17.03.2020;18:00;74
17.03.2020;19:00;79
17.03.2020;20:00;42
17.03.2020;21:00;0
17.03.2020;22:00;0
17.03.2020;23:00;0
18.03.2020;00:00;14
18.03.2020;01:00;26
18.03.2020;02:00;18
18.03.2020;03:00;65
18.03.2020;04:00;34
18.03.2020;05:00;7
18.03.2020;06:00;35
18.03.2020;07:00;65
18.03.2020;08:00;0
18.03.2020;09:00;0
18.03.2020;10:00;0
18.03.2020;11:00;7
18.03.2020;12:00;13
18.03.2020;13:00;1
18.03.2020;14:00;0
18.03.2020;15:00;0
18.03.2020;16:00;0
18.03.2020;17:00;75
18.03.2020;18:00;73
18.03.2020;19:00;107
18.03.2020;20:00;107
18.03.2020;21:00;107
18.03.2020;22:00;99
18.03.2020;23:00;100
19.03.2020;00:00;50
19.03.2020;01:00;2
19.03.2020;02:00;0
19.03.2020;03:00;0
19.03.2020;04:00;0
19.03.2020;05:00;0
19.03.2020;06:00;115
19.03.2020;07:00;109
19.03.2020;08:00;14
19.03.2020;09:00;0
19.03.2020;10:00;0
19.03.2020;11:00;0
19.03.2020;12:00;0
19.03.2020;13:00;0
19.03.2020;14:00;0
19.03.2020;15:00;0
19.03.2020;16:00;0
19.03.2020;17:00;0
19.03.2020;18:00;0
19.03.2020;19:00;69
19.03.2020;20:00;84
19.03.2020;21:00;81
19.03.2020;22:00;85
19.03.2020;23:00;22
20.03.2020;00:00;0
20.03.2020;01:00;0
20.03.2020;02:00;0
20.03.2020;03:00;0
20.03.2020;04:00;33
20.03.2020;05:00;80
20.03.2020;06:00;79
20.03.2020;07:00;104
20.03.2020;08:00;104
20.03.2020;09:00;86
20.03.2020;10:00;46
20.03.2020;11:00;77
20.03.2020;12:00;82
20.03.2020;13:00;57
20.03.2020;14:00;10
20.03.2020;15:00;13
20.03.2020;16:00;13
20.03.2020;17:00;36
20.03.2020;18:00;55
20.03.2020;19:00;29
20.03.2020;20:00;13
20.03.2020;21:00;34
20.03.2020;22:00;0
20.03.2020;23:00;0
21.03.2020;00:00;0
21.03.2020;01:00;0
21.03.2020;02:00;0
21.03.2020;03:00;0
21.03.2020;04:00;0
21.03.2020;05:00;0
21.03.2020;06:00;0
21.03.2020;07:00;49
21.03.2020;08:00;24
21.03.2020;09:00;11
21.03.2020;10:00;50
21.03.2020;11:00;61
21.03.2020;12:00;64
21.03.2020;13:00;14
21.03.2020;14:00;42
21.03.2020;15:00;39
21.03.2020;16:00;18
21.03.2020;17:00;28
21.03.2020;18:00;46
21.03.2020;19:00;75
21.03.2020;20:00;86
21.03.2020;21:00;56
21.03.2020;22:00;26
21.03.2020;23:00;0
22.03.2020;00:00;0
22.03.2020;01:00;0
22.03.2020;02:00;0
22.03.2020;03:00;0
22.03.2020;04:00;0
22.03.2020;05:00;0
22.03.2020;06:00;0
22.03.2020;07:00;0
22.03.2020;08:00;0
22.03.2020;09:00;0
22.03.2020;10:00;0
22.03.2020;11:00;0
22.03.2020;12:00;0
22.03.2020;13:00;0
22.03.2020;14:00;0
22.03.2020;15:00;0
22.03.2020;16:00;0
22.03.2020;17:00;0
22.03.2020;18:00;0
22.03.2020;19:00;0
22.03.2020;20:00;4
22.03.2020;21:00;13
22.03.2020;22:00;41
22.03.2020;23:00;35
23.03.2020;00:00;3
23.03.2020;01:00;0
23.03.2020;02:00;0
23.03.2020;03:00;0
23.03.2020;04:00;0
23.03.2020;05:00;0
23.03.2020;06:00;0
23.03.2020;07:00;0
23.03.2020;08:00;0
23.03.2020;09:00;0
23.03.2020;10:00;0
23.03.2020;11:00;0
23.03.2020;12:00;0
23.03.2020;13:00;0
23.03.2020;14:00;0
23.03.2020;15:00;0
23.03.2020;16:00;0
23.03.2020;17:00;1
23.03.2020;18:00;86
23.03.2020;19:00;93
23.03.2020;20:00;50
23.03.2020;21:00;0
23.03.2020;22:00;0
23.03.2020;23:00;0
24.03.2020;00:00;0
24.03.2020;01:00;0
24.03.2020;02:00;0
24.03.2020;03:00;0
24.03.2020;04:00;0
24.03.2020;05:00;0
24.03.2020;06:00;0
24.03.2020;07:00;40
24.03.2020;08:00;184
24.03.2020;09:00;128
24.03.2020;10:00;1
24.03.2020;11:00;143
24.03.2020;12:00;30
24.03.2020;13:00;0
24.03.2020;14:00;0
24.03.2020;15:00;55
24.03.2020;16:00;122
24.03.2020;17:00;81
24.03.2020;18:00;106
24.03.2020;19:00;73
24.03.2020;20:00;60
24.03.2020;21:00;7
24.03.2020;22:00;23
24.03.2020;23:00;0
25.03.2020;00:00;0
25.03.2020;01:00;0
25.03.2020;02:00;0
25.03.2020;03:00;0
25.03.2020;04:00;0
25.03.2020;05:00;0
25.03.2020;06:00;33
25.03.2020;07:00;101
25.03.2020;08:00;70
25.03.2020;09:00;12
25.03.2020;10:00;0
25.03.2020;11:00;54
25.03.2020;12:00;14
25.03.2020;13:00;0
25.03.2020;14:00;0
25.03.2020;15:00;0
25.03.2020;16:00;0
25.03.2020;17:00;24
25.03.2020;18:00;68
25.03.2020;19:00;33
25.03.2020;20:00;29
25.03.2020;21:00;0
25.03.2020;22:00;20
25.03.2020;23:00;14
26.03.2020;00:00;0
26.03.2020;01:00;0
26.03.2020;02:00;0
26.03.2020;03:00;0
26.03.2020;04:00;0
26.03.2020;05:00;0
26.03.2020;06:00;0
26.03.2020;07:00;41
26.03.2020;08:00;60
26.03.2020;09:00;41
26.03.2020;10:00;70
26.03.2020;11:00;64
26.03.2020;12:00;21
26.03.2020;13:00;16
26.03.2020;14:00;57
26.03.2020;15:00;35
26.03.2020;16:00;43
26.03.2020;17:00;28
26.03.2020;18:00;65
26.03.2020;19:00;82
26.03.2020;20:00;34
26.03.2020;21:00;0
26.03.2020;22:00;0
26.03.2020;23:00;0
27.03.2020;00:00;0
27.03.2020;01:00;0
27.03.2020;02:00;0
27.03.2020;03:00;0
27.03.2020;04:00;0
27.03.2020;05:00;0
27.03.2020;06:00;15
27.03.2020;07:00;28
27.03.2020;08:00;24
27.03.2020;09:00;59
27.03.2020;10:00;23
27.03.2020;11:00;28
27.03.2020;12:00;18
27.03.2020;13:00;18
27.03.2020;14:00;46
27.03.2020;15:00;37
27.03.2020;16:00;51
27.03.2020;17:00;13
27.03.2020;18:00;75
27.03.2020;19:00;58
27.03.2020;20:00;29
27.03.2020;21:00;0
27.03.2020;22:00;0
27.03.2020;23:00;0
28.03.2020;00:00;0
28.03.2020;01:00;0
28.03.2020;02:00;0
28.03.2020;03:00;0
28.03.2020;04:00;0
28.03.2020;05:00;0
28.03.2020;06:00;0
28.03.2020;07:00;33
28.03.2020;08:00;0
28.03.2020;09:00;0
28.03.2020;10:00;0
28.03.2020;11:00;0
28.03.2020;12:00;0
28.03.2020;13:00;0
28.03.2020;14:00;0
28.03.2020;15:00;0
28.03.2020;16:00;0
28.03.2020;17:00;0
28.03.2020;18:00;4
28.03.2020;19:00;48
28.03.2020;20:00;36
28.03.2020;21:00;26
28.03.2020;22:00;42
28.03.2020;23:00;26
29.03.2020;00:00;21
29.03.2020;01:00;1
29.03.2020;03:00;0
29.03.2020;04:00;0
29.03.2020;05:00;0
29.03.2020;06:00;0
29.03.2020;07:00;0
29.03.2020;08:00;0
29.03.2020;09:00;0
29.03.2020;10:00;0
29.03.2020;11:00;0
29.03.2020;12:00;44
29.03.2020;13:00;0
29.03.2020;14:00;23
29.03.2020;15:00;3
29.03.2020;16:00;0
29.03.2020;17:00;27
29.03.2020;18:00;53
29.03.2020;19:00;1
29.03.2020;20:00;0
29.03.2020;21:00;0
29.03.2020;22:00;0
29.03.2020;23:00;0
30.03.2020;00:00;0
30.03.2020;01:00;0
30.03.2020;02:00;0
30.03.2020;03:00;0
30.03.2020;04:00;0
30.03.2020;05:00;0
30.03.2020;06:00;86
