Datum;Uhrzeit;Generation_DE KraftwerkG[MW]
08.02.2020;15:00;1.349
08.02.2020;16:00;1.346
08.02.2020;17:00;1.346
08.02.2020;18:00;1.346
08.02.2020;19:00;1.345
08.02.2020;20:00;1.344
08.02.2020;21:00;1.345
08.02.2020;22:00;1.344
08.02.2020;23:00;1.344
09.02.2020;00:00;1.260
09.02.2020;01:00;1.241
09.02.2020;02:00;1.245
09.02.2020;03:00;1.218
09.02.2020;04:00;1.230
09.02.2020;05:00;1.218
09.02.2020;06:00;1.159
09.02.2020;07:00;1.138
09.02.2020;08:00;1.139
09.02.2020;09:00;1.146
09.02.2020;10:00;1.110
09.02.2020;11:00;1.044
09.02.2020;12:00;1.018
09.02.2020;13:00;1.054
09.02.2020;14:00;1.063
09.02.2020;15:00;1.039
09.02.2020;16:00;1.038
09.02.2020;17:00;1.036
09.02.2020;18:00;1.012
09.02.2020;19:00;1.015
09.02.2020;20:00;1.035
09.02.2020;21:00;1.038
09.02.2020;22:00;1.038
09.02.2020;23:00;1.037
10.02.2020;00:00;1.047
10.02.2020;01:00;1.077
10.02.2020;02:00;1.077
10.02.2020;03:00;1.076
10.02.2020;04:00;1.117
10.02.2020;05:00;1.185
10.02.2020;06:00;1.146
10.02.2020;07:00;1.144
10.02.2020;08:00;1.146
10.02.2020;09:00;1.147
10.02.2020;10:00;1.146
10.02.2020;11:00;1.143
10.02.2020;12:00;1.146
10.02.2020;13:00;1.147
10.02.2020;14:00;1.146
10.02.2020;15:00;1.147
10.02.2020;16:00;1.148
10.02.2020;17:00;1.146
10.02.2020;18:00;1.077
10.02.2020;19:00;1.055
10.02.2020;20:00;1.047
10.02.2020;21:00;1.046
10.02.2020;22:00;1.047
10.02.2020;23:00;1.046
11.02.2020;00:00;1.071
11.02.2020;01:00;1.098
11.02.2020;02:00;1.096
11.02.2020;03:00;1.098
11.02.2020;04:00;1.098
11.02.2020;05:00;1.098
11.02.2020;06:00;1.084
11.02.2020;07:00;1.098
11.02.2020;08:00;1.097
11.02.2020;09:00;1.097
11.02.2020;10:00;1.096
11.02.2020;11:00;1.091
11.02.2020;12:00;1.088
11.02.2020;13:00;1.098
11.02.2020;14:00;1.099
11.02.2020;15:00;1.099
11.02.2020;16:00;1.097
11.02.2020;17:00;1.076
11.02.2020;18:00;1.098
11.02.2020;19:00;1.087
11.02.2020;20:00;1.095
11.02.2020;21:00;1.097
11.02.2020;22:00;1.097
11.02.2020;23:00;1.096
12.02.2020;00:00;1.099
12.02.2020;01:00;1.098
12.02.2020;02:00;1.100
12.02.2020;03:00;1.103
12.02.2020;04:00;1.100
12.02.2020;05:00;1.098
12.02.2020;06:00;1.097
12.02.2020;07:00;1.098
12.02.2020;08:00;1.092
12.02.2020;09:00;1.092
12.02.2020;10:00;1.098
12.02.2020;11:00;1.098
12.02.2020;12:00;1.105
12.02.2020;13:00;1.156
12.02.2020;14:00;1.156
12.02.2020;15:00;1.152
12.02.2020;16:00;1.098
12.02.2020;17:00;1.098
12.02.2020;18:00;1.098
12.02.2020;19:00;1.098
12.02.2020;20:00;1.206
12.02.2020;21:00;1.242
12.02.2020;22:00;1.242
12.02.2020;23:00;1.329
13.02.2020;00:00;1.318
13.02.2020;01:00;1.336
13.02.2020;02:00;1.338
13.02.2020;03:00;1.335
13.02.2020;04:00;1.336
13.02.2020;05:00;1.338
13.02.2020;06:00;1.345
13.02.2020;07:00;1.347
13.02.2020;08:00;1.349
13.02.2020;09:00;1.358
13.02.2020;10:00;1.355
13.02.2020;11:00;1.348
13.02.2020;12:00;1.348
13.02.2020;13:00;1.342
13.02.2020;14:00;1.343
13.02.2020;15:00;1.343
13.02.2020;16:00;1.343
13.02.2020;17:00;1.343
13.02.2020;18:00;1.343
13.02.2020;19:00;1.341
13.02.2020;20:00;1.343
13.02.2020;21:00;1.344
13.02.2020;22:00;1.338
13.02.2020;23:00;1.331
14.02.2020;00:00;1.343
14.02.2020;01:00;1.340
14.02.2020;02:00;1.344
14.02.2020;03:00;1.344
14.02.2020;04:00;1.344
14.02.2020;05:00;1.346
14.02.2020;06:00;1.346
14.02.2020;07:00;1.345
14.02.2020;08:00;1.344
14.02.2020;09:00;1.348
14.02.2020;10:00;1.348
14.02.2020;11:00;1.348
14.02.2020;12:00;1.347
14.02.2020;13:00;1.347
14.02.2020;14:00;1.347
14.02.2020;15:00;1.347
14.02.2020;16:00;1.346
14.02.2020;17:00;1.346
14.02.2020;18:00;1.346
14.02.2020;19:00;1.345
14.02.2020;20:00;1.346
14.02.2020;21:00;1.346
14.02.2020;22:00;1.346
14.02.2020;23:00;1.346
15.02.2020;00:00;1.347
15.02.2020;01:00;1.347
15.02.2020;02:00;1.347
15.02.2020;03:00;1.349
15.02.2020;04:00;1.347
15.02.2020;05:00;1.346
15.02.2020;06:00;1.346
15.02.2020;07:00;1.347
15.02.2020;08:00;1.347
15.02.2020;09:00;1.347
15.02.2020;10:00;1.344
15.02.2020;11:00;1.343
15.02.2020;12:00;1.337
15.02.2020;13:00;1.324
15.02.2020;14:00;1.255
15.02.2020;15:00;1.301
15.02.2020;16:00;1.329
15.02.2020;17:00;1.334
15.02.2020;18:00;1.335
15.02.2020;19:00;1.337
15.02.2020;20:00;1.336
15.02.2020;21:00;1.326
15.02.2020;22:00;1.189
15.02.2020;23:00;1.189
16.02.2020;00:00;984
16.02.2020;01:00;925
16.02.2020;02:00;925
16.02.2020;03:00;925
16.02.2020;04:00;925
16.02.2020;05:00;925
16.02.2020;06:00;924
16.02.2020;07:00;924
16.02.2020;08:00;923
16.02.2020;09:00;923
16.02.2020;10:00;924
16.02.2020;11:00;924
16.02.2020;12:00;924
16.02.2020;13:00;924
16.02.2020;14:00;923
16.02.2020;15:00;923
16.02.2020;16:00;924
16.02.2020;17:00;960
16.02.2020;18:00;987
16.02.2020;19:00;957
16.02.2020;20:00;948
16.02.2020;21:00;948
16.02.2020;22:00;957
16.02.2020;23:00;974
17.02.2020;00:00;957
17.02.2020;01:00;929
17.02.2020;02:00;929
17.02.2020;03:00;937
17.02.2020;04:00;1.009
17.02.2020;05:00;1.091
17.02.2020;06:00;1.170
17.02.2020;07:00;1.171
17.02.2020;08:00;1.131
17.02.2020;09:00;1.131
17.02.2020;10:00;1.135
17.02.2020;11:00;1.183
17.02.2020;12:00;1.185
17.02.2020;13:00;1.186
17.02.2020;14:00;1.186
17.02.2020;15:00;1.186
17.02.2020;16:00;1.184
17.02.2020;17:00;1.183
17.02.2020;18:00;1.136
17.02.2020;19:00;1.145
17.02.2020;20:00;1.234
17.02.2020;21:00;1.215
17.02.2020;22:00;1.127
17.02.2020;23:00;1.127
18.02.2020;00:00;1.220
18.02.2020;01:00;1.296
18.02.2020;02:00;1.331
18.02.2020;03:00;1.237
18.02.2020;04:00;1.135
18.02.2020;05:00;1.136
18.02.2020;06:00;1.099
18.02.2020;07:00;1.114
18.02.2020;08:00;1.132
18.02.2020;09:00;1.132
18.02.2020;10:00;1.132
18.02.2020;11:00;1.131
18.02.2020;12:00;1.141
18.02.2020;13:00;1.144
18.02.2020;14:00;1.186
18.02.2020;15:00;1.190
18.02.2020;16:00;1.113
18.02.2020;17:00;1.118
18.02.2020;18:00;1.164
18.02.2020;19:00;1.180
18.02.2020;20:00;1.166
18.02.2020;21:00;1.166
18.02.2020;22:00;1.174
18.02.2020;23:00;1.186
19.02.2020;00:00;1.197
19.02.2020;01:00;1.284
19.02.2020;02:00;1.266
19.02.2020;03:00;1.255
19.02.2020;04:00;1.255
19.02.2020;05:00;1.258
19.02.2020;06:00;1.258
19.02.2020;07:00;1.321
19.02.2020;08:00;1.350
19.02.2020;09:00;1.348
19.02.2020;10:00;1.348
19.02.2020;11:00;1.347
19.02.2020;12:00;1.347
19.02.2020;13:00;1.348
19.02.2020;14:00;1.346
19.02.2020;15:00;1.346
19.02.2020;16:00;1.346
19.02.2020;17:00;1.346
19.02.2020;18:00;1.346
19.02.2020;19:00;1.348
19.02.2020;20:00;1.348
19.02.2020;21:00;1.349
19.02.2020;22:00;1.353
19.02.2020;23:00;1.353
20.02.2020;00:00;1.352
20.02.2020;01:00;1.354
20.02.2020;02:00;1.354
20.02.2020;03:00;1.355
20.02.2020;04:00;1.352
20.02.2020;05:00;1.351
20.02.2020;06:00;1.349
20.02.2020;07:00;1.348
20.02.2020;08:00;1.348
20.02.2020;09:00;1.347
20.02.2020;10:00;1.345
20.02.2020;11:00;1.343
20.02.2020;12:00;1.341
20.02.2020;13:00;1.340
20.02.2020;14:00;1.339
20.02.2020;15:00;1.233
20.02.2020;16:00;1.081
20.02.2020;17:00;1.102
20.02.2020;18:00;1.114
20.02.2020;19:00;1.131
20.02.2020;20:00;1.303
20.02.2020;21:00;1.336
20.02.2020;22:00;1.336
20.02.2020;23:00;1.262
21.02.2020;00:00;1.137
21.02.2020;01:00;1.135
21.02.2020;02:00;1.136
21.02.2020;03:00;1.136
21.02.2020;04:00;1.135
21.02.2020;05:00;1.136
21.02.2020;06:00;1.139
21.02.2020;07:00;1.136
21.02.2020;08:00;1.137
21.02.2020;09:00;1.134
21.02.2020;10:00;1.148
21.02.2020;11:00;1.187
21.02.2020;12:00;1.147
21.02.2020;13:00;1.137
21.02.2020;14:00;1.137
21.02.2020;15:00;1.138
21.02.2020;16:00;1.139
21.02.2020;17:00;1.148
21.02.2020;18:00;1.195
21.02.2020;19:00;1.219
21.02.2020;20:00;1.251
21.02.2020;21:00;1.206
21.02.2020;22:00;1.198
21.02.2020;23:00;1.195
22.02.2020;00:00;1.062
22.02.2020;01:00;1.030
22.02.2020;02:00;1.047
22.02.2020;03:00;989
22.02.2020;04:00;1.028
22.02.2020;05:00;951
22.02.2020;06:00;949
22.02.2020;07:00;959
22.02.2020;08:00;968
22.02.2020;09:00;958
22.02.2020;10:00;970
22.02.2020;11:00;997
22.02.2020;12:00;1.003
22.02.2020;13:00;973
22.02.2020;14:00;972
22.02.2020;15:00;1.020
22.02.2020;16:00;1.010
22.02.2020;17:00;1.008
22.02.2020;18:00;988
22.02.2020;19:00;971
22.02.2020;20:00;969
22.02.2020;21:00;997
22.02.2020;22:00;1.024
22.02.2020;23:00;1.113
23.02.2020;00:00;1.156
23.02.2020;01:00;1.154
23.02.2020;02:00;1.155
23.02.2020;03:00;1.121
23.02.2020;04:00;1.028
23.02.2020;05:00;1.016
23.02.2020;06:00;1.019
23.02.2020;07:00;1.037
23.02.2020;08:00;1.113
23.02.2020;09:00;1.250
23.02.2020;10:00;1.334
23.02.2020;11:00;1.341
23.02.2020;12:00;1.334
23.02.2020;13:00;1.324
23.02.2020;14:00;1.294
23.02.2020;15:00;1.291
23.02.2020;16:00;1.285
23.02.2020;17:00;1.285
23.02.2020;18:00;1.272
23.02.2020;19:00;1.177
23.02.2020;20:00;1.033
23.02.2020;21:00;930
23.02.2020;22:00;929
23.02.2020;23:00;983
24.02.2020;00:00;1.043
24.02.2020;01:00;1.023
24.02.2020;02:00;1.038
24.02.2020;03:00;1.081
24.02.2020;04:00;1.161
24.02.2020;05:00;1.190
24.02.2020;06:00;1.191
24.02.2020;07:00;1.163
24.02.2020;08:00;1.192
24.02.2020;09:00;1.314
24.02.2020;10:00;1.357
24.02.2020;11:00;1.351
24.02.2020;12:00;1.347
24.02.2020;13:00;1.348
24.02.2020;14:00;1.350
24.02.2020;15:00;1.355
24.02.2020;16:00;1.352
24.02.2020;17:00;1.346
24.02.2020;18:00;1.289
24.02.2020;19:00;1.205
24.02.2020;20:00;1.182
24.02.2020;21:00;1.160
24.02.2020;22:00;1.134
24.02.2020;23:00;1.088
25.02.2020;00:00;1.064
25.02.2020;01:00;1.064
25.02.2020;02:00;1.018
25.02.2020;03:00;990
25.02.2020;04:00;979
25.02.2020;05:00;1.005
25.02.2020;06:00;1.120
25.02.2020;07:00;1.133
25.02.2020;08:00;1.088
25.02.2020;09:00;1.088
25.02.2020;10:00;1.088
25.02.2020;11:00;1.087
25.02.2020;12:00;1.088
25.02.2020;13:00;1.090
25.02.2020;14:00;1.093
25.02.2020;15:00;1.092
25.02.2020;16:00;1.093
25.02.2020;17:00;1.093
25.02.2020;18:00;1.093
25.02.2020;19:00;1.123
25.02.2020;20:00;1.281
25.02.2020;21:00;1.300
25.02.2020;22:00;1.299
25.02.2020;23:00;1.349
26.02.2020;00:00;1.334
26.02.2020;01:00;1.230
26.02.2020;02:00;1.280
26.02.2020;03:00;1.349
26.02.2020;04:00;1.349
26.02.2020;05:00;1.351
26.02.2020;06:00;1.352
26.02.2020;07:00;1.352
26.02.2020;08:00;1.352
26.02.2020;09:00;1.354
26.02.2020;10:00;1.354
26.02.2020;11:00;1.354
26.02.2020;12:00;1.353
26.02.2020;13:00;1.352
26.02.2020;14:00;1.353
26.02.2020;15:00;1.352
26.02.2020;16:00;1.352
26.02.2020;17:00;1.353
26.02.2020;18:00;1.353
26.02.2020;19:00;1.354
26.02.2020;20:00;1.355
26.02.2020;21:00;1.355
26.02.2020;22:00;1.355
26.02.2020;23:00;1.355
27.02.2020;00:00;1.345
27.02.2020;01:00;1.338
27.02.2020;02:00;1.338
27.02.2020;03:00;1.339
27.02.2020;04:00;1.351
27.02.2020;05:00;1.355
27.02.2020;06:00;1.355
27.02.2020;07:00;1.356
27.02.2020;08:00;1.356
27.02.2020;09:00;1.357
27.02.2020;10:00;1.356
27.02.2020;11:00;1.356
27.02.2020;12:00;1.356
27.02.2020;13:00;1.356
27.02.2020;14:00;1.354
27.02.2020;15:00;1.354
27.02.2020;16:00;1.355
27.02.2020;17:00;1.355
27.02.2020;18:00;1.357
27.02.2020;19:00;1.358
27.02.2020;20:00;1.359
27.02.2020;21:00;1.359
27.02.2020;22:00;1.359
27.02.2020;23:00;1.361
28.02.2020;00:00;1.359
28.02.2020;01:00;1.359
28.02.2020;02:00;1.357
28.02.2020;03:00;1.358
28.02.2020;04:00;1.357
28.02.2020;05:00;1.357
28.02.2020;06:00;1.355
28.02.2020;07:00;1.355
28.02.2020;08:00;1.355
28.02.2020;09:00;1.356
28.02.2020;10:00;1.290
28.02.2020;11:00;1.175
28.02.2020;12:00;1.137
28.02.2020;13:00;1.136
28.02.2020;14:00;1.136
28.02.2020;15:00;1.136
28.02.2020;16:00;1.136
28.02.2020;17:00;1.138
28.02.2020;18:00;1.138
28.02.2020;19:00;1.138
28.02.2020;20:00;1.138
28.02.2020;21:00;1.138
28.02.2020;22:00;1.137
28.02.2020;23:00;1.137
29.02.2020;00:00;1.207
29.02.2020;01:00;1.233
29.02.2020;02:00;1.229
29.02.2020;03:00;1.250
29.02.2020;04:00;1.238
29.02.2020;05:00;1.251
29.02.2020;06:00;1.252
29.02.2020;07:00;1.251
29.02.2020;08:00;1.321
29.02.2020;09:00;1.328
29.02.2020;10:00;1.330
29.02.2020;11:00;1.332
29.02.2020;12:00;1.325
29.02.2020;13:00;1.297
29.02.2020;14:00;1.321
29.02.2020;15:00;1.331
29.02.2020;16:00;1.317
29.02.2020;17:00;1.322
29.02.2020;18:00;1.322
29.02.2020;19:00;1.298
29.02.2020;20:00;1.243
29.02.2020;21:00;1.239
29.02.2020;22:00;1.241
29.02.2020;23:00;1.240
01.03.2020;00:00;1.240
01.03.2020;01:00;1.242
01.03.2020;02:00;1.248
01.03.2020;03:00;1.234
01.03.2020;04:00;1.212
01.03.2020;05:00;1.240
01.03.2020;06:00;1.221
01.03.2020;07:00;1.233
01.03.2020;08:00;1.188
01.03.2020;09:00;1.185
01.03.2020;10:00;1.183
01.03.2020;11:00;1.167
01.03.2020;12:00;1.166
01.03.2020;13:00;1.164
01.03.2020;14:00;1.191
01.03.2020;15:00;1.264
01.03.2020;16:00;1.321
01.03.2020;17:00;1.325
01.03.2020;18:00;1.322
01.03.2020;19:00;1.329
01.03.2020;20:00;1.329
01.03.2020;21:00;1.330
01.03.2020;22:00;1.330
01.03.2020;23:00;1.327
02.03.2020;00:00;1.305
02.03.2020;01:00;1.303
02.03.2020;02:00;1.302
02.03.2020;03:00;1.303
02.03.2020;04:00;1.304
02.03.2020;05:00;1.312
02.03.2020;06:00;1.316
02.03.2020;07:00;1.314
02.03.2020;08:00;1.314
02.03.2020;09:00;1.314
02.03.2020;10:00;1.316
02.03.2020;11:00;1.316
02.03.2020;12:00;1.311
02.03.2020;13:00;1.314
02.03.2020;14:00;1.337
02.03.2020;15:00;1.339
02.03.2020;16:00;1.338
02.03.2020;17:00;1.332
02.03.2020;18:00;1.338
02.03.2020;19:00;1.335
02.03.2020;20:00;1.335
02.03.2020;21:00;1.340
02.03.2020;22:00;1.338
02.03.2020;23:00;1.337
03.03.2020;00:00;1.337
03.03.2020;01:00;1.337
03.03.2020;02:00;1.338
03.03.2020;03:00;1.341
03.03.2020;04:00;1.344
03.03.2020;05:00;1.342
03.03.2020;06:00;1.344
03.03.2020;07:00;1.343
03.03.2020;08:00;1.345
03.03.2020;09:00;1.349
03.03.2020;10:00;1.347
03.03.2020;11:00;1.347
03.03.2020;12:00;1.345
03.03.2020;13:00;1.345
03.03.2020;14:00;1.342
03.03.2020;15:00;1.344
03.03.2020;16:00;1.347
03.03.2020;17:00;1.345
03.03.2020;18:00;1.344
03.03.2020;19:00;1.347
03.03.2020;20:00;1.347
03.03.2020;21:00;1.342
03.03.2020;22:00;1.332
03.03.2020;23:00;1.333
04.03.2020;00:00;1.333
04.03.2020;01:00;1.335
04.03.2020;02:00;1.335
04.03.2020;03:00;1.334
04.03.2020;04:00;1.334
04.03.2020;05:00;1.334
04.03.2020;06:00;1.333
04.03.2020;07:00;1.335
04.03.2020;08:00;1.350
04.03.2020;09:00;1.351
04.03.2020;10:00;1.351
04.03.2020;11:00;1.351
04.03.2020;12:00;1.350
04.03.2020;13:00;1.346
04.03.2020;14:00;1.343
04.03.2020;15:00;1.343
04.03.2020;16:00;1.344
04.03.2020;17:00;1.344
04.03.2020;18:00;1.347
04.03.2020;19:00;1.346
04.03.2020;20:00;1.347
04.03.2020;21:00;1.349
04.03.2020;22:00;1.350
04.03.2020;23:00;1.350
05.03.2020;00:00;1.351
05.03.2020;01:00;1.352
05.03.2020;02:00;1.352
05.03.2020;03:00;1.352
05.03.2020;04:00;1.354
05.03.2020;05:00;1.352
05.03.2020;06:00;1.354
05.03.2020;07:00;1.353
05.03.2020;08:00;1.353
05.03.2020;09:00;1.352
05.03.2020;10:00;1.350
05.03.2020;11:00;1.347
05.03.2020;12:00;1.346
05.03.2020;13:00;1.346
05.03.2020;14:00;1.343
05.03.2020;15:00;1.342
05.03.2020;16:00;1.341
05.03.2020;17:00;1.341
05.03.2020;18:00;1.341
05.03.2020;19:00;1.343
05.03.2020;20:00;1.343
05.03.2020;21:00;1.341
05.03.2020;22:00;1.340
05.03.2020;23:00;1.340
06.03.2020;00:00;1.342
06.03.2020;01:00;1.346
06.03.2020;02:00;1.345
06.03.2020;03:00;1.345
06.03.2020;04:00;1.345
06.03.2020;05:00;1.345
06.03.2020;06:00;1.344
06.03.2020;07:00;1.345
06.03.2020;08:00;1.346
06.03.2020;09:00;1.346
06.03.2020;10:00;1.348
06.03.2020;11:00;1.345
06.03.2020;12:00;1.345
06.03.2020;13:00;1.344
06.03.2020;14:00;1.344
06.03.2020;15:00;1.344
06.03.2020;16:00;1.349
06.03.2020;17:00;1.348
06.03.2020;18:00;1.350
06.03.2020;19:00;1.350
06.03.2020;20:00;1.349
06.03.2020;21:00;1.347
06.03.2020;22:00;1.347
06.03.2020;23:00;1.346
07.03.2020;00:00;1.346
07.03.2020;01:00;1.346
07.03.2020;02:00;1.345
07.03.2020;03:00;1.347
07.03.2020;04:00;1.347
07.03.2020;05:00;1.344
07.03.2020;06:00;1.346
07.03.2020;07:00;1.346
07.03.2020;08:00;1.346
07.03.2020;09:00;1.347
07.03.2020;10:00;1.348
07.03.2020;11:00;1.348
07.03.2020;12:00;1.341
07.03.2020;13:00;1.323
07.03.2020;14:00;1.341
07.03.2020;15:00;1.345
07.03.2020;16:00;1.345
07.03.2020;17:00;1.349
07.03.2020;18:00;1.351
07.03.2020;19:00;1.349
07.03.2020;20:00;1.350
07.03.2020;21:00;1.350
07.03.2020;22:00;1.350
07.03.2020;23:00;1.348
08.03.2020;00:00;1.346
08.03.2020;01:00;1.348
08.03.2020;02:00;1.350
08.03.2020;03:00;1.349
08.03.2020;04:00;1.348
08.03.2020;05:00;1.347
08.03.2020;06:00;1.349
08.03.2020;07:00;1.340
08.03.2020;08:00;1.342
08.03.2020;09:00;1.314
08.03.2020;10:00;1.195
08.03.2020;11:00;1.158
08.03.2020;12:00;1.155
08.03.2020;13:00;1.162
08.03.2020;14:00;1.202
08.03.2020;15:00;1.313
08.03.2020;16:00;1.333
08.03.2020;17:00;1.333
08.03.2020;18:00;1.337
08.03.2020;19:00;1.334
08.03.2020;20:00;1.333
08.03.2020;21:00;1.332
08.03.2020;22:00;1.334
08.03.2020;23:00;1.334
09.03.2020;00:00;1.337
09.03.2020;01:00;1.338
09.03.2020;02:00;1.339
09.03.2020;03:00;1.340
09.03.2020;04:00;1.343
09.03.2020;05:00;1.343
09.03.2020;06:00;1.342
09.03.2020;07:00;1.342
09.03.2020;08:00;1.341
09.03.2020;09:00;1.341
09.03.2020;10:00;1.340
09.03.2020;11:00;1.345
09.03.2020;12:00;1.342
09.03.2020;13:00;1.337
09.03.2020;14:00;1.338
09.03.2020;15:00;1.334
09.03.2020;16:00;1.336
09.03.2020;17:00;1.339
09.03.2020;18:00;1.334
09.03.2020;19:00;1.337
09.03.2020;20:00;1.336
09.03.2020;21:00;1.335
09.03.2020;22:00;1.337
09.03.2020;23:00;1.330
10.03.2020;00:00;1.315
10.03.2020;01:00;1.242
10.03.2020;02:00;1.216
10.03.2020;03:00;1.210
10.03.2020;04:00;1.132
10.03.2020;05:00;1.129
10.03.2020;06:00;1.148
10.03.2020;07:00;1.147
10.03.2020;08:00;1.148
10.03.2020;09:00;1.147
10.03.2020;10:00;1.102
10.03.2020;11:00;1.100
10.03.2020;12:00;1.099
10.03.2020;13:00;1.115
10.03.2020;14:00;1.140
10.03.2020;15:00;1.141
10.03.2020;16:00;1.143
10.03.2020;17:00;1.140
10.03.2020;18:00;1.140
10.03.2020;19:00;1.139
10.03.2020;20:00;1.138
10.03.2020;21:00;1.143
10.03.2020;22:00;1.242
10.03.2020;23:00;1.257
11.03.2020;00:00;1.236
11.03.2020;01:00;1.239
11.03.2020;02:00;1.219
11.03.2020;03:00;1.263
11.03.2020;04:00;1.289
11.03.2020;05:00;1.311
11.03.2020;06:00;1.318
11.03.2020;07:00;1.333
11.03.2020;08:00;1.336
11.03.2020;09:00;1.335
11.03.2020;10:00;1.334
11.03.2020;11:00;1.335
11.03.2020;12:00;1.333
11.03.2020;13:00;1.329
11.03.2020;14:00;1.185
11.03.2020;15:00;1.146
11.03.2020;16:00;1.156
11.03.2020;17:00;1.212
11.03.2020;18:00;1.226
11.03.2020;19:00;1.147
11.03.2020;20:00;1.185
11.03.2020;21:00;1.248
11.03.2020;22:00;1.255
11.03.2020;23:00;1.255
12.03.2020;00:00;1.249
12.03.2020;01:00;1.169
12.03.2020;02:00;1.121
12.03.2020;03:00;1.067
12.03.2020;04:00;1.025
12.03.2020;05:00;1.120
12.03.2020;06:00;1.173
12.03.2020;07:00;1.166
12.03.2020;08:00;1.162
12.03.2020;09:00;1.104
12.03.2020;10:00;1.001
12.03.2020;11:00;997
12.03.2020;12:00;998
12.03.2020;13:00;930
12.03.2020;14:00;949
12.03.2020;15:00;1.005
12.03.2020;16:00;1.107
12.03.2020;17:00;1.122
12.03.2020;18:00;1.136
12.03.2020;19:00;1.136
12.03.2020;20:00;1.134
12.03.2020;21:00;1.117
12.03.2020;22:00;1.133
12.03.2020;23:00;1.139
13.03.2020;00:00;1.191
13.03.2020;01:00;1.193
13.03.2020;02:00;1.193
13.03.2020;03:00;1.193
13.03.2020;04:00;1.193
13.03.2020;05:00;1.193
13.03.2020;06:00;1.193
13.03.2020;07:00;1.245
13.03.2020;08:00;1.245
13.03.2020;09:00;1.245
13.03.2020;10:00;1.245
13.03.2020;11:00;1.247
13.03.2020;12:00;1.245
13.03.2020;13:00;1.213
13.03.2020;14:00;1.233
13.03.2020;15:00;1.245
13.03.2020;16:00;1.245
13.03.2020;17:00;1.246
13.03.2020;18:00;1.262
13.03.2020;19:00;1.329
13.03.2020;20:00;1.347
13.03.2020;21:00;1.345
13.03.2020;22:00;1.346
13.03.2020;23:00;1.345
14.03.2020;00:00;1.346
14.03.2020;01:00;1.347
14.03.2020;02:00;1.347
14.03.2020;03:00;1.347
14.03.2020;04:00;1.347
14.03.2020;05:00;1.348
14.03.2020;06:00;1.346
14.03.2020;07:00;1.316
14.03.2020;08:00;1.323
14.03.2020;09:00;1.335
14.03.2020;10:00;1.346
14.03.2020;11:00;1.345
14.03.2020;12:00;1.346
14.03.2020;13:00;1.344
14.03.2020;14:00;1.346
14.03.2020;15:00;1.339
14.03.2020;16:00;1.365
14.03.2020;17:00;1.372
14.03.2020;18:00;1.370
14.03.2020;19:00;1.370
14.03.2020;20:00;1.363
14.03.2020;21:00;1.359
14.03.2020;22:00;1.358
14.03.2020;23:00;1.352
15.03.2020;00:00;1.343
15.03.2020;01:00;1.343
15.03.2020;02:00;1.343
15.03.2020;03:00;1.343
15.03.2020;04:00;1.340
15.03.2020;05:00;1.303
15.03.2020;06:00;1.137
15.03.2020;07:00;957
15.03.2020;08:00;941
15.03.2020;09:00;938
15.03.2020;10:00;938
15.03.2020;11:00;953
15.03.2020;12:00;959
15.03.2020;13:00;951
15.03.2020;14:00;968
15.03.2020;15:00;1.071
15.03.2020;16:00;1.142
15.03.2020;17:00;1.161
15.03.2020;18:00;1.188
15.03.2020;19:00;1.186
15.03.2020;20:00;1.115
15.03.2020;21:00;1.163
15.03.2020;22:00;1.172
15.03.2020;23:00;1.204
16.03.2020;00:00;1.340
16.03.2020;01:00;1.343
16.03.2020;02:00;1.342
16.03.2020;03:00;1.344
16.03.2020;04:00;1.342
16.03.2020;05:00;1.334
16.03.2020;06:00;1.335
16.03.2020;07:00;1.343
16.03.2020;08:00;1.343
16.03.2020;09:00;1.340
16.03.2020;10:00;1.335
16.03.2020;11:00;1.334
16.03.2020;12:00;1.329
16.03.2020;13:00;1.324
16.03.2020;14:00;1.322
16.03.2020;15:00;1.319
16.03.2020;16:00;1.321
16.03.2020;17:00;1.318
16.03.2020;18:00;1.317
16.03.2020;19:00;1.319
16.03.2020;20:00;1.326
16.03.2020;21:00;1.329
16.03.2020;22:00;1.330
16.03.2020;23:00;1.330
17.03.2020;00:00;1.330
17.03.2020;01:00;1.332
17.03.2020;02:00;1.332
17.03.2020;03:00;1.332
17.03.2020;04:00;1.332
17.03.2020;05:00;1.332
17.03.2020;06:00;1.330
17.03.2020;07:00;1.331
17.03.2020;08:00;1.333
17.03.2020;09:00;1.333
17.03.2020;10:00;1.330
17.03.2020;11:00;1.165
17.03.2020;12:00;1.045
17.03.2020;13:00;1.038
17.03.2020;14:00;1.155
17.03.2020;15:00;1.314
17.03.2020;16:00;1.324
17.03.2020;17:00;1.325
17.03.2020;18:00;1.324
17.03.2020;19:00;1.324
17.03.2020;20:00;1.327
17.03.2020;21:00;1.328
17.03.2020;22:00;1.330
17.03.2020;23:00;1.333
18.03.2020;00:00;1.336
18.03.2020;01:00;1.336
18.03.2020;02:00;1.337
18.03.2020;03:00;1.339
18.03.2020;04:00;1.337
18.03.2020;05:00;1.338
18.03.2020;06:00;1.251
18.03.2020;07:00;1.238
18.03.2020;08:00;1.232
18.03.2020;09:00;1.237
18.03.2020;10:00;1.237
18.03.2020;11:00;1.237
18.03.2020;12:00;1.231
18.03.2020;13:00;1.161
18.03.2020;14:00;1.210
18.03.2020;15:00;1.226
18.03.2020;16:00;1.280
18.03.2020;17:00;1.315
