Datum;Uhrzeit;Generation_DE Block 1[MW];Generation_DE Block 2[MW]
08.02.2020;10:00;55;45
08.02.2020;11:00;55;33
08.02.2020;12:00;52;33
08.02.2020;13:00;53;33
08.02.2020;14:00;55;34
08.02.2020;15:00;55;34
08.02.2020;16:00;52;33
08.02.2020;17:00;53;34
08.02.2020;18:00;53;33
08.02.2020;19:00;48;33
08.02.2020;20:00;48;34
08.02.2020;21:00;53;34
08.02.2020;22:00;54;34
08.02.2020;23:00;60;33
09.02.2020;00:00;61;34
09.02.2020;01:00;68;34
09.02.2020;02:00;65;34
09.02.2020;03:00;66;33
09.02.2020;04:00;64;34
09.02.2020;05:00;62;33
09.02.2020;06:00;55;33
09.02.2020;07:00;54;34
09.02.2020;08:00;51;34
09.02.2020;09:00;52;33
09.02.2020;10:00;41;34
09.02.2020;11:00;38;34
09.02.2020;12:00;39;36
09.02.2020;13:00;40;35
09.02.2020;14:00;36;34
09.02.2020;15:00;35;34
09.02.2020;16:00;34;35
09.02.2020;17:00;38;38
09.02.2020;18:00;39;39
09.02.2020;19:00;40;40
09.02.2020;20:00;43;43
09.02.2020;21:00;50;50
09.02.2020;22:00;62;62
09.02.2020;23:00;73;73
10.02.2020;00:00;54;54
10.02.2020;01:00;61;61
10.02.2020;02:00;49;49
10.02.2020;03:00;58;58
10.02.2020;04:00;55;55
10.02.2020;05:00;75;75
10.02.2020;06:00;111;109
10.02.2020;07:00;124;117
10.02.2020;08:00;123;124
10.02.2020;09:00;115;121
10.02.2020;10:00;112;118
10.02.2020;11:00;120;123
10.02.2020;12:00;116;124
10.02.2020;13:00;116;122
10.02.2020;14:00;110;112
10.02.2020;15:00;119;113
10.02.2020;16:00;113;110
10.02.2020;17:00;114;114
10.02.2020;18:00;106;107
10.02.2020;19:00;109;106
10.02.2020;20:00;101;98
10.02.2020;21:00;103;102
10.02.2020;22:00;94;93
10.02.2020;23:00;96;96
11.02.2020;00:00;95;94
11.02.2020;01:00;99;98
11.02.2020;02:00;94;98
11.02.2020;03:00;103;97
11.02.2020;04:00;96;98
11.02.2020;05:00;102;101
11.02.2020;06:00;105;108
11.02.2020;07:00;116;116
11.02.2020;08:00;119;117
11.02.2020;09:00;115;114
11.02.2020;10:00;108;111
11.02.2020;11:00;116;117
11.02.2020;12:00;114;117
11.02.2020;13:00;117;116
11.02.2020;14:00;106;112
11.02.2020;15:00;112;111
11.02.2020;16:00;107;110
11.02.2020;17:00;109;106
11.02.2020;18:00;102;97
11.02.2020;19:00;106;100
11.02.2020;20:00;101;99
11.02.2020;21:00;85;111
11.02.2020;22:00;72;112
11.02.2020;23:00;92;92
12.02.2020;00:00;94;92
12.02.2020;01:00;92;103
12.02.2020;02:00;96;95
12.02.2020;03:00;101;99
12.02.2020;04:00;101;99
12.02.2020;05:00;104;97
12.02.2020;06:00;107;101
12.02.2020;07:00;117;119
12.02.2020;08:00;111;111
12.02.2020;09:00;111;111
12.02.2020;10:00;114;112
12.02.2020;11:00;119;118
12.02.2020;12:00;115;116
12.02.2020;13:00;114;115
12.02.2020;14:00;109;108
12.02.2020;15:00;112;107
12.02.2020;16:00;106;103
12.02.2020;17:00;106;108
12.02.2020;18:00;107;102
12.02.2020;19:00;110;105
12.02.2020;20:00;98;101
12.02.2020;21:00;100;102
12.02.2020;22:00;93;94
12.02.2020;23:00;98;93
13.02.2020;00:00;92;92
13.02.2020;01:00;96;93
13.02.2020;02:00;88;93
13.02.2020;03:00;93;97
13.02.2020;04:00;94;97
13.02.2020;05:00;98;97
13.02.2020;06:00;100;97
13.02.2020;07:00;113;118
13.02.2020;08:00;111;118
13.02.2020;09:00;119;99
13.02.2020;10:00;124;77
13.02.2020;11:00;125;86
13.02.2020;12:00;116;111
13.02.2020;13:00;121;121
13.02.2020;14:00;115;111
13.02.2020;15:00;115;111
13.02.2020;16:00;110;110
13.02.2020;17:00;104;108
13.02.2020;18:00;101;102
13.02.2020;19:00;107;106
13.02.2020;20:00;102;102
13.02.2020;21:00;105;106
13.02.2020;22:00;97;100
13.02.2020;23:00;100;105
14.02.2020;00:00;96;96
14.02.2020;01:00;98;97
14.02.2020;02:00;90;94
14.02.2020;03:00;97;98
14.02.2020;04:00;96;96
14.02.2020;05:00;99;102
14.02.2020;06:00;100;105
14.02.2020;07:00;113;107
14.02.2020;08:00;119;118
14.02.2020;09:00;120;120
14.02.2020;10:00;117;118
14.02.2020;11:00;120;119
14.02.2020;12:00;121;121
14.02.2020;13:00;119;123
14.02.2020;14:00;114;112
14.02.2020;15:00;110;112
14.02.2020;16:00;106;110
14.02.2020;17:00;103;109
14.02.2020;18:00;107;115
14.02.2020;19:00;101;106
14.02.2020;20:00;96;98
14.02.2020;21:00;96;102
14.02.2020;22:00;89;68
14.02.2020;23:00;92;64
15.02.2020;00:00;93;62
15.02.2020;01:00;97;61
15.02.2020;02:00;91;59
15.02.2020;03:00;96;56
15.02.2020;04:00;88;56
15.02.2020;05:00;79;56
15.02.2020;06:00;56;56
15.02.2020;07:00;57;56
15.02.2020;08:00;56;56
15.02.2020;09:00;39;53
15.02.2020;10:00;34;55
15.02.2020;11:00;36;55
15.02.2020;12:00;36;55
15.02.2020;13:00;36;57
15.02.2020;14:00;36;59
15.02.2020;15:00;36;53
15.02.2020;16:00;36;52
15.02.2020;17:00;36;53
15.02.2020;18:00;35;51
15.02.2020;19:00;36;48
15.02.2020;20:00;36;48
15.02.2020;21:00;35;48
15.02.2020;22:00;36;52
15.02.2020;23:00;36;62
16.02.2020;00:00;36;63
16.02.2020;01:00;36;63
16.02.2020;02:00;36;60
16.02.2020;03:00;36;62
16.02.2020;04:00;36;61
16.02.2020;05:00;36;58
16.02.2020;06:00;36;41
16.02.2020;07:00;36;39
16.02.2020;08:00;39;39
16.02.2020;09:00;39;39
16.02.2020;10:00;39;39
16.02.2020;11:00;39;39
16.02.2020;12:00;39;40
16.02.2020;13:00;35;41
16.02.2020;14:00;36;39
16.02.2020;15:00;36;39
16.02.2020;16:00;36;40
16.02.2020;17:00;38;39
16.02.2020;18:00;41;39
16.02.2020;19:00;44;40
16.02.2020;20:00;55;38
16.02.2020;21:00;67;38
16.02.2020;22:00;64;54
16.02.2020;23:00;73;81
17.02.2020;00:00;-;-
17.02.2020;01:00;-;-
17.02.2020;02:00;-;-
17.02.2020;03:00;-;-
17.02.2020;04:00;-;-
17.02.2020;05:00;-;-
17.02.2020;06:00;-;-
17.02.2020;07:00;-;-
17.02.2020;08:00;-;-
17.02.2020;09:00;-;-
17.02.2020;10:00;-;-
17.02.2020;11:00;-;-
17.02.2020;12:00;-;-
17.02.2020;13:00;-;-
17.02.2020;14:00;-;-
17.02.2020;15:00;-;-
17.02.2020;16:00;-;-
17.02.2020;17:00;-;-
17.02.2020;18:00;-;-
17.02.2020;19:00;-;-
17.02.2020;20:00;-;-
17.02.2020;21:00;-;-
17.02.2020;22:00;-;-
17.02.2020;23:00;-;-
18.02.2020;00:00;93;93
18.02.2020;01:00;95;98
18.02.2020;02:00;93;87
18.02.2020;03:00;98;95
18.02.2020;04:00;93;91
18.02.2020;05:00;97;97
18.02.2020;06:00;104;110
18.02.2020;07:00;119;120
18.02.2020;08:00;119;122
18.02.2020;09:00;123;124
18.02.2020;10:00;121;125
18.02.2020;11:00;127;126
18.02.2020;12:00;127;127
18.02.2020;13:00;127;126
18.02.2020;14:00;122;121
18.02.2020;15:00;120;121
18.02.2020;16:00;114;119
18.02.2020;17:00;113;115
18.02.2020;18:00;103;110
18.02.2020;19:00;112;112
18.02.2020;20:00;105;105
18.02.2020;21:00;106;107
18.02.2020;22:00;97;101
18.02.2020;23:00;100;102
19.02.2020;00:00;98;99
19.02.2020;01:00;105;103
19.02.2020;02:00;99;96
19.02.2020;03:00;102;99
19.02.2020;04:00;97;97
19.02.2020;05:00;101;98
19.02.2020;06:00;106;101
19.02.2020;07:00;120;119
19.02.2020;08:00;121;120
19.02.2020;09:00;121;120
19.02.2020;10:00;121;121
19.02.2020;11:00;122;125
19.02.2020;12:00;123;126
19.02.2020;13:00;126;125
19.02.2020;14:00;120;122
19.02.2020;15:00;122;123
19.02.2020;16:00;112;119
19.02.2020;17:00;84;92
19.02.2020;18:00;84;111
19.02.2020;19:00;105;112
19.02.2020;20:00;125;125
19.02.2020;21:00;127;125
19.02.2020;22:00;118;118
19.02.2020;23:00;122;123
20.02.2020;00:00;124;123
20.02.2020;01:00;125;126
20.02.2020;02:00;122;120
20.02.2020;03:00;125;126
20.02.2020;04:00;121;121
20.02.2020;05:00;121;120
20.02.2020;06:00;124;123
20.02.2020;07:00;127;126
20.02.2020;08:00;128;128
20.02.2020;09:00;129;128
20.02.2020;10:00;129;128
20.02.2020;11:00;129;128
20.02.2020;12:00;129;129
20.02.2020;13:00;126;126
20.02.2020;14:00;117;117
20.02.2020;15:00;118;123
20.02.2020;16:00;115;120
20.02.2020;17:00;110;112
20.02.2020;18:00;102;108
20.02.2020;19:00;109;114
20.02.2020;20:00;112;102
20.02.2020;21:00;114;107
20.02.2020;22:00;100;99
20.02.2020;23:00;102;102
21.02.2020;00:00;99;100
21.02.2020;01:00;98;102
21.02.2020;02:00;96;94
21.02.2020;03:00;101;98
21.02.2020;04:00;98;94
21.02.2020;05:00;113;81
21.02.2020;06:00;117;80
21.02.2020;07:00;125;89
21.02.2020;08:00;115;100
21.02.2020;09:00;109;106
21.02.2020;10:00;100;105
21.02.2020;11:00;111;113
21.02.2020;12:00;96;114
21.02.2020;13:00;90;121
21.02.2020;14:00;89;103
21.02.2020;15:00;95;102
21.02.2020;16:00;113;84
21.02.2020;17:00;97;87
21.02.2020;18:00;89;94
21.02.2020;19:00;94;97
21.02.2020;20:00;94;87
21.02.2020;21:00;91;86
21.02.2020;22:00;80;79
21.02.2020;23:00;87;75
22.02.2020;00:00;74;78
22.02.2020;01:00;74;80
22.02.2020;02:00;70;77
22.02.2020;03:00;76;77
22.02.2020;04:00;64;74
22.02.2020;05:00;65;70
22.02.2020;06:00;53;55
22.02.2020;07:00;51;50
22.02.2020;08:00;50;51
22.02.2020;09:00;49;49
22.02.2020;10:00;49;49
22.02.2020;11:00;50;49
22.02.2020;12:00;53;50
22.02.2020;13:00;53;54
22.02.2020;14:00;53;69
22.02.2020;15:00;50;53
22.02.2020;16:00;36;60
22.02.2020;17:00;37;58
22.02.2020;18:00;37;58
22.02.2020;19:00;38;60
22.02.2020;20:00;38;58
22.02.2020;21:00;37;58
22.02.2020;22:00;37;57
22.02.2020;23:00;37;62
23.02.2020;00:00;38;63
23.02.2020;01:00;38;62
23.02.2020;02:00;37;62
23.02.2020;03:00;38;64
23.02.2020;04:00;38;64
23.02.2020;05:00;38;56
23.02.2020;06:00;38;41
23.02.2020;07:00;40;38
23.02.2020;08:00;39;39
23.02.2020;09:00;40;37
23.02.2020;10:00;40;36
23.02.2020;11:00;40;38
23.02.2020;12:00;46;37
23.02.2020;13:00;45;35
23.02.2020;14:00;43;36
23.02.2020;15:00;40;38
23.02.2020;16:00;42;37
23.02.2020;17:00;44;37
23.02.2020;18:00;45;39
23.02.2020;19:00;55;34
23.02.2020;20:00;58;36
23.02.2020;21:00;57;48
23.02.2020;22:00;57;66
23.02.2020;23:00;74;72
24.02.2020;00:00;67;70
24.02.2020;01:00;62;73
24.02.2020;02:00;67;74
24.02.2020;03:00;70;74
24.02.2020;04:00;70;75
24.02.2020;05:00;74;74
24.02.2020;06:00;84;93
24.02.2020;07:00;104;107
24.02.2020;08:00;103;109
24.02.2020;09:00;110;116
24.02.2020;10:00;110;111
24.02.2020;11:00;114;124
24.02.2020;12:00;116;118
24.02.2020;13:00;112;124
24.02.2020;14:00;110;123
24.02.2020;15:00;110;117
24.02.2020;16:00;107;111
24.02.2020;17:00;105;111
24.02.2020;18:00;101;104
24.02.2020;19:00;107;117
24.02.2020;20:00;108;125
24.02.2020;21:00;112;124
24.02.2020;22:00;106;111
24.02.2020;23:00;103;113
25.02.2020;00:00;104;114
25.02.2020;01:00;108;113
25.02.2020;02:00;105;107
25.02.2020;03:00;107;112
25.02.2020;04:00;108;109
25.02.2020;05:00;108;108
25.02.2020;06:00;109;112
25.02.2020;07:00;119;122
25.02.2020;08:00;121;118
25.02.2020;09:00;120;118
25.02.2020;10:00;113;118
25.02.2020;11:00;121;122
25.02.2020;12:00;121;121
25.02.2020;13:00;123;126
25.02.2020;14:00;118;125
25.02.2020;15:00;115;125
25.02.2020;16:00;117;118
25.02.2020;17:00;114;120
25.02.2020;18:00;102;116
25.02.2020;19:00;107;121
25.02.2020;20:00;107;117
25.02.2020;21:00;106;116
25.02.2020;22:00;95;101
25.02.2020;23:00;99;102
26.02.2020;00:00;-;-
26.02.2020;01:00;-;-
26.02.2020;02:00;-;-
26.02.2020;03:00;-;-
26.02.2020;04:00;-;-
26.02.2020;05:00;-;-
26.02.2020;06:00;-;-
26.02.2020;07:00;-;-
26.02.2020;08:00;-;-
26.02.2020;09:00;-;-
26.02.2020;10:00;-;-
26.02.2020;11:00;-;-
26.02.2020;12:00;-;-
26.02.2020;13:00;-;-
26.02.2020;14:00;-;-
26.02.2020;15:00;-;-
26.02.2020;16:00;-;-
26.02.2020;17:00;-;-
26.02.2020;18:00;-;-
26.02.2020;19:00;-;-
26.02.2020;20:00;-;-
26.02.2020;21:00;-;-
26.02.2020;22:00;-;-
26.02.2020;23:00;-;-
27.02.2020;00:00;102;100
27.02.2020;01:00;106;82
27.02.2020;02:00;106;75
27.02.2020;03:00;110;71
27.02.2020;04:00;115;68
27.02.2020;05:00;120;70
27.02.2020;06:00;121;73
27.02.2020;07:00;119;93
27.02.2020;08:00;114;116
27.02.2020;09:00;117;122
27.02.2020;10:00;117;123
27.02.2020;11:00;117;124
27.02.2020;12:00;119;124
27.02.2020;13:00;119;125
27.02.2020;14:00;119;124
27.02.2020;15:00;118;125
27.02.2020;16:00;117;123
27.02.2020;17:00;117;124
27.02.2020;18:00;116;123
27.02.2020;19:00;118;123
27.02.2020;20:00;102;109
27.02.2020;21:00;101;106
27.02.2020;22:00;90;92
27.02.2020;23:00;99;102
28.02.2020;00:00;96;96
28.02.2020;01:00;92;100
28.02.2020;02:00;92;97
28.02.2020;03:00;100;98
28.02.2020;04:00;95;94
28.02.2020;05:00;99;92
28.02.2020;06:00;99;103
28.02.2020;07:00;105;112
28.02.2020;08:00;106;115
28.02.2020;09:00;112;119
28.02.2020;10:00;112;115
28.02.2020;11:00;114;124
28.02.2020;12:00;112;124
28.02.2020;13:00;115;124
28.02.2020;14:00;104;116
28.02.2020;15:00;113;110
28.02.2020;16:00;115;110
28.02.2020;17:00;97;112
28.02.2020;18:00;86;110
28.02.2020;19:00;90;116
28.02.2020;20:00;95;95
28.02.2020;21:00;96;98
28.02.2020;22:00;68;101
28.02.2020;23:00;75;106
29.02.2020;00:00;67;101
29.02.2020;01:00;64;97
29.02.2020;02:00;72;78
29.02.2020;03:00;82;82
29.02.2020;04:00;81;74
29.02.2020;05:00;71;74
29.02.2020;06:00;56;66
29.02.2020;07:00;57;60
29.02.2020;08:00;57;58
29.02.2020;09:00;55;55
29.02.2020;10:00;51;52
29.02.2020;11:00;51;51
29.02.2020;12:00;52;51
29.02.2020;13:00;53;52
29.02.2020;14:00;57;55
29.02.2020;15:00;55;51
29.02.2020;16:00;53;51
29.02.2020;17:00;52;50
29.02.2020;18:00;52;50
29.02.2020;19:00;51;50
29.02.2020;20:00;49;52
29.02.2020;21:00;39;56
29.02.2020;22:00;41;56
29.02.2020;23:00;41;62
01.03.2020;00:00;41;63
01.03.2020;01:00;41;65
01.03.2020;02:00;41;64
01.03.2020;03:00;41;63
01.03.2020;04:00;39;61
01.03.2020;05:00;40;59
01.03.2020;06:00;37;57
01.03.2020;07:00;36;56
01.03.2020;08:00;36;56
01.03.2020;09:00;35;56
01.03.2020;10:00;34;52
01.03.2020;11:00;40;53
01.03.2020;12:00;39;51
01.03.2020;13:00;36;50
01.03.2020;14:00;38;50
01.03.2020;15:00;38;50
01.03.2020;16:00;37;50
01.03.2020;17:00;48;46
01.03.2020;18:00;39;40
01.03.2020;19:00;41;40
01.03.2020;20:00;47;45
01.03.2020;21:00;54;43
01.03.2020;22:00;64;56
01.03.2020;23:00;73;67
02.03.2020;00:00;79;72
02.03.2020;01:00;81;76
02.03.2020;02:00;68;71
02.03.2020;03:00;67;70
02.03.2020;04:00;71;69
02.03.2020;05:00;74;73
02.03.2020;06:00;97;86
02.03.2020;07:00;105;110
02.03.2020;08:00;111;118
02.03.2020;09:00;114;122
02.03.2020;10:00;115;109
02.03.2020;11:00;118;89
02.03.2020;12:00;117;88
02.03.2020;13:00;105;107
02.03.2020;14:00;90;126
02.03.2020;15:00;84;128
02.03.2020;16:00;86;127
02.03.2020;17:00;108;116
02.03.2020;18:00;106;109
02.03.2020;19:00;112;116
02.03.2020;20:00;108;115
02.03.2020;21:00;107;119
02.03.2020;22:00;103;105
02.03.2020;23:00;107;107
03.03.2020;00:00;102;107
03.03.2020;01:00;106;107
03.03.2020;02:00;98;100
03.03.2020;03:00;106;105
03.03.2020;04:00;101;107
03.03.2020;05:00;102;106
03.03.2020;06:00;106;110
03.03.2020;07:00;116;123
03.03.2020;08:00;117;124
03.03.2020;09:00;116;124
03.03.2020;10:00;117;123
03.03.2020;11:00;116;124
03.03.2020;12:00;117;125
03.03.2020;13:00;116;127
03.03.2020;14:00;115;125
03.03.2020;15:00;116;125
03.03.2020;16:00;117;125
03.03.2020;17:00;116;125
03.03.2020;18:00;114;125
03.03.2020;19:00;114;124
03.03.2020;20:00;108;110
03.03.2020;21:00;112;109
03.03.2020;22:00;103;103
03.03.2020;23:00;103;108
04.03.2020;00:00;104;104
04.03.2020;01:00;107;105
04.03.2020;02:00;84;119
04.03.2020;03:00;106;106
04.03.2020;04:00;98;102
04.03.2020;05:00;102;105
04.03.2020;06:00;103;106
04.03.2020;07:00;107;117
04.03.2020;08:00;107;123
04.03.2020;09:00;107;122
04.03.2020;10:00;109;117
04.03.2020;11:00;112;121
04.03.2020;12:00;112;124
04.03.2020;13:00;112;127
04.03.2020;14:00;115;125
04.03.2020;15:00;116;125
04.03.2020;16:00;112;124
04.03.2020;17:00;112;123
04.03.2020;18:00;108;120
04.03.2020;19:00;111;114
04.03.2020;20:00;110;103
04.03.2020;21:00;112;107
04.03.2020;22:00;100;100
04.03.2020;23:00;101;102
05.03.2020;00:00;97;97
05.03.2020;01:00;95;102
05.03.2020;02:00;93;92
05.03.2020;03:00;103;96
05.03.2020;04:00;100;97
05.03.2020;05:00;100;100
05.03.2020;06:00;98;104
05.03.2020;07:00;102;115
05.03.2020;08:00;102;117
05.03.2020;09:00;116;125
05.03.2020;10:00;115;125
05.03.2020;11:00;117;129
05.03.2020;12:00;112;128
05.03.2020;13:00;117;127
05.03.2020;14:00;120;127
05.03.2020;15:00;119;127
05.03.2020;16:00;117;121
05.03.2020;17:00;119;116
05.03.2020;18:00;112;112
05.03.2020;19:00;117;118
05.03.2020;20:00;111;114
05.03.2020;21:00;111;117
05.03.2020;22:00;102;104
05.03.2020;23:00;106;112
06.03.2020;00:00;103;107
06.03.2020;01:00;103;106
06.03.2020;02:00;103;100
06.03.2020;03:00;103;106
06.03.2020;04:00;103;101
06.03.2020;05:00;98;101
06.03.2020;06:00;105;103
06.03.2020;07:00;112;117
06.03.2020;08:00;113;121
06.03.2020;09:00;111;123
06.03.2020;10:00;89;124
06.03.2020;11:00;90;125
06.03.2020;12:00;111;124
06.03.2020;13:00;113;124
06.03.2020;14:00;113;101
06.03.2020;15:00;116;98
06.03.2020;16:00;111;98
06.03.2020;17:00;105;98
06.03.2020;18:00;100;94
06.03.2020;19:00;102;95
06.03.2020;20:00;99;92
06.03.2020;21:00;100;91
06.03.2020;22:00;85;87
06.03.2020;23:00;92;88
07.03.2020;00:00;89;89
07.03.2020;01:00;105;73
07.03.2020;02:00;102;66
07.03.2020;03:00;107;65
07.03.2020;04:00;96;68
07.03.2020;05:00;74;69
07.03.2020;06:00;58;60
07.03.2020;07:00;58;58
07.03.2020;08:00;49;58
07.03.2020;09:00;36;61
07.03.2020;10:00;33;57
07.03.2020;11:00;33;58
07.03.2020;12:00;34;67
07.03.2020;13:00;34;72
07.03.2020;14:00;35;73
07.03.2020;15:00;42;62
07.03.2020;16:00;39;55
07.03.2020;17:00;38;53
07.03.2020;18:00;36;57
07.03.2020;19:00;36;55
07.03.2020;20:00;36;51
07.03.2020;21:00;36;52
07.03.2020;22:00;36;53
07.03.2020;23:00;36;59
08.03.2020;00:00;37;61
08.03.2020;01:00;37;61
08.03.2020;02:00;36;60
08.03.2020;03:00;36;64
08.03.2020;04:00;36;65
08.03.2020;05:00;36;62
08.03.2020;06:00;37;54
08.03.2020;07:00;36;55
08.03.2020;08:00;36;54
08.03.2020;09:00;36;52
08.03.2020;10:00;36;54
08.03.2020;11:00;37;57
08.03.2020;12:00;37;55
08.03.2020;13:00;37;53
08.03.2020;14:00;36;52
08.03.2020;15:00;35;52
08.03.2020;16:00;36;51
08.03.2020;17:00;35;51
08.03.2020;18:00;35;55
08.03.2020;19:00;36;58
08.03.2020;20:00;38;61
08.03.2020;21:00;61;51
08.03.2020;22:00;63;62
08.03.2020;23:00;70;76
09.03.2020;00:00;75;79
09.03.2020;01:00;77;80
09.03.2020;02:00;74;74
09.03.2020;03:00;75;72
09.03.2020;04:00;75;72
09.03.2020;05:00;81;80
09.03.2020;06:00;97;99
09.03.2020;07:00;116;122
09.03.2020;08:00;116;124
09.03.2020;09:00;119;123
09.03.2020;10:00;118;123
09.03.2020;11:00;120;129
09.03.2020;12:00;122;129
09.03.2020;13:00;120;128
09.03.2020;14:00;116;130
09.03.2020;15:00;122;127
09.03.2020;16:00;120;124
09.03.2020;17:00;119;123
09.03.2020;18:00;119;123
09.03.2020;19:00;116;122
09.03.2020;20:00;113;123
09.03.2020;21:00;108;122
09.03.2020;22:00;97;109
09.03.2020;23:00;90;121
10.03.2020;00:00;89;117
10.03.2020;01:00;102;111
10.03.2020;02:00;103;102
10.03.2020;03:00;102;113
10.03.2020;04:00;90;119
10.03.2020;05:00;89;120
10.03.2020;06:00;103;115
10.03.2020;07:00;115;124
10.03.2020;08:00;115;123
10.03.2020;09:00;115;123
10.03.2020;10:00;115;124
10.03.2020;11:00;116;126
10.03.2020;12:00;119;126
10.03.2020;13:00;119;126
10.03.2020;14:00;118;121
10.03.2020;15:00;114;119
10.03.2020;16:00;111;112
10.03.2020;17:00;112;121
10.03.2020;18:00;96;124
10.03.2020;19:00;95;123
10.03.2020;20:00;90;125
10.03.2020;21:00;102;120
10.03.2020;22:00;111;110
10.03.2020;23:00;112;116
11.03.2020;00:00;105;104
11.03.2020;01:00;105;98
11.03.2020;02:00;103;98
11.03.2020;03:00;108;102
11.03.2020;04:00;104;103
11.03.2020;05:00;107;107
11.03.2020;06:00;112;116
11.03.2020;07:00;117;125
11.03.2020;08:00;118;123
11.03.2020;09:00;119;125
11.03.2020;10:00;120;125
11.03.2020;11:00;121;125
11.03.2020;12:00;122;126
11.03.2020;13:00;121;129
11.03.2020;14:00;120;129
11.03.2020;15:00;120;130
11.03.2020;16:00;120;129
11.03.2020;17:00;121;128
11.03.2020;18:00;119;124
11.03.2020;19:00;122;126
11.03.2020;20:00;121;124
11.03.2020;21:00;121;125
11.03.2020;22:00;105;128
11.03.2020;23:00;109;129
12.03.2020;00:00;90;130
12.03.2020;01:00;91;130
12.03.2020;02:00;97;129
12.03.2020;03:00;107;124
12.03.2020;04:00;108;117
12.03.2020;05:00;114;121
12.03.2020;06:00;118;125
12.03.2020;07:00;117;127
12.03.2020;08:00;96;127
12.03.2020;09:00;111;127
12.03.2020;10:00;113;121
12.03.2020;11:00;118;122
12.03.2020;12:00;119;112
12.03.2020;13:00;119;90
12.03.2020;14:00;120;89
12.03.2020;15:00;119;89
12.03.2020;16:00;120;90
12.03.2020;17:00;111;98
12.03.2020;18:00;107;108
12.03.2020;19:00;111;115
12.03.2020;20:00;110;109
12.03.2020;21:00;112;107
12.03.2020;22:00;100;107
12.03.2020;23:00;97;109
13.03.2020;00:00;-;-
13.03.2020;01:00;-;-
13.03.2020;02:00;-;-
13.03.2020;03:00;-;-
13.03.2020;04:00;-;-
13.03.2020;05:00;-;-
13.03.2020;06:00;-;-
13.03.2020;07:00;-;-
13.03.2020;08:00;-;-
13.03.2020;09:00;-;-
13.03.2020;10:00;-;-
13.03.2020;11:00;-;-
13.03.2020;12:00;-;-
13.03.2020;13:00;-;-
13.03.2020;14:00;-;-
13.03.2020;15:00;-;-
13.03.2020;16:00;-;-
13.03.2020;17:00;-;-
13.03.2020;18:00;-;-
13.03.2020;19:00;-;-
13.03.2020;20:00;-;-
13.03.2020;21:00;-;-
13.03.2020;22:00;-;-
13.03.2020;23:00;-;-
14.03.2020;00:00;80;93
14.03.2020;01:00;78;98
14.03.2020;02:00;75;87
14.03.2020;03:00;88;77
14.03.2020;04:00;78;79
14.03.2020;05:00;80;79
14.03.2020;06:00;70;89
14.03.2020;07:00;66;87
14.03.2020;08:00;66;92
14.03.2020;09:00;72;85
14.03.2020;10:00;62;84
14.03.2020;11:00;61;83
14.03.2020;12:00;68;69
14.03.2020;13:00;95;42
14.03.2020;14:00;53;53
14.03.2020;15:00;51;51
14.03.2020;16:00;70;33
14.03.2020;17:00;51;51
14.03.2020;18:00;50;52
14.03.2020;19:00;52;45
14.03.2020;20:00;56;35
14.03.2020;21:00;57;38
14.03.2020;22:00;56;38
14.03.2020;23:00;34;70
15.03.2020;00:00;58;53
15.03.2020;01:00;49;52
15.03.2020;02:00;45;52
15.03.2020;03:00;48;51
15.03.2020;04:00;51;50
15.03.2020;05:00;50;50
15.03.2020;06:00;41;47
15.03.2020;07:00;34;59
15.03.2020;08:00;40;51
15.03.2020;09:00;33;54
15.03.2020;10:00;40;38
15.03.2020;11:00;42;43
15.03.2020;12:00;37;37
15.03.2020;13:00;34;33
15.03.2020;14:00;33;33
15.03.2020;15:00;41;44
15.03.2020;16:00;37;43
15.03.2020;17:00;44;40
15.03.2020;18:00;41;41
15.03.2020;19:00;43;43
15.03.2020;20:00;43;53
15.03.2020;21:00;58;49
15.03.2020;22:00;64;46
15.03.2020;23:00;68;57
16.03.2020;00:00;-;-
16.03.2020;01:00;-;-
16.03.2020;02:00;-;-
16.03.2020;03:00;-;-
16.03.2020;04:00;-;-
16.03.2020;05:00;-;-
16.03.2020;06:00;-;-
16.03.2020;07:00;-;-
16.03.2020;08:00;-;-
16.03.2020;09:00;-;-
16.03.2020;10:00;-;-
16.03.2020;11:00;-;-
16.03.2020;12:00;-;-
16.03.2020;13:00;-;-
16.03.2020;14:00;-;-
16.03.2020;15:00;-;-
16.03.2020;16:00;-;-
16.03.2020;17:00;-;-
16.03.2020;18:00;-;-
16.03.2020;19:00;-;-
16.03.2020;20:00;-;-
16.03.2020;21:00;-;-
16.03.2020;22:00;-;-
16.03.2020;23:00;-;-
17.03.2020;00:00;119;84
17.03.2020;01:00;119;90
17.03.2020;02:00;105;90
17.03.2020;03:00;125;86
17.03.2020;04:00;125;71
17.03.2020;05:00;122;71
17.03.2020;06:00;128;74
17.03.2020;07:00;122;98
17.03.2020;08:00;107;106
17.03.2020;09:00;116;114
17.03.2020;10:00;104;91
17.03.2020;11:00;134;126
17.03.2020;12:00;60;107
17.03.2020;13:00;66;62
17.03.2020;14:00;91;56
17.03.2020;15:00;96;55
17.03.2020;16:00;94;71
17.03.2020;17:00;95;90
17.03.2020;18:00;94;100
17.03.2020;19:00;97;111
17.03.2020;20:00;97;99
17.03.2020;21:00;96;99
17.03.2020;22:00;94;93
17.03.2020;23:00;93;104
18.03.2020;00:00;77;105
18.03.2020;01:00;78;103
18.03.2020;02:00;91;86
18.03.2020;03:00;100;74
