Datum,Uhrzeit,Generation_DE KKI 2[MW]
10.02.2020,18:00,1404
10.02.2020,19:00,1411
10.02.2020,20:00,1352
10.02.2020,21:00,1335
10.02.2020,22:00,1331
10.02.2020,23:00,1328
11.02.2020,00:00,1239
11.02.2020,01:00,1139
11.02.2020,02:00,1184
11.02.2020,03:00,1199
11.02.2020,04:00,1276
11.02.2020,05:00,1317
11.02.2020,06:00,1354
11.02.2020,07:00,1410
11.02.2020,08:00,1411
11.02.2020,09:00,1409
11.02.2020,10:00,1411
11.02.2020,11:00,1404
11.02.2020,12:00,1353
11.02.2020,13:00,1309
11.02.2020,14:00,1314
11.02.2020,15:00,1308
11.02.2020,16:00,1385
11.02.2020,17:00,1411
11.02.2020,18:00,1413
11.02.2020,19:00,1406
11.02.2020,20:00,1328
11.02.2020,21:00,1306
11.02.2020,22:00,1329
11.02.2020,23:00,1330
12.02.2020,00:00,1319
12.02.2020,01:00,1300
12.02.2020,02:00,1301
12.02.2020,03:00,1303
12.02.2020,04:00,1342
12.02.2020,05:00,1332
12.02.2020,06:00,1385
12.02.2020,07:00,1421
12.02.2020,08:00,1404
12.02.2020,09:00,1406
12.02.2020,10:00,1419
12.02.2020,11:00,1417
12.02.2020,12:00,1415
12.02.2020,13:00,1407
12.02.2020,14:00,1348
12.02.2020,15:00,1386
12.02.2020,16:00,1375
12.02.2020,17:00,1417
12.02.2020,18:00,1419
12.02.2020,19:00,1392
12.02.2020,20:00,1409
12.02.2020,21:00,1352
12.02.2020,22:00,1344
12.02.2020,23:00,1303
13.02.2020,00:00,1246
13.02.2020,01:00,1300
13.02.2020,02:00,1295
13.02.2020,03:00,1294
13.02.2020,04:00,1310
13.02.2020,05:00,1344
13.02.2020,06:00,1386
13.02.2020,07:00,1414
13.02.2020,08:00,1370
13.02.2020,09:00,1423
13.02.2020,10:00,1422
13.02.2020,11:00,1420
13.02.2020,12:00,1407
13.02.2020,13:00,1374
13.02.2020,14:00,1375
13.02.2020,15:00,1414
13.02.2020,16:00,1413
13.02.2020,17:00,1412
13.02.2020,18:00,1412
13.02.2020,19:00,1408
13.02.2020,20:00,1412
13.02.2020,21:00,1409
13.02.2020,22:00,1374
13.02.2020,23:00,1349
14.02.2020,00:00,1383
14.02.2020,01:00,1381
14.02.2020,02:00,1399
14.02.2020,03:00,1398
14.02.2020,04:00,1398
14.02.2020,05:00,1405
14.02.2020,06:00,1412
14.02.2020,07:00,1411
14.02.2020,08:00,1410
14.02.2020,09:00,1412
14.02.2020,10:00,1412
14.02.2020,11:00,1413
14.02.2020,12:00,1413
14.02.2020,13:00,1413
14.02.2020,14:00,1413
14.02.2020,15:00,1413
14.02.2020,16:00,1414
14.02.2020,17:00,1413
14.02.2020,18:00,1414
14.02.2020,19:00,1331
14.02.2020,20:00,1413
14.02.2020,21:00,1411
14.02.2020,22:00,1400
14.02.2020,23:00,1362
15.02.2020,00:00,1374
15.02.2020,01:00,1414
15.02.2020,02:00,1413
15.02.2020,03:00,1412
15.02.2020,04:00,1413
15.02.2020,05:00,1413
15.02.2020,06:00,1403
15.02.2020,07:00,1417
15.02.2020,08:00,1407
15.02.2020,09:00,1423
15.02.2020,10:00,1320
15.02.2020,11:00,1221
15.02.2020,12:00,1176
15.02.2020,13:00,1123
15.02.2020,14:00,1200
15.02.2020,15:00,1286
15.02.2020,16:00,1306
15.02.2020,17:00,1413
15.02.2020,18:00,1388
15.02.2020,19:00,1239
15.02.2020,20:00,1068
15.02.2020,21:00,973
15.02.2020,22:00,956
15.02.2020,23:00,1106
16.02.2020,00:00,1195
16.02.2020,01:00,984
16.02.2020,02:00,1040
16.02.2020,03:00,961
16.02.2020,04:00,964
16.02.2020,05:00,1027
16.02.2020,06:00,1107
16.02.2020,07:00,1228
16.02.2020,08:00,1126
16.02.2020,09:00,1261
16.02.2020,10:00,1237
16.02.2020,11:00,1117
16.02.2020,12:00,1142
16.02.2020,13:00,1195
16.02.2020,14:00,1179
16.02.2020,15:00,1200
16.02.2020,16:00,1164
16.02.2020,17:00,1189
16.02.2020,18:00,1216
16.02.2020,19:00,1241
16.02.2020,20:00,1218
16.02.2020,21:00,1196
16.02.2020,22:00,1222
16.02.2020,23:00,1255
17.02.2020,00:00,1212
17.02.2020,01:00,1080
17.02.2020,02:00,979
17.02.2020,03:00,979
17.02.2020,04:00,1264
17.02.2020,05:00,1258
17.02.2020,06:00,1320
17.02.2020,07:00,1400
17.02.2020,08:00,1402
17.02.2020,09:00,1400
17.02.2020,10:00,1404
17.02.2020,11:00,1404
17.02.2020,12:00,1404
17.02.2020,13:00,1404
17.02.2020,14:00,1403
17.02.2020,15:00,1403
17.02.2020,16:00,1404
17.02.2020,17:00,1404
17.02.2020,18:00,1407
17.02.2020,19:00,1408
17.02.2020,20:00,1407
17.02.2020,21:00,1410
17.02.2020,22:00,1412
17.02.2020,23:00,1414
18.02.2020,00:00,1413
18.02.2020,01:00,1415
18.02.2020,02:00,1416
18.02.2020,03:00,1416
18.02.2020,04:00,1420
18.02.2020,05:00,1420
18.02.2020,06:00,1417
18.02.2020,07:00,1415
18.02.2020,08:00,1415
18.02.2020,09:00,1415
18.02.2020,10:00,1413
18.02.2020,11:00,1412
18.02.2020,12:00,1415
18.02.2020,13:00,1416
18.02.2020,14:00,1415
18.02.2020,15:00,1414
18.02.2020,16:00,1347
18.02.2020,17:00,1323
18.02.2020,18:00,1381
18.02.2020,19:00,1387
18.02.2020,20:00,1380
18.02.2020,21:00,1381
18.02.2020,22:00,1352
18.02.2020,23:00,1304
19.02.2020,00:00,1377
19.02.2020,01:00,1410
19.02.2020,02:00,1368
19.02.2020,03:00,1294
19.02.2020,04:00,1251
19.02.2020,05:00,1364
19.02.2020,06:00,1411
19.02.2020,07:00,1319
19.02.2020,08:00,1412
19.02.2020,09:00,1410
19.02.2020,10:00,1407
19.02.2020,11:00,1374
19.02.2020,12:00,1254
19.02.2020,13:00,1375
19.02.2020,14:00,1347
19.02.2020,15:00,1336
19.02.2020,16:00,1410
19.02.2020,17:00,1322
19.02.2020,18:00,1405
19.02.2020,19:00,1408
19.02.2020,20:00,1346
19.02.2020,21:00,1265
19.02.2020,22:00,1318
19.02.2020,23:00,1342
20.02.2020,00:00,1418
20.02.2020,01:00,1392
20.02.2020,02:00,1319
20.02.2020,03:00,1415
20.02.2020,04:00,1409
20.02.2020,05:00,1395
20.02.2020,06:00,1381
20.02.2020,07:00,1420
20.02.2020,08:00,1419
20.02.2020,09:00,1419
20.02.2020,10:00,1395
20.02.2020,11:00,1385
20.02.2020,12:00,1364
20.02.2020,13:00,1353
20.02.2020,14:00,1413
20.02.2020,15:00,1395
20.02.2020,16:00,1373
20.02.2020,17:00,1401
20.02.2020,18:00,1409
20.02.2020,19:00,1414
20.02.2020,20:00,1415
20.02.2020,21:00,1415
20.02.2020,22:00,1391
20.02.2020,23:00,1356
21.02.2020,00:00,1363
21.02.2020,01:00,1357
21.02.2020,02:00,1357
21.02.2020,03:00,1277
21.02.2020,04:00,1273
21.02.2020,05:00,1365
21.02.2020,06:00,1411
21.02.2020,07:00,1338
21.02.2020,08:00,1360
21.02.2020,09:00,1246
21.02.2020,10:00,1276
21.02.2020,11:00,1339
21.02.2020,12:00,1354
21.02.2020,13:00,1348
21.02.2020,14:00,1351
21.02.2020,15:00,1336
21.02.2020,16:00,1407
21.02.2020,17:00,1413
21.02.2020,18:00,1409
21.02.2020,19:00,1401
21.02.2020,20:00,1376
21.02.2020,21:00,1408
21.02.2020,22:00,1407
21.02.2020,23:00,1347
22.02.2020,00:00,1204
22.02.2020,01:00,1220
22.02.2020,02:00,1173
22.02.2020,03:00,1082
22.02.2020,04:00,1170
22.02.2020,05:00,1163
22.02.2020,06:00,1154
22.02.2020,07:00,1205
22.02.2020,08:00,1218
22.02.2020,09:00,1140
22.02.2020,10:00,1210
22.02.2020,11:00,1207
22.02.2020,12:00,1195
22.02.2020,13:00,1165
22.02.2020,14:00,1217
22.02.2020,15:00,1214
22.02.2020,16:00,1195
22.02.2020,17:00,1209
22.02.2020,18:00,1238
22.02.2020,19:00,1221
22.02.2020,20:00,978
22.02.2020,21:00,907
22.02.2020,22:00,1201
22.02.2020,23:00,1230
23.02.2020,00:00,1245
23.02.2020,01:00,1240
23.02.2020,02:00,1243
23.02.2020,03:00,1209
23.02.2020,04:00,1168
23.02.2020,05:00,1168
23.02.2020,06:00,1226
23.02.2020,07:00,1259
23.02.2020,08:00,1267
23.02.2020,09:00,1266
23.02.2020,10:00,1318
23.02.2020,11:00,1362
23.02.2020,12:00,1400
23.02.2020,13:00,1366
23.02.2020,14:00,1183
23.02.2020,15:00,1172
23.02.2020,16:00,1203
23.02.2020,17:00,1280
23.02.2020,18:00,1330
23.02.2020,19:00,1263
23.02.2020,20:00,1238
23.02.2020,21:00,1145
23.02.2020,22:00,1268
23.02.2020,23:00,1266
24.02.2020,00:00,1283
24.02.2020,01:00,1258
24.02.2020,02:00,1290
24.02.2020,03:00,1308
24.02.2020,04:00,1317
24.02.2020,05:00,1412
24.02.2020,06:00,1413
24.02.2020,07:00,1413
24.02.2020,08:00,1417
24.02.2020,09:00,1413
24.02.2020,10:00,1418
24.02.2020,11:00,1418
24.02.2020,12:00,1415
24.02.2020,13:00,1415
24.02.2020,14:00,1405
24.02.2020,15:00,1401
24.02.2020,16:00,1381
24.02.2020,17:00,1414
24.02.2020,18:00,1410
24.02.2020,19:00,1365
24.02.2020,20:00,1310
24.02.2020,21:00,1163
24.02.2020,22:00,1126
24.02.2020,23:00,1140
25.02.2020,00:00,1226
25.02.2020,01:00,1234
25.02.2020,02:00,1171
25.02.2020,03:00,1160
25.02.2020,04:00,1166
25.02.2020,05:00,1234
25.02.2020,06:00,1286
25.02.2020,07:00,1404
25.02.2020,08:00,1411
25.02.2020,09:00,1395
25.02.2020,10:00,1352
25.02.2020,11:00,1306
25.02.2020,12:00,1337
25.02.2020,13:00,1345
25.02.2020,14:00,1250
25.02.2020,15:00,1300
25.02.2020,16:00,1403
25.02.2020,17:00,1404
25.02.2020,18:00,1405
25.02.2020,19:00,1403
25.02.2020,20:00,1372
25.02.2020,21:00,1389
25.02.2020,22:00,1403
25.02.2020,23:00,1400
26.02.2020,00:00,1403
26.02.2020,01:00,1362
26.02.2020,02:00,1270
26.02.2020,03:00,1316
26.02.2020,04:00,1411
26.02.2020,05:00,1388
26.02.2020,06:00,1389
26.02.2020,07:00,1407
26.02.2020,08:00,1408
26.02.2020,09:00,1402
26.02.2020,10:00,1408
26.02.2020,11:00,1408
26.02.2020,12:00,1413
26.02.2020,13:00,1404
26.02.2020,14:00,1410
26.02.2020,15:00,1414
26.02.2020,16:00,1415
26.02.2020,17:00,1416
26.02.2020,18:00,1414
26.02.2020,19:00,1412
26.02.2020,20:00,1418
26.02.2020,21:00,1417
26.02.2020,22:00,1418
26.02.2020,23:00,1415
27.02.2020,00:00,1410
27.02.2020,01:00,1412
27.02.2020,02:00,1411
27.02.2020,03:00,1413
27.02.2020,04:00,1413
27.02.2020,05:00,1410
27.02.2020,06:00,1417
27.02.2020,07:00,1417
27.02.2020,08:00,1414
27.02.2020,09:00,1416
27.02.2020,10:00,1414
27.02.2020,11:00,1417
27.02.2020,12:00,1417
27.02.2020,13:00,1418
27.02.2020,14:00,1419
27.02.2020,15:00,1419
27.02.2020,16:00,1418
27.02.2020,17:00,1418
27.02.2020,18:00,1420
27.02.2020,19:00,1416
27.02.2020,20:00,1419
27.02.2020,21:00,1412
27.02.2020,22:00,1416
27.02.2020,23:00,1417
28.02.2020,00:00,1415
28.02.2020,01:00,1415
28.02.2020,02:00,1378
28.02.2020,03:00,1377
28.02.2020,04:00,1418
28.02.2020,05:00,1419
28.02.2020,06:00,1418
28.02.2020,07:00,1416
28.02.2020,08:00,1419
28.02.2020,09:00,1418
28.02.2020,10:00,1420
28.02.2020,11:00,1415
28.02.2020,12:00,1253
28.02.2020,13:00,1261
28.02.2020,14:00,1338
28.02.2020,15:00,1416
28.02.2020,16:00,1389
28.02.2020,17:00,1420
28.02.2020,18:00,1373
28.02.2020,19:00,1320
28.02.2020,20:00,1325
28.02.2020,21:00,1342
28.02.2020,22:00,1411
28.02.2020,23:00,1421
29.02.2020,00:00,1417
29.02.2020,01:00,1349
29.02.2020,02:00,1268
29.02.2020,03:00,1271
29.02.2020,04:00,1298
29.02.2020,05:00,1302
29.02.2020,06:00,1300
29.02.2020,07:00,1299
29.02.2020,08:00,1278
29.02.2020,09:00,1269
29.02.2020,10:00,1297
29.02.2020,11:00,1311
29.02.2020,12:00,1263
29.02.2020,13:00,1312
29.02.2020,14:00,1381
29.02.2020,15:00,1340
29.02.2020,16:00,1291
29.02.2020,17:00,1307
29.02.2020,18:00,1309
29.02.2020,19:00,1342
29.02.2020,20:00,1311
29.02.2020,21:00,1317
29.02.2020,22:00,1340
29.02.2020,23:00,1309
01.03.2020,00:00,1288
01.03.2020,01:00,1263
01.03.2020,02:00,1254
01.03.2020,03:00,1273
01.03.2020,04:00,1270
01.03.2020,05:00,1263
01.03.2020,06:00,1263
01.03.2020,07:00,1270
01.03.2020,08:00,1287
01.03.2020,09:00,1265
01.03.2020,10:00,1244
01.03.2020,11:00,1229
01.03.2020,12:00,1112
01.03.2020,13:00,1018
01.03.2020,14:00,1047
01.03.2020,15:00,1237
01.03.2020,16:00,1359
01.03.2020,17:00,1407
01.03.2020,18:00,1407
01.03.2020,19:00,1399
01.03.2020,20:00,1380
01.03.2020,21:00,1408
01.03.2020,22:00,1409
01.03.2020,23:00,1390
02.03.2020,00:00,1338
02.03.2020,01:00,1305
02.03.2020,02:00,1281
02.03.2020,03:00,1285
02.03.2020,04:00,1328
02.03.2020,05:00,1349
02.03.2020,06:00,1415
02.03.2020,07:00,1418
02.03.2020,08:00,1420
02.03.2020,09:00,1419
02.03.2020,10:00,1419
02.03.2020,11:00,1413
02.03.2020,12:00,1412
02.03.2020,13:00,1408
02.03.2020,14:00,1407
02.03.2020,15:00,1408
02.03.2020,16:00,1403
02.03.2020,17:00,1404
02.03.2020,18:00,1405
02.03.2020,19:00,1402
02.03.2020,20:00,1406
02.03.2020,21:00,1418
02.03.2020,22:00,1418
02.03.2020,23:00,1417
03.03.2020,00:00,1415
03.03.2020,01:00,1414
03.03.2020,02:00,1416
03.03.2020,03:00,1418
03.03.2020,04:00,1419
03.03.2020,05:00,1418
03.03.2020,06:00,1418
03.03.2020,07:00,1420
03.03.2020,08:00,1420
03.03.2020,09:00,1420
03.03.2020,10:00,1419
03.03.2020,11:00,1422
03.03.2020,12:00,1421
03.03.2020,13:00,1420
03.03.2020,14:00,1418
03.03.2020,15:00,1416
03.03.2020,16:00,1418
03.03.2020,17:00,1417
03.03.2020,18:00,1418
03.03.2020,19:00,1414
03.03.2020,20:00,1419
03.03.2020,21:00,1420
03.03.2020,22:00,1413
03.03.2020,23:00,1399
04.03.2020,00:00,1421
04.03.2020,01:00,1424
04.03.2020,02:00,1417
04.03.2020,03:00,1395
04.03.2020,04:00,1402
04.03.2020,05:00,1423
04.03.2020,06:00,1422
04.03.2020,07:00,1420
04.03.2020,08:00,1421
04.03.2020,09:00,1417
04.03.2020,10:00,1416
04.03.2020,11:00,1403
04.03.2020,12:00,1404
04.03.2020,13:00,1408
04.03.2020,14:00,1416
04.03.2020,15:00,1415
04.03.2020,16:00,1416
04.03.2020,17:00,1416
04.03.2020,18:00,1416
04.03.2020,19:00,1416
04.03.2020,20:00,1417
04.03.2020,21:00,1419
04.03.2020,22:00,1419
04.03.2020,23:00,1419
05.03.2020,00:00,1421
05.03.2020,01:00,1422
05.03.2020,02:00,1423
05.03.2020,03:00,1423
05.03.2020,04:00,1424
05.03.2020,05:00,1423
05.03.2020,06:00,1424
05.03.2020,07:00,1421
05.03.2020,08:00,1424
05.03.2020,09:00,1425
05.03.2020,10:00,1424
05.03.2020,11:00,1420
05.03.2020,12:00,1412
05.03.2020,13:00,1411
05.03.2020,14:00,1396
05.03.2020,15:00,1408
05.03.2020,16:00,1413
05.03.2020,17:00,1412
05.03.2020,18:00,1409
05.03.2020,19:00,1409
05.03.2020,20:00,1403
05.03.2020,21:00,1395
05.03.2020,22:00,1411
05.03.2020,23:00,1367
06.03.2020,00:00,1305
06.03.2020,01:00,1351
06.03.2020,02:00,1288
06.03.2020,03:00,1328
06.03.2020,04:00,1360
06.03.2020,05:00,1408
06.03.2020,06:00,1404
06.03.2020,07:00,1409
06.03.2020,08:00,1409
06.03.2020,09:00,1408
06.03.2020,10:00,1407
06.03.2020,11:00,1408
06.03.2020,12:00,1408
06.03.2020,13:00,1409
06.03.2020,14:00,1409
06.03.2020,15:00,1408
06.03.2020,16:00,1408
06.03.2020,17:00,1408
06.03.2020,18:00,1409
06.03.2020,19:00,1411
06.03.2020,20:00,1413
06.03.2020,21:00,1414
06.03.2020,22:00,1414
06.03.2020,23:00,1414
07.03.2020,00:00,1395
07.03.2020,01:00,1413
07.03.2020,02:00,1412
07.03.2020,03:00,1379
07.03.2020,04:00,1411
07.03.2020,05:00,1381
07.03.2020,06:00,1412
07.03.2020,07:00,1414
07.03.2020,08:00,1413
07.03.2020,09:00,1414
07.03.2020,10:00,1414
07.03.2020,11:00,1414
07.03.2020,12:00,1403
07.03.2020,13:00,1360
07.03.2020,14:00,1377
07.03.2020,15:00,1378
07.03.2020,16:00,1377
07.03.2020,17:00,1407
07.03.2020,18:00,1417
07.03.2020,19:00,1405
07.03.2020,20:00,1371
07.03.2020,21:00,1412
07.03.2020,22:00,1398
07.03.2020,23:00,1386
08.03.2020,00:00,1347
08.03.2020,01:00,1276
08.03.2020,02:00,1260
08.03.2020,03:00,1257
08.03.2020,04:00,1211
08.03.2020,05:00,1256
08.03.2020,06:00,1260
08.03.2020,07:00,1259
08.03.2020,08:00,1260
08.03.2020,09:00,1254
08.03.2020,10:00,1225
08.03.2020,11:00,1212
08.03.2020,12:00,1230
08.03.2020,13:00,1197
08.03.2020,14:00,1246
08.03.2020,15:00,1265
08.03.2020,16:00,1288
08.03.2020,17:00,1359
08.03.2020,18:00,1405
08.03.2020,19:00,1414
08.03.2020,20:00,1413
08.03.2020,21:00,1413
08.03.2020,22:00,1404
08.03.2020,23:00,1358
09.03.2020,00:00,1359
09.03.2020,01:00,1363
09.03.2020,02:00,1345
09.03.2020,03:00,1372
09.03.2020,04:00,1418
09.03.2020,05:00,1419
09.03.2020,06:00,1418
09.03.2020,07:00,1416
09.03.2020,08:00,1416
09.03.2020,09:00,1414
09.03.2020,10:00,1411
09.03.2020,11:00,1376
09.03.2020,12:00,1347
09.03.2020,13:00,1359
09.03.2020,14:00,1403
09.03.2020,15:00,1407
09.03.2020,16:00,1397
09.03.2020,17:00,1407
09.03.2020,18:00,1411
09.03.2020,19:00,1410
09.03.2020,20:00,1413
09.03.2020,21:00,1413
09.03.2020,22:00,1413
09.03.2020,23:00,1391
10.03.2020,00:00,1349
10.03.2020,01:00,1313
10.03.2020,02:00,1274
10.03.2020,03:00,1277
10.03.2020,04:00,1271
10.03.2020,05:00,1292
10.03.2020,06:00,1333
10.03.2020,07:00,1394
10.03.2020,08:00,1411
10.03.2020,09:00,1359
10.03.2020,10:00,1359
10.03.2020,11:00,1363
10.03.2020,12:00,1357
10.03.2020,13:00,1372
10.03.2020,14:00,1360
10.03.2020,15:00,1413
10.03.2020,16:00,1404
10.03.2020,17:00,1377
10.03.2020,18:00,1403
10.03.2020,19:00,1409
10.03.2020,20:00,1354
10.03.2020,21:00,1284
10.03.2020,22:00,1260
10.03.2020,23:00,1259
11.03.2020,00:00,1241
11.03.2020,01:00,1253
11.03.2020,02:00,1254
11.03.2020,03:00,1257
11.03.2020,04:00,1234
11.03.2020,05:00,1288
11.03.2020,06:00,1393
11.03.2020,07:00,1374
11.03.2020,08:00,1384
11.03.2020,09:00,1380
11.03.2020,10:00,1372
11.03.2020,11:00,1342
11.03.2020,12:00,1344
11.03.2020,13:00,1385
11.03.2020,14:00,1386
11.03.2020,15:00,1386
11.03.2020,16:00,1387
11.03.2020,17:00,1391
11.03.2020,18:00,1393
11.03.2020,19:00,1392
11.03.2020,20:00,1342
11.03.2020,21:00,1339
11.03.2020,22:00,1320
11.03.2020,23:00,1255
12.03.2020,00:00,1246
12.03.2020,01:00,1248
12.03.2020,02:00,1250
12.03.2020,03:00,1245
12.03.2020,04:00,1188
12.03.2020,05:00,1232
12.03.2020,06:00,1317
12.03.2020,07:00,1379
12.03.2020,08:00,1378
12.03.2020,09:00,1264
12.03.2020,10:00,956
12.03.2020,11:00,827
12.03.2020,12:00,809
12.03.2020,13:00,808
12.03.2020,14:00,911
12.03.2020,15:00,1240
12.03.2020,16:00,1282
12.03.2020,17:00,1365
12.03.2020,18:00,1377
12.03.2020,19:00,1391
12.03.2020,20:00,1396
12.03.2020,21:00,1395
12.03.2020,22:00,1377
12.03.2020,23:00,1305
13.03.2020,00:00,1316
13.03.2020,01:00,1308
13.03.2020,02:00,1305
13.03.2020,03:00,1266
13.03.2020,04:00,1319
13.03.2020,05:00,1322
13.03.2020,06:00,1374
13.03.2020,07:00,1419
13.03.2020,08:00,1422
13.03.2020,09:00,1423
13.03.2020,10:00,1420
13.03.2020,11:00,1415
13.03.2020,12:00,1412
13.03.2020,13:00,1411
13.03.2020,14:00,1413
13.03.2020,15:00,1413
13.03.2020,16:00,1414
13.03.2020,17:00,1414
13.03.2020,18:00,1415
13.03.2020,19:00,1418
13.03.2020,20:00,1421
13.03.2020,21:00,1422
13.03.2020,22:00,1423
13.03.2020,23:00,1423
14.03.2020,00:00,1422
14.03.2020,01:00,1424
14.03.2020,02:00,1426
14.03.2020,03:00,1429
14.03.2020,04:00,1428
14.03.2020,05:00,1429
14.03.2020,06:00,1429
14.03.2020,07:00,1428
14.03.2020,08:00,1429
14.03.2020,09:00,1428
14.03.2020,10:00,1427
14.03.2020,11:00,1424
14.03.2020,12:00,1422
14.03.2020,13:00,1421
14.03.2020,14:00,1421
14.03.2020,15:00,1419
14.03.2020,16:00,1421
14.03.2020,17:00,1422
14.03.2020,18:00,1422
14.03.2020,19:00,1421
14.03.2020,20:00,1422
14.03.2020,21:00,1424
14.03.2020,22:00,1422
14.03.2020,23:00,1424
15.03.2020,00:00,1423
15.03.2020,01:00,1424
15.03.2020,02:00,1425
15.03.2020,03:00,1426
15.03.2020,04:00,1428
15.03.2020,05:00,1428
15.03.2020,06:00,1429
15.03.2020,07:00,1429
15.03.2020,08:00,1430
15.03.2020,09:00,1427
15.03.2020,10:00,1424
15.03.2020,11:00,1424
15.03.2020,12:00,1420
15.03.2020,13:00,1419
15.03.2020,14:00,1418
15.03.2020,15:00,1416
15.03.2020,16:00,1416
15.03.2020,17:00,1416
15.03.2020,18:00,1418
15.03.2020,19:00,1419
15.03.2020,20:00,1421
15.03.2020,21:00,1421
15.03.2020,22:00,1421
15.03.2020,23:00,1421
16.03.2020,00:00,1420
16.03.2020,01:00,1419
16.03.2020,02:00,1423
16.03.2020,03:00,1424
16.03.2020,04:00,1426
16.03.2020,05:00,1427
16.03.2020,06:00,1428
16.03.2020,07:00,1428
16.03.2020,08:00,1426
16.03.2020,09:00,1426
16.03.2020,10:00,1421
16.03.2020,11:00,1415
16.03.2020,12:00,1411
16.03.2020,13:00,1407
16.03.2020,14:00,1404
16.03.2020,15:00,1403
16.03.2020,16:00,1401
16.03.2020,17:00,1401
16.03.2020,18:00,1403
16.03.2020,19:00,1406
16.03.2020,20:00,1408
16.03.2020,21:00,1410
16.03.2020,22:00,1412
16.03.2020,23:00,1414
17.03.2020,00:00,1415
17.03.2020,01:00,1417
17.03.2020,02:00,1417
17.03.2020,03:00,1418
17.03.2020,04:00,1419
17.03.2020,05:00,1418
17.03.2020,06:00,1419
17.03.2020,07:00,1419
17.03.2020,08:00,1419
17.03.2020,09:00,1416
17.03.2020,10:00,1416
17.03.2020,11:00,1413
17.03.2020,12:00,1410
17.03.2020,13:00,1408
17.03.2020,14:00,1406
17.03.2020,15:00,1406
17.03.2020,16:00,1405
17.03.2020,17:00,1406
17.03.2020,18:00,1407
17.03.2020,19:00,1409
17.03.2020,20:00,1411
17.03.2020,21:00,1407
17.03.2020,22:00,1406
17.03.2020,23:00,1408
18.03.2020,00:00,1413
18.03.2020,01:00,1418
18.03.2020,02:00,1419
18.03.2020,03:00,1423
18.03.2020,04:00,1423
18.03.2020,05:00,1423
18.03.2020,06:00,1426
18.03.2020,07:00,1426
18.03.2020,08:00,1424
18.03.2020,09:00,1422
18.03.2020,10:00,1419
18.03.2020,11:00,1411
18.03.2020,12:00,1403
18.03.2020,13:00,1401
18.03.2020,14:00,1400
18.03.2020,15:00,1399
18.03.2020,16:00,1399
18.03.2020,17:00,1400
18.03.2020,18:00,1402
18.03.2020,19:00,1405
18.03.2020,20:00,1409
18.03.2020,21:00,1411
18.03.2020,22:00,1412
18.03.2020,23:00,1414
19.03.2020,00:00,1416
19.03.2020,01:00,1416
19.03.2020,02:00,1417
19.03.2020,03:00,1417
19.03.2020,04:00,1418
19.03.2020,05:00,1420
19.03.2020,06:00,1420
19.03.2020,07:00,1419
19.03.2020,08:00,1418
19.03.2020,09:00,1414
19.03.2020,10:00,1407
19.03.2020,11:00,1397
19.03.2020,12:00,1399
19.03.2020,13:00,1397
19.03.2020,14:00,1396
19.03.2020,15:00,1396
19.03.2020,16:00,1396
19.03.2020,17:00,1397
19.03.2020,18:00,1399
19.03.2020,19:00,1403
19.03.2020,20:00,1404
19.03.2020,21:00,1405
19.03.2020,22:00,1408
19.03.2020,23:00,1410
20.03.2020,00:00,1410
20.03.2020,01:00,1410
20.03.2020,02:00,1410
20.03.2020,03:00,1414
20.03.2020,04:00,1416
20.03.2020,05:00,1419
20.03.2020,06:00,1421
20.03.2020,07:00,1422
20.03.2020,08:00,1419
20.03.2020,09:00,1416
20.03.2020,10:00,1409
20.03.2020,11:00,1400
20.03.2020,12:00,1396
20.03.2020,13:00,1395
20.03.2020,14:00,1393
20.03.2020,15:00,1394
20.03.2020,16:00,1393
20.03.2020,17:00,1392
20.03.2020,18:00,1395
20.03.2020,19:00,1398
20.03.2020,20:00,1401
20.03.2020,21:00,1404
20.03.2020,22:00,1392
20.03.2020,23:00,1321
21.03.2020,00:00,1241
21.03.2020,01:00,1253
21.03.2020,02:00,1282
21.03.2020,03:00,1280
21.03.2020,04:00,1222
21.03.2020,05:00,1266
21.03.2020,06:00,1287
21.03.2020,07:00,1331
21.03.2020,08:00,1178
21.03.2020,09:00,1121
21.03.2020,10:00,1224
21.03.2020,11:00,1269
21.03.2020,12:00,1310
21.03.2020,13:00,1283
21.03.2020,14:00,1211
21.03.2020,15:00,1209
21.03.2020,16:00,1222
21.03.2020,17:00,1280
21.03.2020,18:00,1292
21.03.2020,19:00,1360
21.03.2020,20:00,1314
21.03.2020,21:00,1231
21.03.2020,22:00,1293
21.03.2020,23:00,1283
22.03.2020,00:00,1228
22.03.2020,01:00,1253
22.03.2020,02:00,1258
22.03.2020,03:00,1249
22.03.2020,04:00,1257
22.03.2020,05:00,1257
22.03.2020,06:00,1242
22.03.2020,07:00,1175
22.03.2020,08:00,1098
22.03.2020,09:00,994
22.03.2020,10:00,849
22.03.2020,11:00,857
22.03.2020,12:00,862
22.03.2020,13:00,858
22.03.2020,14:00,889
22.03.2020,15:00,927
22.03.2020,16:00,1070
22.03.2020,17:00,1290
22.03.2020,18:00,1389
22.03.2020,19:00,1288
22.03.2020,20:00,1272
22.03.2020,21:00,1256
22.03.2020,22:00,1280
22.03.2020,23:00,1289
23.03.2020,00:00,1290
23.03.2020,01:00,1304
23.03.2020,02:00,1305
23.03.2020,03:00,1304
23.03.2020,04:00,1304
23.03.2020,05:00,1300
23.03.2020,06:00,1240
23.03.2020,07:00,1260
23.03.2020,08:00,1285
