Datum,Uhrzeit,Generation_DE BHKW Modul 1020
[MW]
29.04.2020,14:00,66
29.04.2020,15:00,66
29.04.2020,16:00,66
29.04.2020,17:00,66
29.04.2020,18:00,66
29.04.2020,19:00,66
29.04.2020,20:00,66
29.04.2020,21:00,66
29.04.2020,22:00,65
29.04.2020,23:00,64
30.04.2020,00:00,75
30.04.2020,01:00,75
30.04.2020,02:00,75
30.04.2020,03:00,75
30.04.2020,04:00,75
30.04.2020,05:00,75
30.04.2020,06:00,75
30.04.2020,07:00,75
30.04.2020,08:00,75
30.04.2020,09:00,73
30.04.2020,10:00,66
30.04.2020,11:00,65
30.04.2020,12:00,65
30.04.2020,13:00,43
30.04.2020,14:00,19
30.04.2020,15:00,19
30.04.2020,16:00,63
30.04.2020,17:00,84
30.04.2020,18:00,117
30.04.2020,19:00,133
30.04.2020,20:00,133
30.04.2020,21:00,133
30.04.2020,22:00,133
30.04.2020,23:00,121
