Datum,Uhrzeit,Generation_DE MKV[MW],Generation_DE HKV[MW]
08.02.2020,16:00,0,0
08.02.2020,17:00,23,0
08.02.2020,18:00,66,0
08.02.2020,19:00,69,0
08.02.2020,20:00,68,0
08.02.2020,21:00,63,0
08.02.2020,22:00,60,0
08.02.2020,23:00,60,0
09.02.2020,00:00,60,0
09.02.2020,01:00,60,0
09.02.2020,02:00,51,0
09.02.2020,03:00,51,0
09.02.2020,04:00,53,0
09.02.2020,05:00,52,0
09.02.2020,06:00,46,0
09.02.2020,07:00,43,0
09.02.2020,08:00,42,0
09.02.2020,09:00,41,0
09.02.2020,10:00,38,0
09.02.2020,11:00,39,0
09.02.2020,12:00,38,0
09.02.2020,13:00,37,0
09.02.2020,14:00,36,0
09.02.2020,15:00,35,0
09.02.2020,16:00,37,0
09.02.2020,17:00,41,0
09.02.2020,18:00,42,0
09.02.2020,19:00,43,0
09.02.2020,20:00,43,0
09.02.2020,21:00,39,0
09.02.2020,22:00,39,0
09.02.2020,23:00,37,0
10.02.2020,00:00,37,0
10.02.2020,01:00,37,0
10.02.2020,02:00,40,0
10.02.2020,03:00,40,0
10.02.2020,04:00,43,0
10.02.2020,05:00,46,0
10.02.2020,06:00,46,0
10.02.2020,07:00,45,0
10.02.2020,08:00,45,0
10.02.2020,09:00,44,0
10.02.2020,10:00,46,0
10.02.2020,11:00,43,0
10.02.2020,12:00,40,0
10.02.2020,13:00,38,0
10.02.2020,14:00,38,0
10.02.2020,15:00,39,0
10.02.2020,16:00,43,0
10.02.2020,17:00,73,0
10.02.2020,18:00,48,0
10.02.2020,19:00,40,0
10.02.2020,20:00,40,0
10.02.2020,21:00,43,0
10.02.2020,22:00,41,0
10.02.2020,23:00,39,0
11.02.2020,00:00,36,0
11.02.2020,01:00,37,0
11.02.2020,02:00,37,0
11.02.2020,03:00,39,0
11.02.2020,04:00,41,0
11.02.2020,05:00,43,0
11.02.2020,06:00,43,0
11.02.2020,07:00,43,0
11.02.2020,08:00,42,0
11.02.2020,09:00,39,0
11.02.2020,10:00,36,0
11.02.2020,11:00,37,0
11.02.2020,12:00,37,0
11.02.2020,13:00,36,0
11.02.2020,14:00,37,0
11.02.2020,15:00,37,0
11.02.2020,16:00,38,0
11.02.2020,17:00,91,0
11.02.2020,18:00,147,0
11.02.2020,19:00,146,0
11.02.2020,20:00,88,0
11.02.2020,21:00,45,0
11.02.2020,22:00,43,0
11.02.2020,23:00,38,0
12.02.2020,00:00,36,0
12.02.2020,01:00,37,0
12.02.2020,02:00,37,0
12.02.2020,03:00,37,0
12.02.2020,04:00,43,0
12.02.2020,05:00,46,0
12.02.2020,06:00,44,0
12.02.2020,07:00,44,0
12.02.2020,08:00,45,0
12.02.2020,09:00,44,0
12.02.2020,10:00,43,0
12.02.2020,11:00,46,0
12.02.2020,12:00,52,0
12.02.2020,13:00,47,0
12.02.2020,14:00,38,0
12.02.2020,15:00,38,0
12.02.2020,16:00,40,0
12.02.2020,17:00,92,0
12.02.2020,18:00,146,0
12.02.2020,19:00,147,0
12.02.2020,20:00,79,0
12.02.2020,21:00,52,0
12.02.2020,22:00,40,0
12.02.2020,23:00,36,0
13.02.2020,00:00,37,0
13.02.2020,01:00,37,0
13.02.2020,02:00,37,0
13.02.2020,03:00,39,0
13.02.2020,04:00,38,0
13.02.2020,05:00,40,4
13.02.2020,06:00,40,25
13.02.2020,07:00,40,49
13.02.2020,08:00,43,48
13.02.2020,09:00,20,47
13.02.2020,10:00,0,44
13.02.2020,11:00,0,49
13.02.2020,12:00,0,56
13.02.2020,13:00,0,56
13.02.2020,14:00,0,55
13.02.2020,15:00,0,45
13.02.2020,16:00,0,43
13.02.2020,17:00,0,43
13.02.2020,18:00,0,43
13.02.2020,19:00,0,43
13.02.2020,20:00,0,43
13.02.2020,21:00,0,48
13.02.2020,22:00,0,47
13.02.2020,23:00,0,41
14.02.2020,00:00,0,25
14.02.2020,01:00,0,24
14.02.2020,02:00,0,25
14.02.2020,03:00,0,31
14.02.2020,04:00,0,34
14.02.2020,05:00,0,40
14.02.2020,06:00,0,60
14.02.2020,07:00,0,126
14.02.2020,08:00,0,122
14.02.2020,09:00,0,138
14.02.2020,10:00,0,138
14.02.2020,11:00,0,104
14.02.2020,12:00,0,50
14.02.2020,13:00,0,42
14.02.2020,14:00,0,67
14.02.2020,15:00,0,72
14.02.2020,16:00,0,102
14.02.2020,17:00,0,104
14.02.2020,18:00,0,164
14.02.2020,19:00,0,121
14.02.2020,20:00,0,54
14.02.2020,21:00,0,43
14.02.2020,22:00,0,42
14.02.2020,23:00,0,42
15.02.2020,00:00,0,26
15.02.2020,01:00,0,24
15.02.2020,02:00,0,25
15.02.2020,03:00,0,27
15.02.2020,04:00,0,41
15.02.2020,05:00,0,45
15.02.2020,06:00,0,41
15.02.2020,07:00,0,41
15.02.2020,08:00,0,40
15.02.2020,09:00,0,28
15.02.2020,10:00,0,27
15.02.2020,11:00,0,27
15.02.2020,12:00,0,27
15.02.2020,13:00,0,27
15.02.2020,14:00,0,28
15.02.2020,15:00,0,28
15.02.2020,16:00,0,28
15.02.2020,17:00,0,29
15.02.2020,18:00,0,40
15.02.2020,19:00,0,40
15.02.2020,20:00,0,39
15.02.2020,21:00,0,27
15.02.2020,22:00,0,27
15.02.2020,23:00,0,27
16.02.2020,00:00,0,21
16.02.2020,01:00,0,22
16.02.2020,02:00,0,21
16.02.2020,03:00,0,23
16.02.2020,04:00,0,23
16.02.2020,05:00,0,25
16.02.2020,06:00,0,25
16.02.2020,07:00,0,25
16.02.2020,08:00,0,23
16.02.2020,09:00,0,20
16.02.2020,10:00,0,20
16.02.2020,11:00,0,21
16.02.2020,12:00,0,20
16.02.2020,13:00,0,21
16.02.2020,14:00,0,20
16.02.2020,15:00,0,19
16.02.2020,16:00,0,20
16.02.2020,17:00,0,20
16.02.2020,18:00,0,20
16.02.2020,19:00,0,21
16.02.2020,20:00,0,20
16.02.2020,21:00,0,21
16.02.2020,22:00,0,20
16.02.2020,23:00,0,20
17.02.2020,00:00,0,20
17.02.2020,01:00,0,21
17.02.2020,02:00,0,22
17.02.2020,03:00,0,26
17.02.2020,04:00,0,26
17.02.2020,05:00,0,26
17.02.2020,06:00,0,38
17.02.2020,07:00,0,41
17.02.2020,08:00,0,52
17.02.2020,09:00,0,39
17.02.2020,10:00,0,27
17.02.2020,11:00,0,25
17.02.2020,12:00,0,22
17.02.2020,13:00,0,22
17.02.2020,14:00,0,22
17.02.2020,15:00,0,23
17.02.2020,16:00,0,25
17.02.2020,17:00,0,32
17.02.2020,18:00,0,49
17.02.2020,19:00,0,27
17.02.2020,20:00,0,26
17.02.2020,21:00,0,27
17.02.2020,22:00,0,27
17.02.2020,23:00,0,24
18.02.2020,00:00,0,19
18.02.2020,01:00,0,20
18.02.2020,02:00,0,20
18.02.2020,03:00,0,27
18.02.2020,04:00,0,86
18.02.2020,05:00,0,157
18.02.2020,06:00,0,158
18.02.2020,07:00,0,159
18.02.2020,08:00,0,161
18.02.2020,09:00,0,160
18.02.2020,10:00,0,159
18.02.2020,11:00,0,161
18.02.2020,12:00,0,167
18.02.2020,13:00,0,161
18.02.2020,14:00,0,161
18.02.2020,15:00,0,163
18.02.2020,16:00,0,160
18.02.2020,17:00,0,160
18.02.2020,18:00,0,160
18.02.2020,19:00,0,160
18.02.2020,20:00,0,159
18.02.2020,21:00,0,159
18.02.2020,22:00,0,160
18.02.2020,23:00,0,159
19.02.2020,00:00,0,147
19.02.2020,01:00,0,74
19.02.2020,02:00,0,22
19.02.2020,03:00,0,21
19.02.2020,04:00,0,22
19.02.2020,05:00,0,26
19.02.2020,06:00,0,39
19.02.2020,07:00,0,40
19.02.2020,08:00,0,39
19.02.2020,09:00,0,39
19.02.2020,10:00,0,38
19.02.2020,11:00,0,37
19.02.2020,12:00,0,66
19.02.2020,13:00,0,122
19.02.2020,14:00,0,151
19.02.2020,15:00,0,95
19.02.2020,16:00,0,35
19.02.2020,17:00,0,24
19.02.2020,18:00,0,27
19.02.2020,19:00,0,28
19.02.2020,20:00,0,27
19.02.2020,21:00,0,27
19.02.2020,22:00,0,24
19.02.2020,23:00,0,23
20.02.2020,00:00,0,17
20.02.2020,01:00,0,17
20.02.2020,02:00,0,17
20.02.2020,03:00,0,17
20.02.2020,04:00,0,17
20.02.2020,05:00,0,18
20.02.2020,06:00,0,23
20.02.2020,07:00,0,25
20.02.2020,08:00,0,26
20.02.2020,09:00,0,26
20.02.2020,10:00,0,26
20.02.2020,11:00,0,26
20.02.2020,12:00,0,26
20.02.2020,13:00,0,26
20.02.2020,14:00,0,25
20.02.2020,15:00,0,19
20.02.2020,16:00,0,20
20.02.2020,17:00,0,19
20.02.2020,18:00,0,19
20.02.2020,19:00,0,20
20.02.2020,20:00,0,20
20.02.2020,21:00,0,19
20.02.2020,22:00,0,19
20.02.2020,23:00,0,19
21.02.2020,00:00,0,22
21.02.2020,01:00,0,22
21.02.2020,02:00,0,24
21.02.2020,03:00,0,26
21.02.2020,04:00,0,40
21.02.2020,05:00,0,95
21.02.2020,06:00,0,162
21.02.2020,07:00,0,167
21.02.2020,08:00,0,167
21.02.2020,09:00,0,113
21.02.2020,10:00,0,53
21.02.2020,11:00,0,43
21.02.2020,12:00,0,41
21.02.2020,13:00,0,27
21.02.2020,14:00,0,25
21.02.2020,15:00,0,22
21.02.2020,16:00,0,22
21.02.2020,17:00,0,28
21.02.2020,18:00,0,46
21.02.2020,19:00,0,46
21.02.2020,20:00,0,55
21.02.2020,21:00,0,114
21.02.2020,22:00,0,139
21.02.2020,23:00,0,113
22.02.2020,00:00,0,44
22.02.2020,01:00,0,21
22.02.2020,02:00,0,21
22.02.2020,03:00,0,22
22.02.2020,04:00,0,23
22.02.2020,05:00,0,33
22.02.2020,06:00,0,38
22.02.2020,07:00,0,39
22.02.2020,08:00,0,41
22.02.2020,09:00,0,41
22.02.2020,10:00,0,40
22.02.2020,11:00,0,29
22.02.2020,12:00,0,28
22.02.2020,13:00,0,29
22.02.2020,14:00,0,29
22.02.2020,15:00,0,29
22.02.2020,16:00,0,28
22.02.2020,17:00,0,28
22.02.2020,18:00,0,28
22.02.2020,19:00,0,27
22.02.2020,20:00,0,27
22.02.2020,21:00,0,28
22.02.2020,22:00,0,26
22.02.2020,23:00,0,26
23.02.2020,00:00,0,20
23.02.2020,01:00,0,20
23.02.2020,02:00,0,20
23.02.2020,03:00,0,20
23.02.2020,04:00,0,20
23.02.2020,05:00,0,22
23.02.2020,06:00,0,23
23.02.2020,07:00,0,25
23.02.2020,08:00,0,28
23.02.2020,09:00,0,28
23.02.2020,10:00,0,23
23.02.2020,11:00,0,20
23.02.2020,12:00,0,28
23.02.2020,13:00,0,24
23.02.2020,14:00,0,22
23.02.2020,15:00,0,22
23.02.2020,16:00,0,22
23.02.2020,17:00,0,22
23.02.2020,18:00,0,22
23.02.2020,19:00,0,22
23.02.2020,20:00,0,24
23.02.2020,21:00,0,24
23.02.2020,22:00,0,23
23.02.2020,23:00,0,22
24.02.2020,00:00,0,21
24.02.2020,01:00,0,21
24.02.2020,02:00,0,21
24.02.2020,03:00,0,21
24.02.2020,04:00,0,21
24.02.2020,05:00,0,32
24.02.2020,06:00,0,46
24.02.2020,07:00,0,25
24.02.2020,08:00,0,23
24.02.2020,09:00,0,22
24.02.2020,10:00,0,26
24.02.2020,11:00,0,27
24.02.2020,12:00,0,26
24.02.2020,13:00,0,27
24.02.2020,14:00,0,27
24.02.2020,15:00,0,23
24.02.2020,16:00,0,23
24.02.2020,17:00,0,25
24.02.2020,18:00,0,26
24.02.2020,19:00,0,26
24.02.2020,20:00,0,25
24.02.2020,21:00,0,23
24.02.2020,22:00,0,21
24.02.2020,23:00,0,20
25.02.2020,00:00,0,18
25.02.2020,01:00,0,17
25.02.2020,02:00,0,17
25.02.2020,03:00,0,17
25.02.2020,04:00,0,17
25.02.2020,05:00,0,29
25.02.2020,06:00,0,109
25.02.2020,07:00,0,169
25.02.2020,08:00,0,169
25.02.2020,09:00,0,168
25.02.2020,10:00,0,169
25.02.2020,11:00,0,169
25.02.2020,12:00,0,170
25.02.2020,13:00,0,169
25.02.2020,14:00,0,169
25.02.2020,15:00,0,107
25.02.2020,16:00,0,25
25.02.2020,17:00,0,51
25.02.2020,18:00,0,73
25.02.2020,19:00,0,52
25.02.2020,20:00,0,18
25.02.2020,21:00,0,18
25.02.2020,22:00,0,18
25.02.2020,23:00,0,17
26.02.2020,00:00,0,17
26.02.2020,01:00,0,18
26.02.2020,02:00,0,24
26.02.2020,03:00,0,23
26.02.2020,04:00,0,24
26.02.2020,05:00,0,24
26.02.2020,06:00,0,24
26.02.2020,07:00,0,27
26.02.2020,08:00,0,38
26.02.2020,09:00,0,38
26.02.2020,10:00,0,38
26.02.2020,11:00,0,38
26.02.2020,12:00,0,38
26.02.2020,13:00,0,38
26.02.2020,14:00,0,36
26.02.2020,15:00,0,25
26.02.2020,16:00,0,30
26.02.2020,17:00,0,79
26.02.2020,18:00,0,156
26.02.2020,19:00,0,171
26.02.2020,20:00,0,101
26.02.2020,21:00,0,64
26.02.2020,22:00,0,64
26.02.2020,23:00,0,55
27.02.2020,00:00,0,25
27.02.2020,01:00,0,25
27.02.2020,02:00,0,25
27.02.2020,03:00,0,0
27.02.2020,04:00,0,0
27.02.2020,05:00,0,0
27.02.2020,06:00,0,49
27.02.2020,07:00,0,135
27.02.2020,08:00,0,170
27.02.2020,09:00,0,169
27.02.2020,10:00,0,142
27.02.2020,11:00,0,128
27.02.2020,12:00,0,129
27.02.2020,13:00,0,149
27.02.2020,14:00,0,175
27.02.2020,15:00,0,176
27.02.2020,16:00,0,178
27.02.2020,17:00,0,179
27.02.2020,18:00,0,179
27.02.2020,19:00,0,174
27.02.2020,20:00,0,122
27.02.2020,21:00,0,72
27.02.2020,22:00,0,44
27.02.2020,23:00,0,43
28.02.2020,00:00,0,39
28.02.2020,01:00,0,39
28.02.2020,02:00,0,39
28.02.2020,03:00,0,39
28.02.2020,04:00,0,39
28.02.2020,05:00,0,39
28.02.2020,06:00,0,42
28.02.2020,07:00,0,69
28.02.2020,08:00,0,54
28.02.2020,09:00,0,51
28.02.2020,10:00,0,50
28.02.2020,11:00,0,82
28.02.2020,12:00,0,116
28.02.2020,13:00,0,122
28.02.2020,14:00,0,62
28.02.2020,15:00,0,40
28.02.2020,16:00,0,39
28.02.2020,17:00,0,40
28.02.2020,18:00,0,66
28.02.2020,19:00,0,47
28.02.2020,20:00,0,41
28.02.2020,21:00,0,38
28.02.2020,22:00,0,42
28.02.2020,23:00,0,29
29.02.2020,00:00,0,27
29.02.2020,01:00,0,26
29.02.2020,02:00,0,26
29.02.2020,03:00,0,27
29.02.2020,04:00,0,42
29.02.2020,05:00,0,40
29.02.2020,06:00,0,40
29.02.2020,07:00,0,38
29.02.2020,08:00,0,38
29.02.2020,09:00,0,38
29.02.2020,10:00,0,38
29.02.2020,11:00,0,38
29.02.2020,12:00,0,28
29.02.2020,13:00,0,27
29.02.2020,14:00,0,36
29.02.2020,15:00,0,39
29.02.2020,16:00,0,78
29.02.2020,17:00,0,80
29.02.2020,18:00,0,91
29.02.2020,19:00,0,92
29.02.2020,20:00,0,90
29.02.2020,21:00,0,46
29.02.2020,22:00,0,38
29.02.2020,23:00,0,19
01.03.2020,00:00,0,26
01.03.2020,01:00,0,25
01.03.2020,02:00,0,26
01.03.2020,03:00,0,26
01.03.2020,04:00,0,38
01.03.2020,05:00,0,36
01.03.2020,06:00,0,36
01.03.2020,07:00,0,36
01.03.2020,08:00,0,36
01.03.2020,09:00,0,27
01.03.2020,10:00,0,25
01.03.2020,11:00,0,23
01.03.2020,12:00,0,22
01.03.2020,13:00,0,22
01.03.2020,14:00,0,21
01.03.2020,15:00,0,19
01.03.2020,16:00,0,21
01.03.2020,17:00,0,21
01.03.2020,18:00,0,24
01.03.2020,19:00,0,24
01.03.2020,20:00,0,25
01.03.2020,21:00,0,24
01.03.2020,22:00,0,25
01.03.2020,23:00,0,22
02.03.2020,00:00,0,22
02.03.2020,01:00,0,22
02.03.2020,02:00,0,25
02.03.2020,03:00,0,27
02.03.2020,04:00,0,39
02.03.2020,05:00,0,40
02.03.2020,06:00,0,46
02.03.2020,07:00,0,67
02.03.2020,08:00,0,49
02.03.2020,09:00,0,39
02.03.2020,10:00,0,39
02.03.2020,11:00,0,40
02.03.2020,12:00,0,40
02.03.2020,13:00,0,40
02.03.2020,14:00,0,40
02.03.2020,15:00,0,40
02.03.2020,16:00,0,43
02.03.2020,17:00,0,46
02.03.2020,18:00,0,71
02.03.2020,19:00,0,68
02.03.2020,20:00,0,45
02.03.2020,21:00,0,38
02.03.2020,22:00,0,39
02.03.2020,23:00,0,39
03.03.2020,00:00,0,39
03.03.2020,01:00,0,39
03.03.2020,02:00,0,39
03.03.2020,03:00,0,39
03.03.2020,04:00,0,39
03.03.2020,05:00,0,42
03.03.2020,06:00,0,81
03.03.2020,07:00,0,148
03.03.2020,08:00,0,172
03.03.2020,09:00,0,170
03.03.2020,10:00,0,155
03.03.2020,11:00,0,171
03.03.2020,12:00,0,170
03.03.2020,13:00,0,179
03.03.2020,14:00,0,164
03.03.2020,15:00,0,180
03.03.2020,16:00,0,179
03.03.2020,17:00,0,180
03.03.2020,18:00,0,180
03.03.2020,19:00,0,178
03.03.2020,20:00,0,126
03.03.2020,21:00,0,71
03.03.2020,22:00,0,40
03.03.2020,23:00,0,42
04.03.2020,00:00,0,23
04.03.2020,01:00,0,22
04.03.2020,02:00,0,22
04.03.2020,03:00,0,24
04.03.2020,04:00,0,28
04.03.2020,05:00,0,42
04.03.2020,06:00,0,116
04.03.2020,07:00,0,130
04.03.2020,08:00,0,135
04.03.2020,09:00,0,133
04.03.2020,10:00,0,84
04.03.2020,11:00,0,40
04.03.2020,12:00,0,41
04.03.2020,13:00,0,46
04.03.2020,14:00,0,44
04.03.2020,15:00,0,84
04.03.2020,16:00,0,133
04.03.2020,17:00,0,154
04.03.2020,18:00,0,179
04.03.2020,19:00,0,180
04.03.2020,20:00,0,128
04.03.2020,21:00,0,74
04.03.2020,22:00,0,28
04.03.2020,23:00,0,23
05.03.2020,00:00,0,24
05.03.2020,01:00,0,23
05.03.2020,02:00,0,23
05.03.2020,03:00,0,23
05.03.2020,04:00,0,23
05.03.2020,05:00,0,35
05.03.2020,06:00,0,105
05.03.2020,07:00,0,119
05.03.2020,08:00,0,91
05.03.2020,09:00,0,49
05.03.2020,10:00,0,39
05.03.2020,11:00,0,40
05.03.2020,12:00,0,39
05.03.2020,13:00,0,27
05.03.2020,14:00,0,25
05.03.2020,15:00,0,28
05.03.2020,16:00,0,27
05.03.2020,17:00,0,27
05.03.2020,18:00,0,27
05.03.2020,19:00,0,27
05.03.2020,20:00,0,27
05.03.2020,21:00,0,26
05.03.2020,22:00,0,24
05.03.2020,23:00,0,22
06.03.2020,00:00,0,22
06.03.2020,01:00,0,22
06.03.2020,02:00,0,22
06.03.2020,03:00,0,22
06.03.2020,04:00,0,26
06.03.2020,05:00,0,38
06.03.2020,06:00,0,40
06.03.2020,07:00,0,47
06.03.2020,08:00,0,47
06.03.2020,09:00,0,47
06.03.2020,10:00,0,39
06.03.2020,11:00,0,40
06.03.2020,12:00,0,50
06.03.2020,13:00,0,58
06.03.2020,14:00,0,40
06.03.2020,15:00,0,40
06.03.2020,16:00,0,50
06.03.2020,17:00,0,61
06.03.2020,18:00,0,86
06.03.2020,19:00,0,59
06.03.2020,20:00,0,30
06.03.2020,21:00,0,26
06.03.2020,22:00,0,25
06.03.2020,23:00,0,24
07.03.2020,00:00,0,23
07.03.2020,01:00,0,23
07.03.2020,02:00,0,23
07.03.2020,03:00,0,24
07.03.2020,04:00,0,29
07.03.2020,05:00,0,38
07.03.2020,06:00,0,47
07.03.2020,07:00,0,45
07.03.2020,08:00,0,45
07.03.2020,09:00,0,45
07.03.2020,10:00,0,37
07.03.2020,11:00,0,27
07.03.2020,12:00,0,24
07.03.2020,13:00,0,22
07.03.2020,14:00,0,22
07.03.2020,15:00,0,22
07.03.2020,16:00,0,25
07.03.2020,17:00,0,29
07.03.2020,18:00,0,36
07.03.2020,19:00,0,38
07.03.2020,20:00,0,38
07.03.2020,21:00,0,38
07.03.2020,22:00,0,26
07.03.2020,23:00,0,22
08.03.2020,00:00,0,19
08.03.2020,01:00,0,19
08.03.2020,02:00,0,20
08.03.2020,03:00,0,22
08.03.2020,04:00,0,24
08.03.2020,05:00,0,25
08.03.2020,06:00,0,26
08.03.2020,07:00,0,26
08.03.2020,08:00,0,25
08.03.2020,09:00,0,27
08.03.2020,10:00,0,28
08.03.2020,11:00,0,25
08.03.2020,12:00,0,23
08.03.2020,13:00,0,21
08.03.2020,14:00,0,24
08.03.2020,15:00,0,23
08.03.2020,16:00,0,25
08.03.2020,17:00,0,26
08.03.2020,18:00,0,26
08.03.2020,19:00,0,30
08.03.2020,20:00,0,26
08.03.2020,21:00,0,27
08.03.2020,22:00,0,25
08.03.2020,23:00,0,23
09.03.2020,00:00,0,23
09.03.2020,01:00,0,23
09.03.2020,02:00,0,23
09.03.2020,03:00,0,25
09.03.2020,04:00,0,27
09.03.2020,05:00,0,43
09.03.2020,06:00,0,60
09.03.2020,07:00,0,67
09.03.2020,08:00,0,142
09.03.2020,09:00,0,161
09.03.2020,10:00,0,82
09.03.2020,11:00,0,28
09.03.2020,12:00,0,23
09.03.2020,13:00,0,21
09.03.2020,14:00,0,24
09.03.2020,15:00,0,33
09.03.2020,16:00,0,61
09.03.2020,17:00,0,122
09.03.2020,18:00,0,184
09.03.2020,19:00,0,185
09.03.2020,20:00,0,148
09.03.2020,21:00,0,43
09.03.2020,22:00,0,24
09.03.2020,23:00,0,21
10.03.2020,00:00,0,21
10.03.2020,01:00,0,21
10.03.2020,02:00,0,20
10.03.2020,03:00,0,22
10.03.2020,04:00,0,25
10.03.2020,05:00,0,26
10.03.2020,06:00,0,39
10.03.2020,07:00,0,79
10.03.2020,08:00,0,77
10.03.2020,09:00,0,74
10.03.2020,10:00,0,72
10.03.2020,11:00,0,70
10.03.2020,12:00,0,69
10.03.2020,13:00,0,25
10.03.2020,14:00,0,19
10.03.2020,15:00,0,19
10.03.2020,16:00,0,19
10.03.2020,17:00,0,32
10.03.2020,18:00,0,113
10.03.2020,19:00,0,176
10.03.2020,20:00,0,108
10.03.2020,21:00,0,24
10.03.2020,22:00,0,21
10.03.2020,23:00,0,13
11.03.2020,00:00,0,19
11.03.2020,01:00,0,19
11.03.2020,02:00,0,19
11.03.2020,03:00,0,20
11.03.2020,04:00,0,25
11.03.2020,05:00,0,27
11.03.2020,06:00,0,35
11.03.2020,07:00,0,58
11.03.2020,08:00,0,29
11.03.2020,09:00,0,26
11.03.2020,10:00,0,27
11.03.2020,11:00,0,24
11.03.2020,12:00,0,20
11.03.2020,13:00,0,20
11.03.2020,14:00,0,20
11.03.2020,15:00,0,20
11.03.2020,16:00,0,24
11.03.2020,17:00,0,45
11.03.2020,18:00,0,101
11.03.2020,19:00,0,73
11.03.2020,20:00,0,29
11.03.2020,21:00,0,26
11.03.2020,22:00,0,23
11.03.2020,23:00,0,14
12.03.2020,00:00,0,18
12.03.2020,01:00,0,18
12.03.2020,02:00,0,19
12.03.2020,03:00,0,21
12.03.2020,04:00,0,24
12.03.2020,05:00,0,28
12.03.2020,06:00,0,29
12.03.2020,07:00,0,29
12.03.2020,08:00,0,28
12.03.2020,09:00,0,27
12.03.2020,10:00,0,27
12.03.2020,11:00,0,25
12.03.2020,12:00,0,21
12.03.2020,13:00,0,20
12.03.2020,14:00,0,20
12.03.2020,15:00,0,20
12.03.2020,16:00,0,20
12.03.2020,17:00,0,31
12.03.2020,18:00,0,56
12.03.2020,19:00,0,27
12.03.2020,20:00,0,26
12.03.2020,21:00,0,26
12.03.2020,22:00,0,25
12.03.2020,23:00,0,19
13.03.2020,00:00,0,18
13.03.2020,01:00,0,18
13.03.2020,02:00,0,18
13.03.2020,03:00,0,20
13.03.2020,04:00,0,24
13.03.2020,05:00,0,27
13.03.2020,06:00,0,25
13.03.2020,07:00,0,26
13.03.2020,08:00,0,25
13.03.2020,09:00,0,26
13.03.2020,10:00,0,17
13.03.2020,11:00,0,0
13.03.2020,12:00,0,0
13.03.2020,13:00,0,17
13.03.2020,14:00,0,21
13.03.2020,15:00,0,20
13.03.2020,16:00,0,20
13.03.2020,17:00,0,23
13.03.2020,18:00,0,27
13.03.2020,19:00,0,26
13.03.2020,20:00,0,25
13.03.2020,21:00,0,25
13.03.2020,22:00,0,25
13.03.2020,23:00,0,23
14.03.2020,00:00,0,21
14.03.2020,01:00,0,20
14.03.2020,02:00,0,24
14.03.2020,03:00,0,28
14.03.2020,04:00,0,39
14.03.2020,05:00,0,38
14.03.2020,06:00,0,38
14.03.2020,07:00,0,38
14.03.2020,08:00,0,39
14.03.2020,09:00,0,29
14.03.2020,10:00,0,27
14.03.2020,11:00,0,26
14.03.2020,12:00,0,23
14.03.2020,13:00,0,12
14.03.2020,14:00,0,0
14.03.2020,15:00,0,0
14.03.2020,16:00,0,16
14.03.2020,17:00,0,27
14.03.2020,18:00,0,28
14.03.2020,19:00,0,49
14.03.2020,20:00,0,58
14.03.2020,21:00,0,66
14.03.2020,22:00,0,68
14.03.2020,23:00,0,65
15.03.2020,00:00,0,67
15.03.2020,01:00,0,76
15.03.2020,02:00,0,51
15.03.2020,03:00,0,44
15.03.2020,04:00,0,50
15.03.2020,05:00,0,49
15.03.2020,06:00,0,38
15.03.2020,07:00,0,37
15.03.2020,08:00,0,26
15.03.2020,09:00,0,24
15.03.2020,10:00,0,20
15.03.2020,11:00,0,20
15.03.2020,12:00,0,20
15.03.2020,13:00,0,20
15.03.2020,14:00,0,20
15.03.2020,15:00,0,20
15.03.2020,16:00,0,24
15.03.2020,17:00,0,26
15.03.2020,18:00,0,27
15.03.2020,19:00,0,27
15.03.2020,20:00,0,26
15.03.2020,21:00,0,26
15.03.2020,22:00,0,26
15.03.2020,23:00,0,23
16.03.2020,00:00,0,23
16.03.2020,01:00,0,24
16.03.2020,02:00,0,26
16.03.2020,03:00,0,30
16.03.2020,04:00,0,46
16.03.2020,05:00,0,38
16.03.2020,06:00,0,38
16.03.2020,07:00,0,37
16.03.2020,08:00,0,39
16.03.2020,09:00,0,28
16.03.2020,10:00,0,23
16.03.2020,11:00,0,20
16.03.2020,12:00,0,18
16.03.2020,13:00,0,18
16.03.2020,14:00,0,18
16.03.2020,15:00,0,18
16.03.2020,16:00,0,20
16.03.2020,17:00,0,46
16.03.2020,18:00,0,113
16.03.2020,19:00,0,120
16.03.2020,20:00,0,75
16.03.2020,21:00,0,32
16.03.2020,22:00,0,21
16.03.2020,23:00,0,19
17.03.2020,00:00,0,19
17.03.2020,01:00,0,18
17.03.2020,02:00,0,17
17.03.2020,03:00,0,19
17.03.2020,04:00,0,23
17.03.2020,05:00,0,27
17.03.2020,06:00,0,27
17.03.2020,07:00,0,27
17.03.2020,08:00,0,27
17.03.2020,09:00,0,22
17.03.2020,10:00,0,22
17.03.2020,11:00,0,28
17.03.2020,12:00,0,33
17.03.2020,13:00,0,33
17.03.2020,14:00,0,30
17.03.2020,15:00,0,29
17.03.2020,16:00,0,30
17.03.2020,17:00,0,33
17.03.2020,18:00,0,56
17.03.2020,19:00,0,92
17.03.2020,20:00,0,64
17.03.2020,21:00,0,44
17.03.2020,22:00,0,25
17.03.2020,23:00,0,18
18.03.2020,00:00,0,28
18.03.2020,01:00,0,28
18.03.2020,02:00,0,28
18.03.2020,03:00,0,29
18.03.2020,04:00,0,30
18.03.2020,05:00,0,29
18.03.2020,06:00,0,26
18.03.2020,07:00,0,25
18.03.2020,08:00,0,26
18.03.2020,09:00,0,22
