Datum,Uhrzeit,Generation_DE SE 4[MW],Generation_DE Block 6 SE 6[MW],Generation_DE Block 5 SE 5[MW],Generation_DE Block 1 SE 1[MW],Generation_DE Block 2 SE 2[MW]
09.01.2020,03:00,0,0,0,85,84
09.01.2020,04:00,0,0,0,85,84
09.01.2020,05:00,0,0,0,85,84
09.01.2020,06:00,0,0,0,85,84
09.01.2020,07:00,0,0,0,82,84
09.01.2020,08:00,0,0,0,83,84
09.01.2020,09:00,0,0,0,87,84
09.01.2020,10:00,0,0,0,87,84
09.01.2020,11:00,0,0,0,87,84
09.01.2020,12:00,0,0,0,85,84
09.01.2020,13:00,0,0,0,85,84
09.01.2020,14:00,0,0,0,85,84
09.01.2020,15:00,0,0,0,85,84
09.01.2020,16:00,0,0,0,85,84
09.01.2020,17:00,0,0,0,85,84
09.01.2020,18:00,0,0,0,85,84
09.01.2020,19:00,0,0,0,85,84
09.01.2020,20:00,0,0,0,85,84
09.01.2020,21:00,0,0,0,85,84
09.01.2020,22:00,0,0,0,85,84
09.01.2020,23:00,0,0,0,85,84
10.01.2020,00:00,0,0,0,85,84
10.01.2020,01:00,0,0,0,85,84
10.01.2020,02:00,0,0,0,85,84
10.01.2020,03:00,0,0,0,85,84
10.01.2020,04:00,0,0,0,85,85
10.01.2020,05:00,0,0,0,85,85
10.01.2020,06:00,0,0,0,85,85
10.01.2020,07:00,0,0,0,85,85
10.01.2020,08:00,0,0,0,85,85
10.01.2020,09:00,0,0,0,85,85
10.01.2020,10:00,0,0,0,85,85
10.01.2020,11:00,0,0,0,85,85
10.01.2020,12:00,0,0,0,85,85
10.01.2020,13:00,0,0,0,85,85
10.01.2020,14:00,0,0,0,85,85
10.01.2020,15:00,0,0,0,85,85
10.01.2020,16:00,0,0,0,85,85
10.01.2020,17:00,0,0,0,85,85
10.01.2020,18:00,0,0,0,85,85
10.01.2020,19:00,0,0,0,85,85
10.01.2020,20:00,0,0,0,85,85
10.01.2020,21:00,0,0,0,85,85
10.01.2020,22:00,0,0,0,85,85
10.01.2020,23:00,0,0,0,85,85
11.01.2020,00:00,0,0,0,85,85
11.01.2020,01:00,0,0,0,85,85
11.01.2020,02:00,0,0,0,85,85
11.01.2020,03:00,0,0,0,85,85
11.01.2020,04:00,0,0,0,85,85
11.01.2020,05:00,0,0,0,85,85
11.01.2020,06:00,0,0,0,85,85
11.01.2020,07:00,0,0,0,85,85
11.01.2020,08:00,0,0,0,85,85
11.01.2020,09:00,0,0,0,84,84
11.01.2020,10:00,0,0,0,84,84
11.01.2020,11:00,0,0,0,84,84
11.01.2020,12:00,0,0,0,84,84
11.01.2020,13:00,0,0,0,84,84
11.01.2020,14:00,0,0,0,84,84
11.01.2020,15:00,0,0,0,84,84
11.01.2020,16:00,0,0,0,84,84
11.01.2020,17:00,0,0,0,84,84
11.01.2020,18:00,0,0,0,84,84
11.01.2020,19:00,0,0,0,84,84
11.01.2020,20:00,0,0,0,84,84
11.01.2020,21:00,0,0,0,84,84
11.01.2020,22:00,0,0,0,84,84
11.01.2020,23:00,0,0,0,84,84
12.01.2020,00:00,0,0,0,84,84
12.01.2020,01:00,0,0,0,84,84
12.01.2020,02:00,0,0,0,84,84
12.01.2020,03:00,0,0,0,84,84
12.01.2020,04:00,0,0,0,84,84
12.01.2020,05:00,0,0,0,84,84
12.01.2020,06:00,0,0,0,84,84
12.01.2020,07:00,0,0,0,84,84
12.01.2020,08:00,0,0,0,84,84
12.01.2020,09:00,0,0,0,84,84
12.01.2020,10:00,0,0,0,83,84
12.01.2020,11:00,0,0,0,83,84
12.01.2020,12:00,0,0,0,83,84
12.01.2020,13:00,0,0,0,83,84
12.01.2020,14:00,0,0,0,83,84
12.01.2020,15:00,0,0,0,83,84
12.01.2020,16:00,0,0,0,83,84
12.01.2020,17:00,0,0,0,83,84
12.01.2020,18:00,0,0,0,83,84
12.01.2020,19:00,0,0,0,83,84
12.01.2020,20:00,0,0,0,83,84
12.01.2020,21:00,0,0,0,83,84
12.01.2020,22:00,0,0,0,83,84
12.01.2020,23:00,0,0,0,83,84
13.01.2020,00:00,0,0,0,83,84
13.01.2020,01:00,0,0,0,83,84
13.01.2020,02:00,0,0,0,83,84
13.01.2020,03:00,0,0,0,83,84
13.01.2020,04:00,0,0,0,83,84
13.01.2020,05:00,0,0,0,83,84
13.01.2020,06:00,0,0,0,83,84
13.01.2020,07:00,0,0,0,83,83
13.01.2020,08:00,0,0,0,83,83
13.01.2020,09:00,0,0,0,83,82
13.01.2020,10:00,0,0,0,83,82
13.01.2020,11:00,0,0,0,83,83
13.01.2020,12:00,0,0,0,82,81
13.01.2020,13:00,0,0,0,82,81
13.01.2020,14:00,0,0,0,82,81
13.01.2020,15:00,0,0,0,82,81
13.01.2020,16:00,0,0,0,82,81
13.01.2020,17:00,0,0,0,82,81
13.01.2020,18:00,0,0,0,82,81
