Datum,Uhrzeit,Generation_DE C[MW],Generation_DE B[MW]
08.01.2020,04:00,1292,0
08.01.2020,05:00,1292,0
08.01.2020,06:00,1291,0
08.01.2020,07:00,1291,0
08.01.2020,08:00,1291,0
08.01.2020,09:00,1290,0
08.01.2020,10:00,1288,0
08.01.2020,11:00,1289,0
08.01.2020,12:00,1288,0
08.01.2020,13:00,1287,0
08.01.2020,14:00,1286,0
08.01.2020,15:00,1286,0
08.01.2020,16:00,1286,0
08.01.2020,17:00,1286,0
08.01.2020,18:00,1286,0
08.01.2020,19:00,1285,0
08.01.2020,20:00,1285,0
08.01.2020,21:00,1285,0
08.01.2020,22:00,1285,0
08.01.2020,23:00,1285,0
09.01.2020,00:00,1286,0
09.01.2020,01:00,1286,0
09.01.2020,02:00,1287,0
09.01.2020,03:00,1285,0
09.01.2020,04:00,1284,0
09.01.2020,05:00,1284,0
09.01.2020,06:00,1284,0
09.01.2020,07:00,1285,0
09.01.2020,08:00,1287,0
09.01.2020,09:00,1287,0
09.01.2020,10:00,1284,0
09.01.2020,11:00,1284,0
09.01.2020,12:00,1284,0
09.01.2020,13:00,1282,0
09.01.2020,14:00,1281,0
09.01.2020,15:00,1280,0
09.01.2020,16:00,1279,0
09.01.2020,17:00,1279,0
09.01.2020,18:00,1281,0
09.01.2020,19:00,1282,0
09.01.2020,20:00,1282,0
09.01.2020,21:00,1285,0
09.01.2020,22:00,1286,0
09.01.2020,23:00,1285,0
10.01.2020,00:00,1285,0
10.01.2020,01:00,1284,0
10.01.2020,02:00,1285,0
10.01.2020,03:00,1284,0
10.01.2020,04:00,1284,0
10.01.2020,05:00,1283,0
10.01.2020,06:00,1283,0
10.01.2020,07:00,1283,0
10.01.2020,08:00,1284,0
10.01.2020,09:00,1285,0
10.01.2020,10:00,1284,0
10.01.2020,11:00,1283,0
10.01.2020,12:00,1282,0
10.01.2020,13:00,1281,0
10.01.2020,14:00,1280,0
10.01.2020,15:00,1280,0
